url,Name of the flat,Value,Currency,General Expenses,Size of the flat,Bedrooms,Bathrooms,Seller,metraje,sup_terraza,sup_util,ambientes,dormitorios,banos,estacionamiento,bodegas,piso_unidad,cant_pisos,dept_piso,antiguedad,tipo_depa,orientacion,Calle,Barrio,Comuna,Ciudad,Dirección,Fecha_Publicacion,Description
https://www.portalinmobiliario.com/MLC-1488241675-depto-en-venta-4d-3b-2-estacionamietos-las-condes-_JM#position=42&search_layout=grid&type=item&tracking_id=65f1b172-d644-4610-b524-1299b6b1c67c,"Depto En Venta 4d-3b-2 Estacionamietos, Las Condes",9199,UF,150000,,,,Re/max Select,128.0,,120.0,,4.0,3.0,2.0,,7.0,,,26.0,Departamento,NP,Martin Alonso Pinzon, 4800, Sebastián Elcano, Las Condes,"Martin Alonso Pinzon,  4800,  Sebastián Elcano,  Las Condes,  RM (Metropolitana)",2024-05-24,"Departamento Totalmente Remodelo en Venta, 4 Dormitorios, 3 Baños, 2 Estacionamientos, 2 Terrazas y Bodega  Departamento, cercano a Colegio La Girouette, Colegio Andino Antillanca, Jardines infantiles, restaurantes, supermercados, locomoción en Av. Cristóbal Colon, Conectividad al Metro Colon, y mucho más  - Amplio living - comedor con salida a terraza - Dormitorio principal en suite, baño, walk in clósets - Segundo y tercer dormitorio amplios, con closet y salida a terraza - Cuarto dormitorio y/o home office, con baño completo - Baño completo para el segundo y tercer dormitorio - Amplia cocina cerrada, con horno, encimera, campana, comedor diario - Loggia - Calefacción por murales - Orientación norponiente  - Gastos comunes $150.000 aprox. - Contribuciones $140.000 aprox.  Excelentes Terminaciones: - Pisos: Flotante, porcelanato, cerámica - Cocina con Tope Silestone - Puertas de madera  Edificio tranquilo de 12 pisos cuenta con: - Hall de entrada - 5 Departamentos por piso - Salón de eventos - Accesos controlados - Sistema de seguridad - Estacionamientos de visitas - Conserjería 24/7  PRECIO INCLUYE 2 ESTACIONAMIENTO Y BODEGA  Nadie vende Más Propiedades Que Remax"
https://www.portalinmobiliario.com/MLC-2457681120-departamento-en-venta-de-3-dorm-mas-servicios-en-las-condes-_JM#position=24&search_layout=grid&type=item&tracking_id=64553b45-dfe4-43db-ac93-a1671bd6326c,Departamento En Venta De 3 Dorm Mas Servicios En Las Condes,480000000,CLP,280000,,,,identidad verificada,150.0,10.0,140.0,,4.0,4.0,3.0,1.0,9.0,,,0.0,-,Sur-Oriente,Av. Kennedy / Estoril, Tabancura, Vitacura, RM (Metropolitana),"Av. Kennedy / Estoril,  Tabancura,  Vitacura,  RM (Metropolitana)",2024-05-24,"********* VER VIDEO TOUR AL FINAL DE LAS FOTOGRAFIAS ********  Departamento con muy linda vista despejada a la cordillera y a Santiago, cuenta con 3 dormitorios mas servicios, amplio living y comedor separados, ambos conectados a terraza cerrada con ventanales, cocina separada con mesas de granito y desayunador, cabe un refrigerador de 2 puertas, loggia y pieza de servicio, hacia el otro lado del departamento se encuentran todas las habitaciones con sus respectivos baños y baños de visitas, principal en suite, walking closet y terraza.2 estacionamientos y 1 bodega."
https://www.portalinmobiliario.com/MLC-1488215515-depto-en-venta-3d2be-y-bodega-las-condes-_JM#position=45&search_layout=grid&type=item&tracking_id=65f1b172-d644-4610-b524-1299b6b1c67c,"Depto En Venta 3d,2b,e Y Bodega, Las Condes",6500,UF,150000,89,3,2,Re/max Select,89.0,,85.0,5.0,3.0,2.0,1.0,,4.0,11.0,6.0,31.0,Departamento,SO,Vaticano, 3940, Vaticano, Las Condes,"Vaticano,  3940,  Vaticano,  Las Condes,  RM (Metropolitana)",2024-05-24,"¡¡ OPORTUNIDAD !!Departamento en Venta de 3 Dormitorios, 2 Baños, 1 Estacionamiento y 1 Bodega - Las Condes Departamento en sector Vaticano, cercano a ciclo vías, jardines infantiles, colegio, farmacias, centros de salud, supermercados, restaurantesLocomoción por Av. Cristóbal Colón, Málaga, Alcántara, conectividad al metro Cristóbal Colón -Amplio living- comedor, con salida a terraza-Cocina tradicional cerrada- Dormitorio principal en suite, baño con ventilación natural, clósets- Segundo dormitorio clósets-Tercer dormitorio con clósets- Baño completo para el segundo y tercer dormitorio- Loggia- Bodega- Estacionamiento- Orientación Sur Oriente- Gastos comunes $ 150.000aprox.- Contribuciones $160.000 aprox.- Área Total: 89 M2- Terraza: 4 M2 Edificio tranquilo de 11 pisos cuenta con:- Hall de entrada- 6 Departamentos por piso- 2 Ascensores- Accesos controlados- Sistema de seguridad- Estacionamiento de visita- Conserjería 24/7 PRECIO INCLUYE 1 ESTACIONAMIENTO DE USO Y GOCE Y 1 BODEGANadie vende Más Propiedades Que REMAX"
https://www.portalinmobiliario.com/MLC-1488284063-manquehue-surapoquindo-_JM#position=3&search_layout=grid&type=item&tracking_id=65f1b172-d644-4610-b524-1299b6b1c67c,Manquehue Sur/apoquindo,4300,UF,125000,,,,identidad verificada,38.0,4.0,34.0,1.0,1.0,1.0,1.0,1.0,,23.0,,0.0,Departamento,,Manquehue Sur/apoquindo, Metro Manquehue - Apumanque, Las Condes, RM (Metropolitana),"Manquehue Sur/apoquindo,  Metro Manquehue - Apumanque,  Las Condes,  RM (Metropolitana)",2024-05-24,"PORTILLA PROPIEDADES  Vende Departamento en Las Condes, ubicado en un  sector privilegiado y a pocos pasos del Metro Manquehue. Además, se encuentra cerca de lugares como mall  Apumanque,  lo que lo convierte en un lugar muy conveniente para vivir.El Departamento está ubicado en el piso 5, tiene terraza amplia que se extiende a lo largo del departamento, brindando un espacio al aire libre perfecto para disfrutar de momentos de relajación y contemplación.El living comedor es amplio y luminoso, con amplios ventanales que permiten la entrada abundante de luz natural, creando una atmósfera cálida y acogedora. El dormitorio en suite cuenta con un diseño espacioso y acogedor. con walk-in closet incluido. Este espacioso armario ofrece un amplio espacio de almacenamiento para todas las prendas, zapatos y accesorios. Ofrece un baño privado de ensueño, equipado con lujosos accesorios y acabados de alta calidad. La salida a la terraza es otra característica especial de este dormitorio en suite. La cocina es de estilo americano, está amoblada y equipada. Los muebles de la cocina están cuidadosamente seleccionados para complementar el estilo americano, con gabinetes de madera y encimeras espaciosas. El departamento ofrece aún más comodidades al contar con un estacionamiento y una bodega, brindando soluciones prácticas para el almacenamiento y la seguridad de tus pertenenciasLa comunidad ofrece una variedad de comodidades, como sauna, piscina, jacuzzi, gimnasio, quincho, sala de eventos y lavandería. Además, hay estacionamientos disponibles para visitas. Gasto común de $125.000 aprox, que incluye el consumo de agua caliente. Aceptamos créditos hipotecarios Si estás interesado/a, no dudes en contactarnos para obtener más información y agendar una visita.Contacto: Nellys Urbano: 982667512Oficina +56 229857495"
https://www.portalinmobiliario.com/MLC-1488216501-del-mirador-alejandro-serani-sur-_JM#position=9&search_layout=grid&type=item&tracking_id=64553b45-dfe4-43db-ac93-a1671bd6326c,Del Mirador / Alejandro Serani Sur,19900,UF,400000,320,6,5,identidad verificada,320.0,120.0,200.0,7.0,6.0,5.0,3.0,1.0,,2.0,,0.0,Dúplex,,Del Mirador / Alejandro Serani Sur, La Llavería, Vitacura, RM (Metropolitana),"Del Mirador / Alejandro Serani Sur,  La Llavería,  Vitacura,  RM (Metropolitana)",2024-05-24,"PORTILLA  PROPIEDADES VENDE DEPARTAMENTO EN DEL MIRADOR, VITACURA.Excelente barrio residencial, con fácil acceso a autopista Costanera Norte, buena conectividad, cercano  a Parques y ciclovías, centros de salud, centros educativos, farmacias, supermercados.Departamento de dos nivelesPrimer Nivel:Un Hall de entrada.Living de gran amplitud y linda vista.Comedor independiente con salida a terraza.Cocina independiente, equipada con encimera, horno, campana, y muebles, y cuenta con logia y conexión para lavadora.Baño de visitas.Sala de estar.Dormitorio Principal en suite.Tres dormitorios, todos de espacio cómodo, comparten  baño.Segundo NivelDormitorio en suite.Dormitorio que también puede ser ocupado como Home Office.Baño de visita.Sala de estar a todo nivel, con gran espacio, tiene  salida a la terrazaQuincho de gran dimensión y de uso exclusivo, con linda vista.La calefacción por losa radiante3 estacionamientos1 bodegaEl condominio cuenta con Seguridad 24 horas,  piscina,  gimnasios, grandes áreas verdes, plazas y juegos para niños, multicancha.Contáctenos, le agendaremos su orden de visita Nellys Urbano: 982667512Oficina: +56 229857495"
https://www.portalinmobiliario.com/MLC-2457737050-vendo-exclusivo-departamento-en-vitacura-_JM#position=21&search_layout=grid&type=item&tracking_id=64553b45-dfe4-43db-ac93-a1671bd6326c,Vendo Exclusivo Departamento En Vitacura ,27800,UF,Sin información,,,,identidad verificada,458.0,42.38,349.0,,4.0,,,,,,,,,,Vía Aurora 9300 - 9600, Vitacura, Chile, Lo Curro,"Vía Aurora 9300 - 9600,  Vitacura,  Chile,  Lo Curro,  Vitacura,  RM (Metropolitana)",2024-05-24,"FIL GROUP VENDE GRAN DEPARTAMENTO UBICADO EN EL SECTOR DE LO CURRO BAJO ÁREA RESIDENCIAL DE NIVEL SUPERIOR DENTRO DE LOS MAS EXCLUSIVOS DE VITACURA, CON ACCESO POR CALETERA DE COSTANERA NORTE CON BUENA CONECTIVIDAD A AUTOPISTAS URBANAS.  PLANTA DE DISTRIBUCIÓN:  HALL DE ACCESO, AMPLIO LIVING-COMEDOR CON SALIDA A TERRAZA Y JARDIN DE USO Y GOCE EXCLUSIVO DEL DEPARTAMENTO DEL QUE SE ACCEDE DIRECTO AL ÁREA DE LA PISCINA DEL CONJUNTO, COMEDOR SEPARADO, BAÑO DE VISITA, COCINA AMOBLADA Y EQUIPADA CON HORNO CAPANA Y ENCIMERA, COMEDOR DE DIARIO, LOGIA, 3 DORMITORIOS EN SUITE, PRINCIPAL CON TERRAZA Y WALKIN CLOSET. ESCRITORIO. DORMITORIO Y BAÑO DE SERVICIO. 3 ESTACIONAMIENTOS 2 BODEGAS  MODERNA Y SOFISTICADA ARQUITECTURA CON BARANDAS DE TERRAZAS 1/2 CUERPO DE CRISTAL Y REVESTIMIENTO PARCIAL DE PIEDRA, SON 4 MÓDULOS DE 4 PISOS, 16 DEPTOS, CADA MODULO CON 1 ASCENSOR DIRECTO A LOS DEPTOS MEDIANTE PALIER, TIENEN EQUIPAMIENTO COMÚN SOLO DE PORTERÍA CENTRALIZADA. AMPLIO Y FINO ACCESO CON ESTAR Y PISCINA. CUENTA CON INSTALACIONES DE CCTV, CITOFONIA A DEPTOS. PORTERO Y PORTÓN AUTOMÁTICO.  LA PLANIMETRÍA ES CON AMPLIOS RECINTOS CON ASCENSOR DIRECTO A PALIER, DONDE EL HALL DE ACCESO ARTICULA LOS RECIBOS, ÁREA DE DORMITORIOS Y SERVICIOS. LAS TERMINACIONES SON DE MUY ALTO STANDARD, DESTACANDO LA ALTURA A LOSA A 2,65 M., LOS PAVIMENTOS Y PUERTAS DE MADERA, MUY BUEN MOBILIARIO INCORPORADO, FINO EQUIPAMIENTO DE COCINA Y BAÑOS, TIENE COMPLETAS INSTALACIONES CON CALEFACCIÓN CENTRAL POR LOSA, ALARMA, FOCOS EMBUTIDOS, TERMOPANEL EN TODO EL DEPTO. CORTINAS METÁLICAS CON CONTROL Y CITOFONÍA A PORTERÍA. CONSERJERÍA LAS 24 HRS"
https://www.portalinmobiliario.com/MLC-1488255579-depto-moderno2-dormitorios-_JM#position=22&search_layout=grid&type=item&tracking_id=65f1b172-d644-4610-b524-1299b6b1c67c,Depto Moderno/2 Dormitorios,6890,UF,120000,,,,Re/max Synergy,75.0,,70.0,2.0,2.0,2.0,1.0,1.0,8.0,16.0,6.0,12.0,Departamento,SO,Avenida Cristobal Colón, 6691, Rotonda Atenas, Las Condes,"Avenida Cristobal Colón,  6691,  Rotonda Atenas,  Las Condes,  RM (Metropolitana)",2024-05-24,"Edifico entretenido, con piscina, jacuzzi, sauna, mesa de pool, gym, linda vista a la cordillera, amplio y en excelentes condiciones, gran conectividad, 2 dormitorios, 2 baños,  1 estacionamiento y 1 bodega. M2 útiles: 70M2 totales: 75M2 terraza: 5Orientación: Sur orientePiso: 8Gastos comunes: $120.000 aproximadamenteContribuciones: $140.000 aproximadamente DISTRIBUCIÓN:Hall acceso.Living comedor con salida a terraza.Cocina semiintegrada y logia.Dormitorio principal en suite con walking closet con salida a terraza.2 dormitorios2 baños.Sala de estar. EQUIPAMIENTO EDIFICIO:Conserjeria 24 horasZona de encomiendas y bicicletero.Salón multiuso con terraza.Gimnasio interior Zona de juegos Piscina más aterraza panorámica y quincho equipado privado.SaunaJacuzziJardín.Estacionamientos de visita. TERMINACIONES:Pisos de porcelanato en baños y cocina.Dormitorios y living-comedor con piso flotante Cocina amoblada y equipada con campana, encimera, horno Cubiertas de cuarzo en cocina y baños.Calefacción con loza radiante."
https://www.portalinmobiliario.com/MLC-1488282377-holanda-el-vergel-_JM#position=6&search_layout=grid&type=item&tracking_id=4a4cf935-b03d-4492-aea4-271a883465db,Holanda / El Vergel,6990,UF,170000,80,3,2,identidad verificada,80.0,,80.0,3.0,3.0,2.0,2.0,,,2.0,,0.0,Departamento,SP,Holanda / El Vergel, Las Lilas, Providencia, RM (Metropolitana),"Holanda / El Vergel,  Las Lilas,  Providencia,  RM (Metropolitana)",2024-05-24,"PORTILLA PROPIEDADES  VENDE en privilegiado sector de ProvidenciaEsta propiedad tiene uso Residencial y Comercial. Ubicada Piso 2Orientación Sur PonienteDos nivelesEntrada independiente al edificioTodo piso flotante y con luminariasPrimer NivelHall de entradaSala de recepciónSala de reuniónCocina amoblada y equipadaWalking ClosetBañoSegundo NivelHall de entradaBañoAmplia sala de recepción con aire acondicionado muy iluminadaEntrada independiente2 estacionamientosNo tiene bodegaGasto común $170.000 aproximado incluye agua fría y agua calienteExcelente conectividad, a una cuadra de Pocuro y a dos de avenida Los Leones y Eliodoro Yáñez. Cercano a la estación del Metro Cristóbal colón, transporte público, centros educacionales y variados comerciosEl edificio cuenta con conserjería 24/7.Contacto:Nellys Urbano: 982667512Oficina +56229857495"
https://www.portalinmobiliario.com/MLC-2457660574-departamento-en-venta-en-providencia-_JM#position=23&search_layout=grid&type=item&tracking_id=4a4cf935-b03d-4492-aea4-271a883465db,Departamento En Venta En Providencia,10600,UF,300000,,,,Benavente Mozó Propiedades,122.0,20.0,102.0,,3.0,3.0,2.0,1.0,,,,0.0,-,-,Amapolas / Pocuro, Las Lilas, Providencia, RM (Metropolitana),"Amapolas / Pocuro,  Las Lilas,  Providencia,  RM (Metropolitana)",2024-05-24,"A la venta un excelente departamento que se encuentra estratégicamente ubicado en la intersección de las calles Amapolas y El Vergel, en un entorno sereno de la comuna de Providencia. A tan solo unos pasos de la Estación Metro Colón, este enclave residencial ofrece fácil acceso a lugares emblemáticos como el Parque Tobalaba, con sus encantadores paseos junto al canal, y el Parque Pocuro, conocido por sus extensas ciclovías. Además, se encuentra en proximidad a una amplia variedad de servicios, comercios, restaurantes, colegios y el Club Providencia, que ofrece diversas opciones de recreación. La conectividad del edificio es insuperable, con accesos directos a importantes vías como la Av. Tobalaba, Eliodoro Yáñez, Colón y Pocuro, facilitando los desplazamientos hacia cualquier punto de la ciudad. En cuanto a las características del departamento, se destaca la elegancia en cada detalle, con puertas de acceso y recintos enchapados en madera, un hall de entrada que delimita perfectamente los distintos espacios del hogar, suelos de fotolaminado en los espacios comunes y una cocina equipada con modernos electrodomésticos y piso de porcelanato. Además, cuenta con una loggia independiente, tres baños, incluyendo uno para visitas, vanitorios con cubierta de mármol, tres dormitorios, el principal en suite con walk-in closet y salida a una encantadora terraza. Dos estacionamientos en tandem y una bodega. Equipamiento del Edificio: El equipamiento comunitario añade un toque de distinción, con una fachada revestida en enchape de ladrillo y pintura, un hall de acceso elegante con suelo de porcelanato, un salón de recepciones, un gimnasio completamente equipado, un quincho en el último piso para disfrutar de reuniones al aire libre, jardines exquisitamente diseñados y accesos controlados mediante circuito cerrado de TV con sistema de grabación, garantizando la seguridad y tranquilidad de los residentes en todo momento."
https://www.portalinmobiliario.com/MLC-2457660606-departamento-triplex-en-venta-de-3-dorm-3-b-en-providencia-_JM#position=22&search_layout=grid&type=item&tracking_id=4a4cf935-b03d-4492-aea4-271a883465db,Departamento Triplex En Venta De 3 Dorm 3 B En Providencia,12699,UF,250000,,,,identidad verificada,166.0,48.0,118.0,3.0,3.0,3.0,2.0,1.0,8.0,8.0,4.0,5.0,Dúplex,Nor-Poniente,Barrio Italia - Condell, Barrio Italia, Providencia, RM (Metropolitana),"Barrio Italia - Condell,  Barrio Italia,  Providencia,  RM (Metropolitana)",2024-05-24,"******* VER VIDEO TOUR AL FiNAL DE LAS FOTOGRAFÍAS ******VENDE PRIMEINMOBILIARIOASESORIA Y GESTION DE PROPIEDADESSe vende espacioso departamento TRIPLEX ubicado en la codiciada zona de Barrio Italia - Condell en Providencia. Con una superficie total de 166 m2, este TRIPLEX cuenta con 3 dormitorios y 3 baños, ofreciendo un amplio y cómodo espacio para toda la familia. La orientación Nor-Poniente garantiza una excelente iluminación natural durante todo el día. Además, este departamento cuenta con radiadores como sistema de calefacción, ideal para los días de invierno. Su ubicación privilegiada brinda fácil acceso a comercios, restaurantes y áreas verdes, garantizando una excelente calidad de vida para sus futuros residentes. Por un valor de 13000 UF, esta propiedad representa una gran oportunidad en el mercado inmobiliario de la zona. Piso central gran cocina equipada, gran living comedor con terrazas con vista despejada, aire acondicionado.Dormitorio principal en suite con walkin closet y persianas eléctricas para black out total y terraza. Todo el departamento cuenta con aire acondicionado.Piso inferior sala de estar, 2 dormitorios y baño.Piso superior gran terraza con vista 270º despejada con barra y parrilla, techada y con lonas abatibles. El departamento tiene 2 estacionamientos subterráneos y 1 gran bodega de 5.5 m2. Conserjería 24/7, bicicletero, piscina panorámica y jardín común. No pierdas la oportunidad de adquirir este hermoso departamento en una de las zonas más exclusivas de Providencia. ¡Contáctanos para más información!"
https://www.portalinmobiliario.com/MLC-2457898924-monsenor-escriva-de-balaguer-del-mirador-_JM#position=1&search_layout=grid&type=item&tracking_id=64553b45-dfe4-43db-ac93-a1671bd6326c,Monseñor Escriva De Balaguer /del Mirador,11800,UF,165000,,,,identidad verificada,147.0,10.0,137.0,5.0,,,,,,,,,,,Monseñor Escriva De Balaguer /del Mirador, La Llavería, Vitacura, RM (Metropolitana),"Monseñor Escriva De Balaguer /del Mirador,  La Llavería,  Vitacura,  RM (Metropolitana)",2024-05-24,"PORTILLA PROPIEDADES VENDE estupendo Departamento  en Monseñor Escrivá de Balaguer Vitacura.Ubicado Piso 2, Hall de entradaLiving , con vista despejada, revestido con piso  flotante, salida a una amplia terraza con linda vista.Comedor independiente con salida a la terrazaLa cocina es amplia y está equipada con horno, campana, encimera y muebles, tiene piso cerámica,  lo que facilita su limpieza y mantenimiento, tiene logia para mayor comodidad. El departamento cuenta con 3 dormitorios, y 3  baños,  distribuidos de la siguiente manera:  -Dormitorio principal, closet, y baño en suite, con salida a terraza. -Segundo dormitorio y tercer dormitorio  con closet, -Dormitorio de servicio- 4 baños completos, 1 baño en suite, y 2 baños en frente de los dormitorios lo cual permite comodidad y privacidad. 1 estacionamiento 1 bodega ubicada al lado de los estacionamientoGastos comunes: $165.000 AproxEl edificio cuenta conserjería disponible las 24 horas del día, ascensores, piscinas para el disfrute de la familia, áreas verdes, juegos infantiles, gimnasio, cancha patinaje y multicanchas.Vive cerca de todo lo que necesitas, ya que este exclusivo lugar se encuentra en proximidad a  servicios, transporte público, centros comerciales, etc.Contacto:Nellys Urbano: 982667512Oficina +56229857495"
https://www.portalinmobiliario.com/MLC-1488232485-monsenor-escriva-de-balaguer-del-mirador-_JM#position=3&search_layout=grid&type=item&tracking_id=64553b45-dfe4-43db-ac93-a1671bd6326c,Monseñor Escriva De Balaguer / Del Mirador,10500,UF,160000,,,,identidad verificada,111.0,11.0,100.0,5.0,4.0,3.0,1.0,1.0,,,,0.0,Departamento,,Monseñor Escriva De Balaguer / Del Mirador, La Llavería, Vitacura, RM (Metropolitana),"Monseñor Escriva De Balaguer / Del Mirador,  La Llavería,  Vitacura,  RM (Metropolitana)",2024-05-24,"PORTILLA PROPIEDADES VENDE estupendo Departamento  en prestigioso sector Monseñor Escrivá de Balaguer Vitacura.Ubicado Piso 14.Hall de entrada que da a un amplio living comedor, con vista despejada, revestido con piso  flotante, salida a una amplia terraza con linda vista.Cocina independiente, equipada con horno, campana, encimera y muebles, piso cerámico, lo que facilita su limpieza y mantenimiento, tiene logia  y cuenta con conexión para lavadora.El departamento cuenta con 4 dormitorios todos con terminaciones en piso flotante,  y 3 baños,  distribuidos de la siguiente manera:  -Dormitorio principal, closet, y baño en suite. -Segundo dormitorio con closet y baño en suite-Tercer y cuarto dormitorio  con closet. -Baño de visitas en pasillo completo. 1 estacionamiento1 bodega Gastos comunes: $160.000 AproxEl edificio cuenta conserjería disponible las 24 horas del día, tiene piscinas para el disfrute de la familia, áreas verdes muy bien mantenidas, juegos infantiles, gimnasio, cancha patinaje y multicancha, estacionamiento de visitas.Vive cerca de todo lo que necesitas, ya que este exclusivo lugar se encuentra en proximidad a mencionar servicios, transporte público, centros comerciales, etc...¡Aprovecha esta oportunidad de vivir en una de las mejores zonas de la ciudad! Contáctanos para obtener más detalles o para agendar una visita.""Contacto:Nellys Urbano: 982667512Oficina +56229857495"
https://www.portalinmobiliario.com/MLC-1488255265-depto-a-pasos-de-mall-parque-arauco2-dormitorios-_JM#position=24&search_layout=grid&type=item&tracking_id=65f1b172-d644-4610-b524-1299b6b1c67c,Depto A Pasos De Mall Parque Arauco/2 Dormitorios,7500,UF,7,,,,Re/max Synergy,73.0,,65.0,6.0,2.0,2.0,1.0,1.0,,16.0,,10.0,Departamento,O,Cerro Colorado, 5700 - 6000, Parque Arauco, Las Condes,"Cerro Colorado,  5700 - 6000,  Parque Arauco,  Las Condes,  RM (Metropolitana)",2024-05-24,"Amplio departamento con vista despejada a pasos de mall parque arauco y parque araucano, 2 dormitorios, 2 baños, 1 estacionamiento y 1 bodega. M2 útiles: 65M2 totales: 73M2 terraza: 8Orientación: orientePiso: 15Gastos comunes: $240.000 en verano aproximadamente$270.000 en invierno aproximadamenteContribuciones: $200.000 aproximadamente DISTRIBUCIÓN:Hall acceso.Living comedor con salida a terraza.Cocina americana con logia.Dormitorio principal en suite con walking closet con salida a terraza y baño privado.Segundo dormitorio amplio con closet TERMINACIONES:Pisos de porcelanato en baños y cocina.Cocina amoblada y equipada con campana, encimera electrica, y horno.Cubiertas de cuarzo en cocina y baños.Calefacción mediante radiadoresTerrazas con baranda cristal.Alarma en puertas principal. EQUIPAMIENTO EDIFICIO:Zona de encomiendasPiscina más terraza panorámica y quincho equipado privado.Estacionamiento de visita Departamento con excelente ubicación privilegiada, a pasos del mall parque arauco, open keneddy, parque araucano, restaurantes, bancos, comercio, conectividad a autopistas, futura linea 7 del metro ¡NO DUDES EN VISITAR!  Te acompaña y asesora en todo el proceso de compra y venta RE/MAX."
https://www.portalinmobiliario.com/MLC-2457256986-departamento-en-venta-en-vitacura-_JM#position=37&search_layout=grid&type=item&tracking_id=64553b45-dfe4-43db-ac93-a1671bd6326c,Departamento En Venta En Vitacura,25700,UF,400000,,,,identidad verificada,380.0,32.0,348.0,,4.0,5.0,3.0,1.0,,2.0,,0.0,Dúplex,Nor-Oriente,Espoz Con Av. Américo Vespucio, Jardín Del Este, Vitacura, RM (Metropolitana),"Espoz Con Av. Américo Vespucio,  Jardín Del Este,  Vitacura,  RM (Metropolitana)",2024-05-24,"Se vende espacioso departamento en la comuna de Vitacura, ubicado en la intersección de Espoz con Av. Américo Vespucio. Con un precio de UF 25700, esta propiedad cuenta con una excelente ubicación y una distribución perfecta para una familia numerosa. Este departamento destaca por sus amplios espacios y su luminosidad, gracias a su orientación Nor-Oriente. Con un total de 348 m2, ofrece 4 dormitorios y 5 baños, brindando comodidad y privacidad para todos sus habitantes. El departamento es de tipo Duplex, lo que permite aprovechar al máximo el espacio disponible y ofrece distintos ambientes en cada nivel. Además, cuenta con un sistema de calefacción por caldera/central, lo que asegura una temperatura agradable en todas las épocas del año. No pierdas la oportunidad de visitar esta propiedad, ideal para aquellos que buscan comodidad, ubicación privilegiada y un amplio espacio para vivir. Contáctanos para más información y agendar una visita.Om Cod: 49379"
https://www.portalinmobiliario.com/MLC-1488229779-depto-3d-cerca-colegio-aleman-vista-despejada-_JM#position=23&search_layout=grid&type=item&tracking_id=65f1b172-d644-4610-b524-1299b6b1c67c,Depto 3d-cerca Colegio Aleman-vista Despejada,13200,UF,300000,,,,Re/max Synergy,154.0,,139.0,8.0,3.0,3.0,2.0,,,19.0,2.0,16.0,Departamento,O,Nuestra Señora Del Rosario, 300 - 600, Las Condes, RM (Metropolitana),"Nuestra Señora Del Rosario,  300 - 600,  Las Condes,  RM (Metropolitana)",2024-05-24,"Amplio departamento con vista despejada al oriente, a 6 minutos caminando del Colegio Alemán, y al Colegio Sek, a pasos del Parque Juan Pablo II, 3 dormitorios más sala de estar, 3 baños, 2 estacionamientos. M2 útiles: 139M2 totales: 154M2 terraza: 15Orientación: OrienteGastos comunes: $300.000 aproximadamenteContribuciones: $463.000 aproximadamenteInmobiliaria: Absalon DISTRIBUCIÓN:Hall acceso.Living comedor con salida a terraza.Cocina independiente, con espacio para poner comedor de diario y gran logia.Dormitorio principal en suite con closet, salida a terraza, incluye cortinas roller automáticas y baño privado con ventilación natural.Los otros 2 dormitorios con gran tamaño y con closet1 baño que comparte los 2 dormitorios.1 baño de visitasSala de estar. TERMINACIONES:Ventanas termopanel.Pisos de porcelanato en baños y cocina.Piso flotante en resto del departamentoCocina amoblada y equipada con campana, encimera eléctrica, y una gran isla ampliada.Cubiertas de cuarzo en cocina.Calefacción por losa radiante.Puertas enchapadas en madera.Terrazas con baranda cristal.Alarma en puertas principal.Espejo en pared del living. EQUIPAMIENTO EDIFICIO:Zona de encomiendas y bicicletero.Salón multiuso con salida a jardín.Gimnasio.Piscina para adultos y una piscina para niños.Jardín.Estacionamientos de visita. EL DEPARTAMENTO NO TIENE BODEGASE PUEDE ARRENDAR UNA BODEGA POR $70.000 Y CON POSIBILIDAD DE COMPRA. Te asesora y acompaña en todo el proceso de compra y venta RE/MAX, los #1 en Bienes Raíces."
https://www.portalinmobiliario.com/MLC-1488185599-departamento-metro-ines-de-suarezwilly-arthur-_JM#position=47&search_layout=grid&type=item&tracking_id=4a4cf935-b03d-4492-aea4-271a883465db,Departamento Metro Ines De Suarez/willy Arthur,6200,UF,130000,,,,identidad verificada,76.0,3.0,73.0,2.0,2.0,2.0,1.0,1.0,2.0,12.0,5.0,25.0,Departamento,NOSP,Metro Ines De Suarez/willy Arthur, Inés de Suárez, Providencia, RM (Metropolitana),"Metro Ines De Suarez/willy Arthur,  Inés de Suárez,  Providencia,  RM (Metropolitana)",2024-05-24,"procasa.cl SE VENDE Amplio y luminoso departamento con excelente ubicacion en la comuna de Providencia, barrio tranquilo y residencial, cercano a Metro Ines de Suarez, a una cuadra de Pedro de Valdivia , plaza Pedro de Valdivia, locomocion centros comerciales, supermercados, bancos etc. en segundo piso , orientacion Oriente en living y comedor con piso flotante y salida a terraza muy amplia, cocina independiente amoblada y equipada con cocina encimera, horno electrico, campana , regrigerador , loggia, dos dormitorios alfombrados , principal en suite, closet, segundo dormitorio amplio con closet , malla de seguridad , dos baños completos . Agua caliente a traves de caldera del edificio. Conserjeria y atencion 24 hrs. seguridad , jardines con plaza interior Gasto comun aprox.$ 140.000ESPECIAL INVERSION, no dejar de ver...!  SE ACEPTAN OFERTAS  Procasa: 65161  Procasa: 65202"
