url,Name of the flat,Value,Currency,General Expenses,Size of the flat,Bedrooms,Bathrooms,Seller,metraje,sup_terraza,sup_util,ambientes,dormitorios,banos,estacionamiento,bodegas,piso_unidad,cant_pisos,dept_piso,antiguedad,tipo_depa,orientacion,Calle,Barrio,Comuna,Ciudad,Dirección,Fecha_Publicacion,Description
https://www.portalinmobiliario.com/MLC-1487510979-colegio-verbo-divino-c422516-_JM#position=23&search_layout=grid&type=item&tracking_id=084aa05a-9d08-49a5-a9f9-968e70094782,Colegio Verbo Divino C_422516,11400,UF,300000,,,,identidad verificada,132.0,,113.0,5.0,3.0,,,,,,,,,, - , - , - , - ,"Barrio El Golf,  Las Condes,  RM (Metropolitana)",2024-05-23,"Magnifico departamento como nuevo, llegar e instalarse.A pasos de colegios: Villa María y Verbo Divino.  2 departamentos por piso. Excelente conectividad, vías de acceso rápido, cercano a estaciones de Metro.Villa María, Verbo Divino.3 Dormitorios, 3 Baños, 2 terrazas, 2 Estacionamientos, Bodega, Aire acondicionado, Termopanel,....113 m2 (aprox) construidos, 132 m2 (aprox) totales, 19 m2 de terrazas.Espacioso Hall de entrada, luego una puerta vidriada nos invita a un cómodo Living Comedor que tiene salida a una agradable terraza. Cocina de diseño moderna, muy bien equipada, cubiertas de silestone, espacio para comedor de diario, artefactos eléctricos - encimera, horno empotrado - mobiliario funcional y bien distribuido, logia independiente.Sector de descanso aislado, a través de un pasillo llegamos a 2 dormitorios. Dormitorio principal en suite, walk in closet y  terraza con uso exclusivo de esta habitación - cerrada con cristal plegable Glastech -. Segundo dormitorio de muy buen tamaño con su baño en el pasillo. El Tercer dormitorio se encuentra en otro sector ( actualmente es salita y home office ). Tercer baño completo puede ser baño de visitas.2 estacionamiento en superficie, 1 bodega.Piso Flotante en todo el departamento, Porcelanato en baños y cocina, Termopanel marco folio PVC madera, ventanas y terrazas con mallas de seguridad, losa radiante, 3 equipos de aire acondicionado Samsung.Incluye: la iluminación led, cortinas roller y black out.EDIFICIO:   Estacionamientos de visita, acceso controlado 24/7, Piscina y Quincho en la azotea, Gimnasio, Sala multiuso full equipada, bicicletero, áreas verdes.Gastos comunes : $280.000 aprox.Contribuciones $200.000 aprox.Metraje informado por el dueño.Te invitamos a conocerlo.Forma parte de este exclusivo y privilegiado lugar para vivir.CONTACTANOS, para programar tu próxima visita."
https://www.portalinmobiliario.com/MLC-1487481683-departamento-en-condominio-con-vista-despejada-_JM#position=48&search_layout=grid&type=item&tracking_id=d23dffee-03ed-47c8-8098-5a0a1b690b2d,Departamento En Condominio Con Vista Despejada,10900,UF,230000,,,,identidad verificada,120.0,,100.0,,3.0,2.0,3.0,1.0,,10.0,4.0,2008.0,Departamento,,Monseñor Escrivá De Balaguer 9000 - 9300, Vitacura, Chile, La Llavería,"Monseñor Escrivá De Balaguer 9000 - 9300,  Vitacura,  Chile,  La Llavería,  Vitacura,  RM (Metropolitana)",2024-05-23,"Excelente departamento en condominio, muy comodo, con vista despejada hacia los jardines del colegio Manquehue.  Se encuentra muy cerca de la autopista Costanera Norte, Vitacura y Las Condes.  A pocas cuadras caminando hacia Vitacura, encontramos supermercados, comercio, restaurantes, Bancos y colegios.  Tambien tenemos Clinicas. La ubicacion es de muy facil acceso para trasladarse hacia cualquier lugarA la entrada tenemos un amplio hall de entrada,Luego pasamos al living y comedor, que salen a una rica terraza, con vista hacia los jardines delcolegio Manquehue.La cocina es toda moderna, con encimera, horno electrico, comedor de diario y logiaDespues pasamos al area de los dormitorios, que tiene una gran sala de estar que rodean el segundo y tercer dormitorio.  El dormitorio principal esta al final para tener una mejor independencia.2 baños (principal con ventana)3 ESTACIONAMIENTOS1 bodegaGasto Comun:  $ 230.000.- (incluye la calefaccion)El departamento es todo con piso flotante, ventanas termopanel, calefaccion por losa radiante, malla de seguridad en terraza y ventanas.El condominio tiene un gran parque con juegos infantiles, quincho, sala multiuso, 2 piscinas (1 es de nado) ,  2 canchas para jugar football, tenis, volleyboll, jugar con nuestros hijos, pasear a nuestras mascotas,  muchos estacionamientos de visitas,  seguridad 24/7"
https://www.portalinmobiliario.com/MLC-1487482845-robinson-crusoe-pinzon-c422905-_JM#position=45&search_layout=grid&type=item&tracking_id=084aa05a-9d08-49a5-a9f9-968e70094782,Robinson Crusoe / Pinzon C_422905,6200,UF,130000,,,,identidad verificada,82.0,,72.0,5.0,3.0,3.0,,,,,,,,, - , - , - , - ,"Rotonda Atenas,  Las Condes,  RM (Metropolitana)",2024-05-23,"Esta encantador  departamento ofrece una vista panorámica en un entorno sereno y apacible. Ubicado en una calle tranquila, el edificio se encuentra cerca de avenidas con una amplia gama de comercios y servicios, así como excelentes accesos a transporte público. La zona es conocida por su seguridad, ideal para disfrutar de paseos y realizar compras en el vecindario.El hall de acceso conduce a un luminoso y espacioso living-comedor, que se extiende hacia una terraza que recorre todo el largo del espacio, ofreciendo una maravillosa entrada de luz natural. Los dormitorios están orientados al oriente, asegurando una excelente iluminación, mientras que el dormitorio principal cuenta con baño en suite para mayor comodidad. Un segundo dormitorio ofrece espacio para dos camas con un baño. ,  Escritorio o tercer dormitorio chico con baño.La cocina independiente es amplia y está equipada con abundantes armarios, además de contar con acceso a una loggia de generosas dimensiones, donde se encuentra espacio para lavadora, secadora y un freezer. El edificio ofrece servicios de conserjería, recepción y estacionamiento de visitas.Características adicionales:Estacionamiento: No incluido.Bodega: 1 en el subterráneo.Gastos comunes: $125.000.Contribuciones: $98.000 por cuota."
https://www.portalinmobiliario.com/MLC-2453386786-departamento-remodelado-en-venta-de-4-dorm-en-vitacura-_JM#position=6&search_layout=grid&type=item&tracking_id=d23dffee-03ed-47c8-8098-5a0a1b690b2d,Departamento Remodelado En Venta De 4 Dorm. En Vitacura,14500,UF,445000,,,,Romo Propiedades,147.0,10.0,137.0,,4.0,,,,,,,,,,Lo Castillo/ Eduardo Marquina, Parque Bicentenario, Vitacura, RM (Metropolitana),"Lo Castillo/ Eduardo Marquina,  Parque Bicentenario,  Vitacura,  RM (Metropolitana)",2024-05-23,"En venta luminoso y cómodo departamento REMODELADO con amplios espacios en el corazón de Vitacura . A pasos de Lo Castillo, Paseo El Mañio, supermercados, bancos y locomoción colectiva. Hall de acceso, living y comedor con salida a la terraza. Baño de visitas. Cocina totalmente equipada y remodelada con comedor de diario. Logia y pieza de servicio con baño completo. En el sector de los dormitorios , encontramos el principal de gran tamaño con baño en suite y walk in closet. Con linda vista . Dos dormitorios que comparten un baño completo y una sala de estar o cuarto dormitorio. Orientación : nor oriente y sur oriente Calefacción por piso radiante  2 estacionamientos2 bodegasGastos comunes : $445.000El edificio cuenta con : Conserjería 24/7, piscina, jardines , bicicletero y estacionamientos de visita. Para mayor información contactar a Carolina García Huidobro"
https://www.portalinmobiliario.com/MLC-1487527977-duplex-cista-despejada-i-jardin-del-este-i-moderno-y-amplio-_JM#position=27&search_layout=grid&type=item&tracking_id=d23dffee-03ed-47c8-8098-5a0a1b690b2d,Dúplex Cista Despejada I Jardín Del Este I Moderno Y Amplio,19000,UF,750000,,,,Vitacura Brokers,365.0,61.0,304.0,,5.0,4.0,4.0,1.0,4.0,4.0,2.0,24.0,Penthhouse,,Calle Luis Pasteur 4800, Vitacura, Chile, Jardín Del Este,"Calle Luis Pasteur 4800,  Vitacura,  Chile,  Jardín Del Este,  Vitacura,  RM (Metropolitana)",2024-05-23,"Elegante y soberbio Dúplex en el corazón de Jardín del Este, a pasos de la Alianza Francesa e iglesia Juan XXIII (Jacques Cazotte), en connotado sector residencial con auténtica vida de barrio.Destaca por su excepcional metraje tanto interior como exterior, por sus amplios y luminosos recintos así como por su estratégica ubicación, en el sector residencial por excelencia de la comuna, próximo a grandes áreas verdes y con inmejorable conectividad y rápidos accesos.LAYOUT Y DISTRIBUCIÓN:El programa de distribución del Departamento consta en un hall de acceso y distribución, baño de visitas, gran living con salida a una terraza con vistas despejadas. Comedor independiente también de gran tamaño, con acceso a una segunda terraza con orientación oriente.Espectacular cocina amoblada y full equipada, subdividida en dos ambiente por su forma de ""L"", que incorpora comedor de diario. Logia de gran tamaño, dormitorio de servicios con baño completo. Área privada compuesta por un dormitorio secundario, un baño completo y acceso a la escalera por la que subimos al último piso.En el piso superior, encontramos el magnífico dormitorio principal con una sala de estar incorporada, con baño en suite con doble vanitorio, shower y jacuzzi, y dos increíbles w-closet. Además cuenta con dos dormitorios de muy buen porte también en suite y w-closet.TERMINACIONES Y EQUIPAMIENTO:Pisos de madera de tabla larga Casablanca, ventanas termopanel, calefacción central por losa radiante, aire acondicionados en los cuatro dormitorios.Es muy luminoso por su orientación Oriente, Norte y Poniente, y al estar en los últimos dos pisos, el cuarto y quinto, con vistas totalmente despejadas y aseguradas (sector con normativa de edificación aislada baja EAM-3).El departamento posee una segunda entrada directa desde el área de servicios.EDIFICIO Y COMUNIDAD:Edificio de categoría de solo cinco pisos, construido en el año 1998, de sólida construcción y revestido de ladrillos, muy bien conservado y de bonita arquitectura, de solo ocho departamentos (dos de ellos dúplex). Cuenta con estacionamientos de visitas y conserjería 24/7.Gastos comunes mensuales ascienden a $800.000 (incluye el agua caliente).El 50% del consumo de calefacción se prorratea entre la comunidad.Incluye cuatro estacionamientos y dos bodegas.Contribuciones trimestrales ascienden a $750.000.Metrajes totales:Primer piso: 167 m2 útiles + 38 m2 de terrazas y logia + 23 de jardineras.Segundo piso: el quinto, tiene 137 m2 útiles.Total: 365 m2.ENTORNO RESIDENCIAL:Excepcional alternativa para vivir con la máxima calidad de vida, en una zona residencial con todas las comodidades, la mejor conectividad y el mejor equipamiento.Ideal para familia numerosa."
https://www.portalinmobiliario.com/MLC-2453347006-edificio-moller-alonso-camargo-manquehue-sur-_JM#position=25&search_layout=grid&type=item&tracking_id=084aa05a-9d08-49a5-a9f9-968e70094782,Edificio Moller / Alonso Camargo - Manquehue Sur,15500,UF,Sin información,,,,Proyecto Inmueble,199.0,59.0,140.0,4.0,,,,,,,,,,,Edificio Moller / Alonso Camargo - Manquehue Sur, Sebastián Elcano, Las Condes, RM (Metropolitana),"Edificio Moller / Alonso Camargo - Manquehue Sur,  Sebastián Elcano,  Las Condes,  RM (Metropolitana)",2024-05-23,"PRECIOSO DEPARTAMENTO COMO NUEVO!!CARACTERISTICAS:Piso 5199 m2 totales140 m2 utiles4 dormitorios4 bañosSur - PonienteBodega3 Terrazas2 estacionamientos4 aire acondicionadoAREAS COMUNES:Areas verdesPiscinaGimnasioSalón de eventosJuegos infantilesSeguridad 24hrsEstacionamiento de visitaEdificio Moller con amplios espacios, excelentes terminaciones, con excelente ubicación y conectividad por Manquehue sur. Se encuentra a minutos de servicios y una gran cantidad de áreas verdes, que hacen de este sector un barrio ideal para disfrutar la vida en familia. Cercano a farmacias, restaurantes, gimnasios, parques. Realmente una gran oportunidad de tener un departamento COMO NUEVO!!"
https://www.portalinmobiliario.com/MLC-1487528607-quinchamali-duplex-_JM#position=19&search_layout=grid&type=item&tracking_id=084aa05a-9d08-49a5-a9f9-968e70094782,Quinchamali / Duplex,28000,UF,800000,,,,identidad verificada,238.0,40.0,418.0,,4.0,4.0,2.0,1.0,4.0,5.0,5.0,,Dúplex,NOSP,Calle San José De La Sierra 1200 - 1500, Las Condes, Chile, Quinchamalí,"Calle San José De La Sierra 1200 - 1500,  Las Condes,  Chile,  Quinchamalí,  Las Condes,  RM (Metropolitana)",2024-05-23,"Espectacular y exclusivo departamento duplex con maravillosa vista despejada en condominio muy tranquilo y privado de proyecto y diseño grupo Archiplan.Primer piso:Gran hall de entrada, amplio living comedor con salida a primera gran terraza de 40 mts, baño de visita, tres grandes dormitorios (todos en suite), dormitorio principal cuenta con dos walk in closet y dormitorio de bebe o escritorio, gran sala de baño; tina con jacuzzi, shower door, doble vanitorio, sala de estar, cocina full amoblada y equipada con horno, encimera, campana, microondas y comedor de diario, loggia, pieza y baño de servicio. Segundo piso:Amplio quincho cerrado, sala de estar o bar, un baño, dos bodegas, segunda terraza con jacuzzi exterior y reposera.Dos estacionamientos y bodega.Condominio cuenta con amplias áreas verdes, clubhouse piscina, gimnasio, juegos infantiles, estacionamientos de visitas, conserjería 24/7.Terminaciones:Ventanas termopanel PVC, sistema domótica en calefacción, alarma e iluminación. Cocina, baños y terraza porcelanato, artefactos cocina marca Bosch. Todos los dormitorios cuentan con aire acondicionado."
https://www.portalinmobiliario.com/MLC-1487527247-excelente-departamento-en-providencia-_JM#position=29&search_layout=grid&type=item&tracking_id=72bc5adb-5bd8-4832-8f74-c3b406b72e32,Excelente Departamento En Providencia!!!,7800,UF,Sin información,,,,identidad verificada,120.0,15.0,120.0,,3.0,,,,,,,,,,Carlos Antúnez 2112, Providencia, Chile, Providencia,"Carlos Antúnez 2112,  Providencia,  Chile,  Providencia,  RM (Metropolitana)",2024-05-23,"Propiedades Felix vende excelente departamentoen Providencia , Santiago.Ideal para vivir en familia o como inversión.Ubicación privilegiada cercano a comercios, Hospital , Universidades , metro, etc. El departamento consta de:living comedorcocina amobladalogia3 dormitorios2 bañoestacionamientobodegaamplia terraza de 15m2El condominio cuenta con conserjeria 24/7interesados contactar al vendedor"
https://www.portalinmobiliario.com/MLC-1487522037-museo-ralli-i-elegante-i-terraza-vista-despejada-i-amplio-_JM#position=39&search_layout=grid&type=item&tracking_id=d23dffee-03ed-47c8-8098-5a0a1b690b2d,Museo Ralli I Elegante I Terraza Vista Despejada I Amplio,21900,UF,500000,,,,Vitacura Brokers,230.0,31.0,199.0,,4.0,4.0,2.0,1.0,4.0,8.0,4.0,14.0,Departamento,,Alonso De Sotomayor, Vitacura, Chile, Parque Bicentenario,"Alonso De Sotomayor,  Vitacura,  Chile,  Parque Bicentenario,  Vitacura,  RM (Metropolitana)",2024-05-23,"EXCLUSIVO Y ELEGANTE DEPARTAMENTO.Espectacular Departamento ubicado en exclusivo edificio próximo a Nueva Costanera y Plaza Turquía.Terminaciones de alto nivel, ascensor directo al palier, numerosos estacionamientos de visita y excelente seguridad.LAYOUT Y TERMINACIONES:Elegante hall de entrada, baño de visitas, que anteceden a amplios y espaciosos living y comedor separados, que comparten una terraza con una vista maravillosa a parque privado y cerro Manquehue.Moderna y luminosa cocina cuadrada, amoblada y full equipada, que incorpora comedor de diario; logia independiente, pieza y baño de servicios de muy buen tamaño.En sector contiguo, lo que le da gran privacidad respecto de los otros dormitorios, se encuentra la suite principal con su propia terraza privada, gran w-closet y amplio baño con doble vanitorio y shower separado.Hacia la otra ala del Departamento, nos encontramos con una sala de estar de buen tamaño, un dormitorio en suite con gran w-closet closet, además de dos dormitorios que comparten un baño completo. Estos espacios se unen a través de una cómoda terraza.EQUIPAMIENTO Y TERMINACIONES:Pallier privado con acceso directo hacia ascensor, piso de madera en sector social y alfombra en área privada, ventanas termopanel folio madera, calefacción central por losa radiante, persianas exteriores eléctricas, cubiertas de granito en cocina, grifería Hansgrohe, sanitarios Roca.EDIFICIO Y COMUNIDAD:Edificio proyectado y construido por el Arq. Jorge Figueroa en el año 2011, próximo al Museo Ralli y Plaza Turquía, con accesos directos a importantes arterias de tránsito, como AVO, Av. Vitacura y circuito gastronómico cultural de Alonso de Córdova - Nueva Costanera."
https://www.portalinmobiliario.com/MLC-2453481048-nuevo-venta-sin-comision-vasco-de-gama-americo-vespucio-_JM#position=4&search_layout=grid&type=item&tracking_id=084aa05a-9d08-49a5-a9f9-968e70094782,Nuevo/ Venta Sin Comisión/ Vasco De Gama/ Américo Vespucio,16690,UF,Sin información,,,,Cariola Kroneberg Propiedades,160.0,28.0,132.0,,3.0,3.0,1.0,1.0,11.0,,,0.0,-,Nor-Poniente,Nuevo/ Venta Sin Comisión/ Vasco De Gama, Sebastián Elcano, Las Condes, RM (Metropolitana),"Nuevo/ Venta Sin Comisión/ Vasco De Gama,  Sebastián Elcano,  Las Condes,  RM (Metropolitana)",2024-05-23,"NUEVO/ VENTA SIN COMISIÓN Departamento con 160m2 totales , con 3 dormitorios (principal en suite con walk-in closet y salida a terraza) y 3 baños. Estar. Baño de visita. Living comedor con salida a la terraza. Cocina cerrada equipada con horno eléctrico, microondas empotrado, encimera vitrocerámica o similar, lavaplatos bajo cubierta. Orientación Nor-Poniente-Oriente. Incluye 1 estacionamiento y 1 bodega. - Cubierta de cuarzo o similar en baños principal y cocina.- Calefacción piso radiante.- Terrazas con barandas de cristal.- Puertas de recintos interiores enchapadas en madera.- Enchufe USB en dormitorio principal, cocina y estar- Ducha insitu con shower door en baño principal, espejo de baño principal con anti empañante- Walking closet con Luces led. El Edificio esta equipado con piscina, juegos infantiles, jardin, salon multiuso, gimnasio,salon de estudio,estacionamiento de visitas, hall de acceso. FECHA DE ENTREGA PRIMER SEMESTRE 2024. VENTA SIN COMISIÓN Consulta por la opción: TU PROPIEDAD EN PARTE DE PAGO Fotos publicadas son referenciales y no corresponden exactamente al departamento ofrecido. código interno: VP9592"
https://www.portalinmobiliario.com/MLC-1487540835-remodelado-4d3b1e-parque-juan-pablo-i-i-colegio-aleman-sek-_JM#position=26&search_layout=grid&type=item&tracking_id=084aa05a-9d08-49a5-a9f9-968e70094782,Remodelado 4d/3b/1e Parque Juan Pablo I I Colegio Alemán Sek,9200,UF,200000,,,,identidad verificada,105.0,7.0,112.0,,4.0,3.0,1.0,1.0,501.0,5.0,2.0,20.0,Departamento,,Cerro Altar 6616, Las Condes, Chile, Parque Arauco,"Cerro Altar 6616,  Las Condes,  Chile,  Parque Arauco,  Las Condes,  RM (Metropolitana)",2024-05-23,"Estupendo departamento remodelado con excelente conectividad.A pasos de colegios Sek, Alemán, Árabe, Leonardo Da Vinci, Parque Juan Pablo II, Parque Araucano, Parque Arauco y autopista.Ventanas termopanel con linda vista despejada.Living comedor con salida a terraza.4 dormitorios, dos de ellos con salida a terraza."
https://www.portalinmobiliario.com/MLC-2453528044-elidoro-yanez-matilde-salamanca-_JM#position=20&search_layout=grid&type=item&tracking_id=72bc5adb-5bd8-4832-8f74-c3b406b72e32,Elidoro Yañez - Matilde Salamanca,7100,UF,Sin información,94,2,2,Proyecto Inmueble,94.0,15.0,79.0,2.0,2.0,2.0,2.0,1.0,8.0,,,7.0,Departamento,NP,Elidoro Yañez - Matilde Salamanca, Pedro de Valdivia, Providencia, RM (Metropolitana),"Elidoro Yañez - Matilde Salamanca,  Pedro de Valdivia,  Providencia,  RM (Metropolitana)",2024-05-23,"Características:Piso 894 m2 totales79 m2 utiles2 dormitorios2 bañosBodegaTerrazaNor - poniente2 EstacionamientosAreas comunes:PiscinaConserje 24 hrsEstacionamiento visitasCompletamente equipado, cercano a restaurant, farmacias, colegios, excelente movilización."
https://www.portalinmobiliario.com/MLC-1487510901-alonso-de-cordova-i-elegante-y-luminoso-i-los-laureles-_JM#position=24&search_layout=grid&type=item&tracking_id=d23dffee-03ed-47c8-8098-5a0a1b690b2d,Alonso De Córdova I Elegante Y Luminoso I Los Laureles,14100,UF,260000,,,,Vitacura Brokers,150.0,10.0,140.0,,3.0,,,,,,,,,,Los Laureles, Vitacura, Chile, Parque Bicentenario,"Los Laureles,  Vitacura,  Chile,  Parque Bicentenario,  Vitacura,  RM (Metropolitana)",2024-05-23,"Luminoso, amplio y acogedor Departamento en edificio de categoría, en sector residencial consolidado con ubicación prime, próximo al exclusivo circuito gastronómico y de múltiple equipamiento de Alonso de Córdova.Destaca por su excelente estado de mantención, por su cómodo layout de distribución y por su excepcional ubicación en una calle tranquila y muy segura, rodeada de grandes árboles.El programa consta de amplio hall de distribución con baño de visitas; living y comedor de muy buen tamaño, con salida directa a cómoda terraza principal al frente.Cómoda cocina amoblada y equipada, con encimera a gas, horno eléctrico y campana, que a su vez incorpora comedor de diario, logia.Área privada compuesta por el dormitorio principal de gran tamaño con muy buena suite y espacioso w-closet.Segundo dormitorio también de muy buen tamaño y en suite. Tiene además un tercer dormitorio más pequeño también en suite, y otro recinto que actualmente se utiliza como sala de estar pero que puede ser un cuarto dormitorio.Terminaciones y equipamiento: ventanales termopanel de aluminio, calefacción por losa radiante, piso radiante, campana, horno y encimera empotrados, closets murales en todas las piezas.Incluye dos estacionamientos subterráneos en paralelo y una bodega.Accesos controlados 24/7.Gastos Comunes del orden de $ 260.000 y las contribuciones ascienden a $ 350.000.Edificio elegante con accesos controlados 24/7 y que cuenta con piscina, grandes jardines, sala de reuniones, gimnasio, salón de eventos y varios estacionamientos de visitas.Excelente vecindario, muy tranquilo, residencial y silencioso, con inmejorable conectividad a Autopista Kennedy y futura línea 7 de Metro."
https://www.portalinmobiliario.com/MLC-2453346664-carlos-antunez-las-hortensias-plaza-las-lilas-_JM#position=25&search_layout=grid&type=item&tracking_id=72bc5adb-5bd8-4832-8f74-c3b406b72e32,Carlos Antúnez - Las Hortensias / Plaza Las Lilas,12380,UF,Sin información,,,,Proyecto Inmueble,128.0,12.0,116.0,3.0,3.0,3.0,1.0,1.0,3.0,,,5.0,Departamento,SO,Carlos Antúnez - Las Hortensias / Plaza Las Lilas, Las Lilas, Providencia, RM (Metropolitana),"Carlos Antúnez - Las Hortensias / Plaza Las Lilas,  Las Lilas,  Providencia,  RM (Metropolitana)",2024-05-23,"Características:Piso 3128 m2 totales116 m2 útiles12 m2 terraza3 dormitorios3 bañosSur - OrienteBodegaEstacionamientoAREAS COMUNES:GimnasioAreas verdesSalon multiusoSeguridad 24hrsEstacionamiento de visitaDepartamento Luminoso e Impecable !!! Excelente ubicación, cercano a restaurant, farmacias, Clínicas, colegios, universidades, excelente movilización a 5 minutos caminando al Metro Cristobal Colón Linea 4."
https://www.portalinmobiliario.com/MLC-1487539443-duplex-penthouse-con-70-m2-de-terraza-a-pasos-de-vespucio-_JM#position=35&search_layout=grid&type=item&tracking_id=084aa05a-9d08-49a5-a9f9-968e70094782,Duplex Penthouse Con 70 M2 De Terraza A Pasos De Vespucio.,15000,UF,150000,190,2,2,Key Properties,190.0,70.0,120.0,,2.0,,,,,,,,,,Américo Vespucio - Cristóbal Colón, Sebastián Elcano, Las Condes, RM (Metropolitana),"Américo Vespucio - Cristóbal Colón,  Sebastián Elcano,  Las Condes,  RM (Metropolitana)",2024-05-23,"Estupendo duplex en penthouse, con vista panorámica a la ciudad, en insuperable ubicación, cercano a locales comerciales, parques, supermercados, y la recientemente renovada Av. Vespucio con parque, ciclovía y sendero. Cuenta con:- Piso 12.- Gran Living comedor con cielos de doble altura.- Cocina Americana totalmente equipada con cubiertas de granito, y logia independiente.- Gran terraza con parrilla a gas y vista despejada al sur oriente. - Dormitorio principal en suite con gran walk-in clóset y baño completo con luz natural.- Segundo dormitorio con clóset de muro y acceso directo a segundo baño completo. El segundo piso cuenta con una gran terraza panorámica privada con quincho incorporado y conexión para jacuzzi. - 105 m2 útiles + 70m2 de terraza. Orientación: Nor Oriente2 estacionamientos1 bodega El edificio cuenta con:- Piscina.- Quinchos.- Sala de eventos con cocina.- Juegos para niños.- Gimnasio.- Lavandería.- Estacionamiento de visitas.- Conserjería las 24 horas. Gastos comunes: $150.000 aprox. Para más información o visitas, llama al: +56984003881 +56998327912 o escríbenos a: hola@keyproperties.comEncuentra más propiedades en: www.keyproperties.com"
https://www.portalinmobiliario.com/MLC-2453148094-nuevo-d204-2d-y-2b-nor-oriente-incluye-estac-y-bod-_JM#position=46&search_layout=grid&type=item&tracking_id=72bc5adb-5bd8-4832-8f74-c3b406b72e32,"Nuevo!! D204 / 2d Y 2b Nor-oriente, Incluye Estac. Y Bod.!!",8261,UF,158000,,,,identidad verificada,92.4,8.6,83.8,,2.0,,,,,,,,,,Cerca De Campus Oriente Uc, Campus Oriente, Providencia, RM (Metropolitana),"Cerca De Campus Oriente Uc,  Campus Oriente,  Providencia,  RM (Metropolitana)",2024-05-23,"Amplio Departamento Nuevo en Segundo piso de 2 dormitorios y 2 baños, Orientación Nor- Oriente, cuenta con estacionamiento y bodega.Edificio residencial de solo 34 unidades, en 5 pisos.No cuenta con servicios comunes.Conserjería 24hrs, bicicletero, estacionamiento de visitas. 2 subterráneosCaracterísticas: - Cocina con Encimera Vitro, Campana y Horno Eléctrico. - Muebles de cocina MK, Línea ARAN de Italia. - Cubierta de muebles en Quartz Stone. - Incluye Lavavajilla. - Estufa eléctrica o arranque de fuerza para conexión En dormitorio principal y living. - Piso fotolaminado en dormitorio y Gres Porcelanato en los restantes espacios del      departamento. - Vanitorio marca MK. - Baño con Shower-Door. - Espejo retroiluminado con LED en baño principal. - Ventanas de PVC con vidrio termopanel. - Citofonía conectado a consejería. - Muros pintados. - Conexión para lavadora. - Alarma de seguridad en puertas de acceso y ventanas de los departamentos."
https://www.portalinmobiliario.com/MLC-2453518130-nuevo-venta-sin-comision-entrega-inmediata-_JM#position=11&search_layout=grid&type=item&tracking_id=084aa05a-9d08-49a5-a9f9-968e70094782,Nuevo / Venta Sin Comisión / Entrega Inmediata,15590,UF,Sin información,,,,Cariola Kroneberg Propiedades,148.0,18.0,128.0,,3.0,3.0,1.0,1.0,5.0,7.0,,0.0,-,Sur-Oriente,Nuevo / Venta Sin Comisión / Entrega Inmediata Isabel La Católica / Grange, Vaticano, Las Condes, RM (Metropolitana),"Nuevo / Venta Sin Comisión / Entrega Inmediata Isabel La Católica / Grange,  Vaticano,  Las Condes,  RM (Metropolitana)",2024-05-23,"NUEVO / VENTA SIN COMISIÓN / ENTREGA INMEDIATA/ Departamento con ESTACIONAMIENTO, cercano al Grange. El departamento tiene 3 dormitorios (principal en suite con walking closet) y 2 baños. Living comedor con salida a terraza y cocina tradicional, sala de estar. Incluye bodega. Los departamentos se entregan equipados con:- Piso fotolaminado en hall de acceso, estar-comedor, - pasillos y dormitorios. El depto. tipo dúplex tiene el piso del estar-cocina integrada de SPC diseño en espiga.- Altura interior departamentos 2.35 mt.Amplias terrazas con barandas de cristal.- Cocina con grifería Inox, cubierta de cuarzo, lavaplatos bajo cubierta, equipada con campana, encimera a gas, horno y microondas empotrados- Baños con cubierta de cuarzo.- Enchufe USB en dormitorio principal, estar-comedor y cocina, según modelo de departamento.- Ducha in situ y showerdoor en baño principal.- Ventanas termopanel PVC color antracita. El edificio cuenta con 27 departamentos en 7 pisos, estacionamientos de visita, bicicleteros, accesos controlados por circuito cerrado de TV, salón multiuso, zona de juego de niños Sala multiuso, gimnasio, área de juegos para niños, quincho. VENTA SIN COMISION / ENTREGA INMEDIATA Consulta por la opción: TU PROPIEDAD EN PARTE DE PAGO Superficies aproximadas. Fotografías meramente ilustrativas de terminaciones y espacios similares. Pueden variar según tipología. código: BF9581"
https://www.portalinmobiliario.com/MLC-1487525207-los-pozos-camargo-c422397-_JM#position=44&search_layout=grid&type=item&tracking_id=084aa05a-9d08-49a5-a9f9-968e70094782,Los Pozos/ Camargo C_422397,4990,UF,80000,,,,identidad verificada,60.0,,60.0,5.0,3.0,2.0,1.0,,,,,,,, - , - , - , - ,"Rotonda Atenas,  Las Condes,  RM (Metropolitana)",2024-05-23,"Excelente departamento Ubicado en una zona privilegiada en Los Pozos con Hernando de Magallanes, este departamento ofrece una tranquilidad única a quince minutos caminando del metro Hernando de Magallanes, muy cercano a la Rotonda Atenas, cafés, servicios, stripcenters, etc.El amplio y luminoso living comedor con piso flotante, luces led en techos, con orientación oriente te brinda una vista despejada, mientras que la cocina independiente con cubierta de granito y conexión para lavadora añade practicidad a tu día a día. Los 3 Dormitorios , todos con closets, ofrecen una gran iluminación, siendo el dormitorio principal en suite y con un baño con ducha. Tiene puerta de entrada blindada para tu seguridad. Con gastos comunes aproximados de 80.000 mil pesos y exento de contribuciones (excepto la bodega), este departamento incluye un estacionamiento y una bodega con repisas para tu conveniencia. Aunque se encuentra en el cuarto piso sin ascensor, la comodidad y calidad de vida que ofrece este espacio lo hacen una oportunidad única. ¡No dejes pasar la oportunidad de adquirir este departamento  ideal para ti y tu familia! ¡Contáctame para más detalles"
