url,Name of the flat,Value,Currency,General Expenses,Size of the flat,Bedrooms,Bathrooms,Seller,metraje,sup_terraza,sup_util,ambientes,dormitorios,banos,estacionamiento,bodegas,piso_unidad,cant_pisos,dept_piso,antiguedad,tipo_depa,orientacion,Calle,Barrio,Comuna,Ciudad,Dirección,Fecha_Publicacion,Description
https://www.portalinmobiliario.com/MLC-1487766591-departamento-_JM#position=10&search_layout=grid&type=item&tracking_id=f03b4e21-e4b2-4925-b8a2-eaa0841706b1,Departamento,8900,UF,Sin información,,,,identidad verificada,120.0,,110.0,6.0,3.0,3.0,1.0,,,3.0,,54.0,,,Manquehue / Vitacura, Nueva Las Condes, Las Condes, RM (Metropolitana),"Manquehue / Vitacura,  Nueva Las Condes,  Las Condes,  RM (Metropolitana)",2024-05-23,Cómodo departamento en edificio antiguo con gastos comunes bajos .amplia terraza agradable vista y áreas verdes. - KP284623 - KPD052308 -  - Publicado con KiteProp CRM Sistema Inmobiliario
https://www.portalinmobiliario.com/MLC-1487527555-departamento-en-venta-de-3-dorm-en-providencia-_JM#position=46&search_layout=grid&type=item&tracking_id=ee62bf69-2a8e-4f4a-8572-811c8f1db1a5,Departamento En Venta De 3 Dorm. En Providencia,11900,UF,250000,,,,Grupo F&p,154.0,19.0,135.0,,3.0,,,,,,,,,,Sector Plaza Las Lilas, Providencia, Las Lilas, Providencia,"Sector Plaza Las Lilas,  Providencia,  Las Lilas,  Providencia,  RM (Metropolitana)",2024-05-23,"Para una comunicación más rápida contactanos a través de nuestro WhatsApp -------------------------------------------------------------------------- GESTIONADO POR GRUPOFYP!! DEPARTAMENTO EN VENTA Moderno departamento de 3 dormitorios + 3 baños + dormitorio de servicio con baño (total 4 dormitorios 4 baños) + Home office + terrazas. DETALLE DEL SECTORExcelente ubicación, frente a la Plaza Las Lilas. En su entorno puedes encontrar colegios (San Ignacio, Saint Gabriels, Trewhela`s School), plazas, Club Providencia, bencineras, restaurantes, supermercados y comercio en general. Se encuentra a menos de 5 minutos caminando del Metro Colón. DETALLE DE LA PROPIEDAD* Hall de entrada que conecta con un cómodo living comedor con salida a terraza.* Amplia cocina con comedor de diario y logia.* Dormitorio principal en suite con walking closet y acceso a una pequeña terraza. Baño cuenta con ventilación natural.* 2do dormitorio con home office cerrado con cortinas de cristal.* 3er dormitorio de buen tamaño que comparten un baño fuera de la habitación con el segundo dormitorio.* Baño de visitas.* Dormitorio de servicio con baño privado.* Gasto común aprox. $250.000* Precio incluye un estacionamiento y una bodega.* Orientación Norponiente ADICIONALES* Piso flotante en todo el departamento.* Cortinas Black out a medida en todos los dormitorios.* Balcón cerrado con malla de seguridad.* Calefacción por losa radiante. DETALLE DEL EDIFICIOModerno edificio ubicado en un barrio residencial de providencia.El edificio cuenta con áreas verdes, piscina, terrazas, sala de juegos infantiles, 2 salas de eventos, sala de reuniones, gimnasio. estacionamientos de visita y seguridad 24/7  Interesados enviar al correo * Rut* Celular"
https://www.portalinmobiliario.com/MLC-1487580323-departamento-venta-de-2d2b-las-condes-quinchamali-_JM#position=40&search_layout=grid&type=item&tracking_id=f03b4e21-e4b2-4925-b8a2-eaa0841706b1,Departamento Venta De 2d/2b Las Condes-quinchamali,7350,UF,175000,88,2,2,identidad verificada,88.0,4.0,84.0,,2.0,2.0,1.0,1.0,,10.0,8.0,7.0,-,Oriente,Av. Las Condes - Av. La Dehesa - Mall Sport, Mall Sport, Las Condes, RM (Metropolitana),"Av. Las Condes - Av. La Dehesa - Mall Sport,  Mall Sport,  Las Condes,  RM (Metropolitana)",2024-05-23,"¡EXCELENTE OPORTUNIDAD EXCELENTE ESTADO! PROPIEDAD* Departamento de 84 m2 útiles aproximadamente* Terraza * Piso 9* Orientación Oriente* 2 Dormitorios* 2 Baños* 1 estacionamiento* 1 Bodega de 3 m2 aproximadamente DESCRIPCIÓN* Hall de acceso* Living comedor con piso flotante y salida a la terraza* Dormitorio principal en suite con vestidor y salida a la terraza* Terraza con vista Oriente de 10 metros aproximadamente con hangaroa* Segundo dormitorio con closet* 2 baños completos* Cocina amoblada con cubiertas en granito y equipada con horno eléctrico empotrado, campana y encimera eléctrica.* Logia cerrada con fregadero y mueble * Calefacción central por radiadores* 1 estacionamiento subterráneo* 1 bodega de (en el mismo piso del departamento) DETALLES* Ventanas en termopanel con marcos de PVC folio madera* Piso flotante en áreas comunes y dormitorios* Porcelanatos en baños y cocina* Nicho para lavavajillas en la cocina* Espacio para refrigerador de una puerta* Alarma  CONDOMINIO* Condominio con 3 torres de edificios* Conserjería 24/7* Circuito cerrado de televisión (CCTV)* Piscina* Sauna* Lavandería* Gimnasio* Maquina dispensadora de agua* 2 Quinchos en la azotea* 2 sales multiusos amoblados* Bicicleteros* Estacionamientos para visitas al interior * Gastos comunes $170.000 mensual aproximadamente (incluida el agua caliente, en invierno sube un poco según el uso de calefacción) UBICACIÓN* Esta ubicado estrategicamente entre área residencial y área comercial* A pasos de supermercados, colegios, jardines infantiles y comercio en general* A escasos pasos de la locomoción colectiva (Avenida Las Condes) OTROS* Unico dueño y sin deuda  IINFORMACIÓN* Propiedades Tu Casa Cod.: 6945* Karen Lutz M.* Las imágenes, textos y fotografías contenidas en esta publicación fueron elaboradas con fines ilustrativos y no constituyen necesariamente una representación exacta de la realidad, pudiendo sufrir modificaciones. Todas las dimensiones y superficies son aproximadas. Su único objetivo es mostrar características generales. Lo anterior se informa en virtud de lo señalado en la Ley N° 19.472.-"
https://www.portalinmobiliario.com/MLC-2454701180-nueva-costanera-bicentenario-_JM#position=1&search_layout=grid&type=item&tracking_id=8147a508-95fb-4aab-958b-b313a90dbd84,Nueva Costanera / Bicentenario ,15490,UF,480,,,,identidad verificada,190.0,35.0,155.0,6.0,4.0,4.0,3.0,2.0,10.0,,2.0,25.0,Departamento,NP,Nueva Costanera / Bicentenario, Parque Bicentenario, Vitacura, RM (Metropolitana),"Nueva Costanera / Bicentenario,  Parque Bicentenario,  Vitacura,  RM (Metropolitana)",2024-05-23,"AMPLIO Y LUMINOSO DEPARTAMENTO , 3 ESTACIONAMIENTOS , 2 BODEGAS , CONEXIÓN PARA AUTO ELÉCTRICO SE USO EXCLUSIVO , UBICADO EN NUEVA COSTANERA A PASOS DE PARQUE BICENTENARIO , ALONSO DE CORDOVA , VITACURA , MALL CASA COSTANERA , FUTUTA ESTACIÓN DE METRO LAS CATALPAS .Descripción:-Hall de acceso -Baño de visitas -Amplio y luminosos living - comedor con terraza , vista despejada hacia Parque Bicentenario -Sala de estar con terraza , vista despejada hacia Parque Bicentenario-Amplia cocina con cubiertas de granito -Espaciosa logia con lavadero -Pasillo de distribución dormitorios con closet de blanco -Dormitorio en suite muy amplio con terraza privada , pasillo con closets y gran baño con luz natural -Dos dormitorios secundarios de buen tamaño que comparten baño completo . Ambos con terraza privada -Dormitorio de servicio con bañoEspecificaciones y detalles:-Piso de madera -Calefacción por losa radiante-Solo 2 departamentos por piso-Condominio de categoría -Piscina-Salón de eventos -Jardines -Estacionamientos de visitas -Seguridad 24/7-Conserjería entrada condominio y entrada al edificio"
https://www.portalinmobiliario.com/MLC-2453392046-barrio-alonso-de-cordova-las-nieves-_JM#position=14&search_layout=grid&type=item&tracking_id=8147a508-95fb-4aab-958b-b313a90dbd84,Barrio Alonso De Córdova / Las Nieves,13600,UF,320000,,,,Romo Propiedades,174.0,29.0,145.0,,3.0,,,,,,,,,,Remodelado: Barrio Las Nieves / Vistas Al Club Los Leones, Parque Bicentenario, Vitacura, RM (Metropolitana),"Remodelado: Barrio Las Nieves / Vistas Al Club Los Leones,  Parque Bicentenario,  Vitacura,  RM (Metropolitana)",2024-05-23,"En venta excelente y único departamento en barrio Las Nieves, con maravillosa vista despejada a la cordillera, al Club de Golf Los Leones y a Cerro San Luis.  Excelente conectividad a autopistas y cercano a todo tipo de comercios. Piso 12 en planta completa. Orientación: Surponiente y Nororiente. Su distribución es la siguiente: Hall de acceso, living y comedor con salida a una terraza larga con linda vista. La cocina está totalmente remodelada y equipada con mesón central y logia. El dormitorio principal es con baño en suite y un amplio clóset. Dos dormitorios secundarios que comparten un baño. Uno de estos dormitorios es muy amplio y puede dividirse para obtener un cuarto dormitorio. Baño de visitas o servicio. Remodelado hace 3 años, con piso de madera de ingeniería, termopanel, cocina, caldera nueva y calefacción por radiadores. Estacionamientos: 2 Bodega: 1 Metraje entregado por su dueño. Contacto: Carolina García Huidobro."
https://www.portalinmobiliario.com/MLC-1487683073-venta-departamento-vitacura-_JM#position=9&search_layout=grid&type=item&tracking_id=8147a508-95fb-4aab-958b-b313a90dbd84,Venta Departamento Vitacura ,14900,UF,280000,140,4,3,identidad verificada,140.0,18.0,121.0,5.0,4.0,3.0,2.0,1.0,15.0,15.0,4.0,15.0,Departamento,N,Venta Departamento Vitacura, La Llavería, Vitacura, RM (Metropolitana),"Venta Departamento Vitacura,  La Llavería,  Vitacura,  RM (Metropolitana)",2024-05-23,"Espectacular y luminoso departamento  en venta, en la comuna de Vitacura.3 Dormitorios, Principal en suite con walking closet2 baños completos1Dormitorio y baño de servicio Cocina con logia2 Terrazas2 Estacionamientos1 BodegaEl edificio cuenta con piscina temperada, 2 Salones de evento, sala de juegos, Sala de cine, sauna y vigilacia 24 hrs."
https://www.portalinmobiliario.com/MLC-1487751197-remodelado-a-nuevo-_JM#position=9&search_layout=grid&type=item&tracking_id=ee62bf69-2a8e-4f4a-8572-811c8f1db1a5,Remodelado A Nuevo.,9199,UF,170000,,,,identidad verificada,80.0,5.0,75.0,2.0,,,,,,,,,,,Remodelado A Nuevo., Los Leones, Providencia, RM (Metropolitana),"Remodelado A Nuevo.,  Los Leones,  Providencia,  RM (Metropolitana)",2024-05-23,"Departamento en venta en Providencia, comuna reconocida por su excelente conectividad y amplia oferta gastronómica. Con 75 m2 de construcción y 80 m2 de superficie, este acogedor departamento renovado a nuevo cuenta con 2 Dormitorios (el principal en suite con walking closet) 2 baños, livinibg comedor cobn salida a terraza y Cocina integrada estilo americana totalmente equipada.Además, cuenta con 1 estacionamiento y 1 bodega. Los gastos comunes son aproximadamente $170.000 pesos y las contribuciones trimestrales $ 100.000 pesos.El edificio cuenta con amplios espacios verdes, lavandería y gimnasio.Una excelente oportunidad para vivir en una de las zonas más cotizadas de Santiago. Con una ubicación privilegiada y cercana a parques, comercios y servicios, este departamento es ideal para quienes buscan comodidad y calidad de vida en un ambiente moderno y seguro."
https://www.portalinmobiliario.com/MLC-1487554759-departamento-en-venta-y-arriendo-de-3-dorm-en-san-damian-_JM#position=12&search_layout=grid&type=item&tracking_id=8147a508-95fb-4aab-958b-b313a90dbd84,Departamento En Venta Y Arriendo De 3 Dorm. En San Damian,20000,UF,350000,,,,identidad verificada,234.0,95.0,139.0,,3.0,,,,,,,,,,Las Hualtatas - Av. Las Condes - San Damián, Tabancura, Vitacura, RM (Metropolitana),"Las Hualtatas - Av. Las Condes - San Damián,  Tabancura,  Vitacura,  RM (Metropolitana)",2024-05-23,"PROPIEDAD* Espectacular Penthouse * 234 m2 totales aproximados* Orientación Nor - poniente vista despejada* Piso 10* Hall de entrada* Cocina completamente equipada* Amplios Living y comedor independientes* 3 dormitorios* 2 baños* Gran terraza con Jacuzzi* Quincho* 2 estacionamientos subterráneo* 1 Bodega DESCRIPCIÓN* Hall de entrada* Baño de visitas* Moderna, luminosa y cómoda cocina completamente amoblada con cubiertas de cuarzo, comedor de diario y equipada con horno eléctrico, campana, horno microondas, encimera vitrocerámica para 4 platos* Cómoda e iluminada logia con fregadero y muebles* Amplios e iluminados living y comedor independientes con salida a terraza* Terraza de 95 m2 aproximadamente con impresionante vista despejada, con barandas de cristal y malla de seguridad, cuenta con quincho completamente equipado con muebles, lavaplatos y Jacuzzi* Amplio dormitorio principal en suite, walk in closet con salida a terraza independiente* Amplio dormitorio con closet y salida a terraza independiente* Iluminado y acogedor dormitorio* 1 baño completo DETALLES* Pisos en porcelanatos en excelente estado en hall de acceso, living- comedor, pasillo, cocina, dormitorio principal y 3er dormitorio* Murallas en cocina y baño en porcelanato en excelente estado* 2do dormitorio alfombrado* Piso deck, porcelanato y pasto sintético en terraza* Todas las ventanas de termopanel de PVC folio madera* Calefacción mural* Aire acondicionado* Estacionamiento y bodega en subterráneo COMUNIDAD* Conserje 24/7* Gimnasio* Piscina panorámica* Áreas verdes* Sala Multiuso* Circuito cerrado de televisión* Estacionamientos para visitas* Gastos comunes aproximados de $350.000.- mensual (incluida agua caliente) UBICACION * Ubicado en sector San Damián* Excelente conectividad a pasos de Avenida Las Condes, Av. Kennedy y autopista costanera norte* Cercano a colegios, supermercados, Centro comercial, jardines infantiles, bancos y comercio general INFORMACIÓN* Propiedades Tu Casa Cod.: 6943* Karen Sepúlveda Basáez* Las imágenes, textos y fotografías contenidas en esta publicación fueron elaboradas con fines ilustrativos y no constituyen necesariamente una representación exacta de la realidad, pudiendo sufrir modificaciones. Todas las dimensiones y superficies son aproximadas. Su único objetivo es mostrar características generales. Lo anterior se informa en virtud de lo señalado en la Ley N° 19.472.-"
https://www.portalinmobiliario.com/MLC-2453337324-antonio-varas-d-oriente-c422812-_JM#position=30&search_layout=grid&type=item&tracking_id=ee62bf69-2a8e-4f4a-8572-811c8f1db1a5,Antonio Varas / D Oriente C_422812,6990,UF,230000,,,,identidad verificada,110.0,,89.0,4.0,2.0,2.0,1.0,,,,,,,, - , - , - , - ,"Providencia,  RM (Metropolitana)",2024-05-23,"¡Bienvenido a tu nuevo hogar en el encantador barrio de Ñuñoa! Este amplio departamento de 89 metros cuadrados interiores ofrece comodidad, estilo y una vista panorámica excepcional.A pasos del Metro Monseñor Eyzaguirre a 10 minutos A pasos de Antonio Varas, Supermercados cerca, streep center a mano.Plaza Sucre muy cerca.tambien Ines de Suarez.Destacado por su amplia terraza de 20 metros cuadrados, desde donde podrás disfrutar de vistas despejadas y orientación poniente, este departamento te ofrece la tranquilidad que buscas en un edificio de pocos pisos.En el interior, encontrarás un acogedor living-comedor con piso flotante claro y elegantes detalles en madera. La cocina, de concepto abierto, cuenta con una hermosa mesa central y conexión para lavadora, secadora y lavavajillas. Las dos habitaciones, una en suite con walk-in closet, ofrecen espacio y confort, mientras que los dos baños completos cuentan con tina.El departamento se entrega con ventanas de termopanel, calefacción por caldera en todas las habitaciones, amplia bodega y estacionamiento subterráneo. Los gastos comunes promedian los $180.000 e incluyen servicios básicos.El departamento se entrega con Rollers e instalación eléctrica.El edificio, con solo 7 pisos, ofrece comodidades como piscina, salón de eventos, conserje las 24 horas, sala de lavado y bicicletero.Este departamento, en excelente estado y sin necesidad de modificaciones, es ideal para quienes buscan tranquilidad y comodidad en un entorno residencial. ¡No dejes pasar esta oportunidad de vivir en un verdadero oasis urbano!"
https://www.portalinmobiliario.com/MLC-2453315076-departamento-en-venta-5-dorm-san-carlos-de-apoquindo-_JM#position=43&search_layout=grid&type=item&tracking_id=f03b4e21-e4b2-4925-b8a2-eaa0841706b1,Departamento En Venta 5 Dorm. San Carlos De Apoquindo,21450,UF,750000,330,4,4,identidad verificada,330.0,,298.0,,4.0,4.0,3.0,1.0,,5.0,2.0,10.0,-,Nor-Poniente,Francisco Bulnes Correa / San Carlos De Apoquindo, San Carlos de Apoquindo, Las Condes, RM (Metropolitana),"Francisco Bulnes Correa / San Carlos De Apoquindo,  San Carlos de Apoquindo,  Las Condes,  RM (Metropolitana)",2024-05-23,"Excelente departamento en venta y arriendo en San Carlos de Apoquindo, muy luminoso y amplio con excelentes y modernas terminaciones, grandes terrazas con vistas despejadas. Disponible a partir de 1 de febrero 2023.  Propiedad cercana a colegios, universidades, comercio, plazas y clínicas.  Hall de entrada, baño de visita, living comedor separados, sala de estar, gran dormitorio principal en suite con 2 walk in closet y baño con tina de hidromasaje. 3 dormitorios, 2 baños y salida de estar o escritorio. Gran cocina con espacio para comedor de diario, logia y servicios completos.  El condominio cuenta con conserjería 24/7, piscina, gimnasio, sala de eventos y amplios y lindo jardines.  Estacionamientos y bodegas Estacionamientos: 3 Bodegas: 1"
https://www.portalinmobiliario.com/MLC-2454381090-duplex-amoblado-de-1d-1b-cerca-de-metro-ines-de-suarez-_JM#position=13&search_layout=grid&type=item&tracking_id=ee62bf69-2a8e-4f4a-8572-811c8f1db1a5,Duplex Amoblado De 1d+ 1b Cerca De Metro Inés De Suarez. ,6090,UF,120000,,,,identidad verificada,61.0,6.0,55.0,1.0,1.0,1.0,1.0,1.0,,2.0,,5.0,Dúplex,S,Duplex Amoblado De 1d+ 1b Cerca De Metro Inés De Suarez., Pedro de Valdivia, Providencia, RM (Metropolitana),"Duplex Amoblado De 1d+ 1b Cerca De Metro Inés De Suarez.,  Pedro de Valdivia,  Providencia,  RM (Metropolitana)",2024-05-23,"Código Interno: Prov_158Precio: 6.090 UFSe vende departamento dúplex completamente amoblado, de 1 dormitorio, 1 baño y terraza. Con estacionamiento y bodega. A 2 cuadras del Metro Inés de Suarez.* 54,5 m2 útiles más 6,8 m2 de terraza. 61,3 m2 totales.* Piso 6 y 7. Orientación Sur.* En el primer piso se encuentra la cocina integrada, living comedor y terraza. En el segundo piso se encuentra el dormitorio (con walking closet) y baño.* Cocina amoblada y equipada con: encimera de vitrocerámica, campana, microondas y horno eléctrico. Cubierta de granito.* No posee conexión a lavadora.* Con estacionamiento y bodega juntos en subterráneo.* Ventanas de termopanel con marco de PVC. Piso flotante* Calefacción por cielo radiante.* Incluido en el precio los siguientes muebles: (cama, escritorio, veladores, lámparas, ventilador, sofá, mesa de comedor y sillas, parrilla, televisor, rack de televisor, repisa de terraza, mesa de centro, refrigerador, cava de vino, racks en almacén).Edificio de Constructora Almagro del año 2019 de 7 pisos, con solo 72 departamentos.  Cuenta con 4 ascensores, conserjería 24/7, Gimnasio, piscina, áreas verdes, 2 salones multiuso, 2 quinchos privados con vista panorámica y lavanderíaCuenta con excelente conectividad, a solo 2 cuadras del Metro Inés de Suarez. Todos los servicios cerca: restaurantes, farmacias, supermercados, universidades, institutos, colegios, etc.Calles cercanas: Av. Pedro de Valdivia y Av. PocuroGastos comunes: $120.000 en verano y $140.000 en invierno  (incluye agua caliente)Contribuciones: $120.000 por periodo (suma de departamento, estacionamiento y bodega)Para una mejor atención, en su consulta favor indicar código interno de propiedad Prov_158 y si desea agendar visita agregar alternativas de días y horarios disponibles."
https://www.portalinmobiliario.com/MLC-2453428988-nuevo-venta-sin-comision-entrega-inmediata-_JM#position=22&search_layout=grid&type=item&tracking_id=ee62bf69-2a8e-4f4a-8572-811c8f1db1a5,Nuevo/ Venta Sin Comision/ Entrega Inmediata,10490,UF,Sin información,,,,Cariola Kroneberg Propiedades,108.0,17.0,91.0,,3.0,2.0,1.0,1.0,,,,0.0,-,Oriente,Nuevo/venta Sin Comisión/entrega Inmediata.huascar / Plaza Franke / Miguel Claro, Barrio Italia, Providencia, RM (Metropolitana),"Nuevo/venta Sin Comisión/entrega Inmediata.huascar / Plaza Franke / Miguel Claro,  Barrio Italia,  Providencia,  RM (Metropolitana)",2024-05-23,"NUEVO/VENTA SIN COMISIÓN/ENTREGA INMEDIATA., ubicado en en sector Barrio Italia, cercano a Plaza Guillermo Franke, Colegios Universitario El Salvador y Liceo Juan Pablo Duarte , con VENTA SIN COMISIÓN y entrega inmediata. Este departamento de 108 m2 con terraza tiene 3 dormitorios y 2 baños. Living comedor con salida a terraza y cocina cerrada equipada con campana extraíble, horno, encimera eléctrica y microondas empotrado.  Incluye ESTACIONAMIENTO y BODEGA. Los departamentos se entregan equipados con:- Ventanas de aluminio con termopanel- Cubiertas de cocina de granito- Alarma en puerta de accesos El edificio cuenta con 79 departamentos en 7 pisos, Hall de acceso, salón gourmet, gimnasio equipado, salón de niños, áreas verdes, juegos infantiles,salón multiuso, piscina, quincho, gimnasio, piscina,estacionamientos de visitas. VENTA SIN COMISION / ENTREGA INMEDIATA Consulta por la opción: TU PROPIEDAD EN PARTE DE PAGO Fotos publicadas son referenciales y no corresponden exactamente al departamento ofrecido. codigo interno GM9589"
https://www.portalinmobiliario.com/MLC-2454196004-metro-magallanes-las-condes-c422805-_JM#position=29&search_layout=grid&type=item&tracking_id=f03b4e21-e4b2-4925-b8a2-eaa0841706b1,Metro Magallanes /las Condes C_422805,7100,UF,Sin información,50,2,2,identidad verificada,50.0,,47.0,4.0,2.0,,,,,,,,,, - , - , - , - ,"Metro Hernando de Magallanes,  Las Condes,  RM (Metropolitana)",2024-05-23,"Excelente Departamento moderno de concepto abierto Living comedor junto con salida a terraza.Cocina americana equipada con encimera y horno eléctrico,Dormitorio principal en suite,  cuenta con 1 estacionamiento y bodega,En una ubicación privilegiada, Edificio Colour conjuga lo mejor del diseño interior y el paisajismo urbano. Cuenta con vigilancia las 24 horas, gimnasio, 2 piscinas, lavandería, estacionamiento de visitas, sala de eventos, quincho.Cercano a la estación de metro Hernando de Magallanes, a Hospital Fach a locomoción colectiva, centro comerciales y supermercadosTerminacionesPiso baños: cerámicaPiso dormitorios: piso fotolaminadoSuministrosAgua caliente: central agua calienteCalefacción: losa radiante"
https://www.portalinmobiliario.com/MLC-2453316662-san-jose-de-la-sierra-av-las-condes-mall-sport-_JM#position=41&search_layout=grid&type=item&tracking_id=f03b4e21-e4b2-4925-b8a2-eaa0841706b1,San Jose De La Sierra . Av. Las Condes - Mall Sport,7900,UF,150000,75,2,2,identidad verificada,75.0,10.0,75.0,2.0,2.0,2.0,1.0,,,,,,,,San Jose De La Sierra . Av. Las Condes - Mall Sport, Mall Sport, Las Condes, RM (Metropolitana),"San Jose De La Sierra . Av. Las Condes - Mall Sport,  Mall Sport,  Las Condes,  RM (Metropolitana)",2024-05-23,"IMPECABLE DEPARTAMENTO PISO 8 NORPONIENTE DE 75 M2, FULL ELECTRICO, LIVING COMEDOR CON COCINA AMERICANA EQUIPADA, 2 DORMITORIOS, 1 EN SUITE, 2 BAÑOS , TODO EL DEPARTAMENTO CON CORTINAS ROLLER, 2 ASCENSORES, ESTACIONAMIENTO SUBTERRANEO, BODEGA, CALEFACCION ELECTRICA, CONSERJERIA 24/7, PISCINA , SALA DE EVENTOS, GIMNASIO, JARDINES, MUCHO ESTACIONAMIENTO DE VISITAS , CAMINANDO A MALL SPORT GGCC $ 150.000 APROX"
https://www.portalinmobiliario.com/MLC-1487618423-departamento-en-venta-de-3-dorm-en-vitacura-_JM#position=11&search_layout=grid&type=item&tracking_id=8147a508-95fb-4aab-958b-b313a90dbd84,Departamento En Venta De 3 Dorm. En Vitacura,22500,UF,500000,,,,identidad verificada,200.0,20.0,180.0,,3.0,4.0,2.0,1.0,4.0,4.0,,24.0,Normal,Nor-Oriente,Carolina Rabat / Santa María Manquehue, Santa María de Manquehue, Vitacura, RM (Metropolitana),"Carolina Rabat / Santa María Manquehue,  Santa María de Manquehue,  Vitacura,  RM (Metropolitana)",2024-05-23,"Cod. 102.932Excelente departamento en condominio , ubicado en el mejor lugar residencial,seguridad 24/7 , grandes areas verdes, con grandes arboles y mucha vegetación. Caracteristicas : sup. total 200 m2 sup. util 180 m2 Sup. terraza 20 m2Gastos comunes : $ 500.000Contribuciones : $ 749.848Orientación : Norte-Oriente En condominio , seguridad 24/7 Calefacción :Losa radiante , Agua caliente con Calef. y Caldera Gran cocina totalmente equipada con loggia Distribución : Living comedor separados con amplios espacios 3 dormitorios (uno en suite), 2 baños (uno de visita), 1 sala de estar , Pieza de servicio y baño comoda terraza de 20 m2 Exteriores : 1 Bodega , 2 estacionamientos cubiertos,más de 20 estacionamientos de visitas subterraneos, Piscina, Gimnasio , grandes areas verdes."
https://www.portalinmobiliario.com/MLC-2453389044-holanda-eliodoro-yanez-c422908-_JM#position=27&search_layout=grid&type=item&tracking_id=ee62bf69-2a8e-4f4a-8572-811c8f1db1a5,Holanda /eliodoro Yañez C_422908,9100,UF,287000,103,3,3,identidad verificada,103.0,,91.0,5.0,3.0,3.0,1.0,,,,,,,, - , - , - , - ,"Las Lilas,  Providencia,  RM (Metropolitana)",2024-05-23,"Hermoso y acogedor departamento, en perfecto estado, emplazado en sector con excelentes servicios, supermercados, centros comerciales, colegios, movilización.Descripción:Nos recibe un agradable hall de entrada, living y comedor juntos con salida a terraza cerrada. Baño de visitas.Cocina de buen tamaño, amoblada y equipada, con comedor de diario integrado, lavadero independiente.En áreas privadas 3 dormitorios, principal en suite con walk in closet, más 1 baño completo para los dormitorios secundarios (1 de ellos alfombrado).Cuenta con 1 estacionamiento y 1 bodegaEl edificio cuenta con  piscina, sala de eventos, lavandería, sector al aire libre de juegos infantiles, quincho, accesos controlados, estacionamientos de visitas.Gastos comunes : $ 287.000 aprox.Contribuciones ; $ 200.000 aprox."
https://www.portalinmobiliario.com/MLC-2453528722-departamento-en-venta-de-4-dorm-en-vitacura-_JM#position=19&search_layout=grid&type=item&tracking_id=8147a508-95fb-4aab-958b-b313a90dbd84,Departamento En Venta De 4 Dorm. En Vitacura,23500,UF,800000,,,,identidad verificada,280.0,40.0,240.0,,4.0,5.0,2.0,1.0,,,,0.0,-,-,Portezuelo/ Santa Teresa, Lo Curro, Vitacura, RM (Metropolitana),"Portezuelo/ Santa Teresa,  Lo Curro,  Vitacura,  RM (Metropolitana)",2024-05-23,"Espectacular Departamento en Vitacura, con vista y seguridad única en Santiago. Ubicado en el 3 piso, con entrada desde al ascensor directa al departamento. Gran hall de entrada, que lleva a living comedor separados y con salida a la terraza de 40 mts con una preciosa vista a la ciudad.Moderno y amplio dormitorio principal en suite, con walking closet y baño completo.Cómoda Sala de estar que une 2 dormitorios en suite al otro extremo del departamento para mantener la privacidad.Cocina completamente equipada. Baño de visita.Dormitorio servicio completo.Finas terminaciones en todo el departamento. 2 Estacionamientos, 1 BodegaValor GGCC $800.000Valor Contribuciones : $2.000.000"
https://www.portalinmobiliario.com/MLC-1487663547-el-golfalsacia-c422777-_JM#position=31&search_layout=grid&type=item&tracking_id=f03b4e21-e4b2-4925-b8a2-eaa0841706b1,El Golf/alsacia C_422777,13200,UF,250000,155,3,2,identidad verificada,155.0,,132.0,5.0,3.0,2.0,2.0,,,,,,,, - , - , - , - ,"Barrio El Golf,  Las Condes,  RM (Metropolitana)",2024-05-23,"Lindo departamento con vista al  Nor oriente, finas terminaciones, amplio y muy luminoso, emplazado en exclusivo sector del barrio El Golf,  cercano a restaurantes, servicios de comercio en general, movilización.Descripción:Nos recibe un gran hall de acceso, living y comedor separados, salida a 2 terrazas independientes. Cocina amoblada, logia cerrada, pieza y baño de servicio (dentro de cocina, factibilidad de habilitar baño de visita que es actualmente de servicio, abriendo el acceso por pasillo).En áreas privadas, 3 dormitorios, principal en suite con grandes closet y salida a terraza y balcón, más otro baño completo para los otros 2 dormitorios secundarios.Se destaca que todas las dependencias salen a balcon y terraza, recibos y suite principal.Calefacción por losa radiante, recibos y pasillo con piso madera mara boliviana y puertas sólidas.Cuenta con 2 estacionamientos y 1 gran bodegaEl edificio cuenta con conserjería 24/7, accesos controlados, estacionamientos de visita, piscina con calefactor, sala de eventos.Gastos comunes : $ 250.000 aprox.Contribuciones : 446.489 aprox."
