url,Name of the flat,Value,Currency,General Expenses,Size of the flat,Bedrooms,Bathrooms,Seller,metraje,sup_terraza,sup_util,ambientes,dormitorios,banos,estacionamiento,bodegas,piso_unidad,cant_pisos,dept_piso,antiguedad,tipo_depa,orientacion,Calle,Barrio,Comuna,Ciudad,Dirección,Fecha_Publicacion,Description
https://www.portalinmobiliario.com/MLC-2453515608-departamento-en-venta-en-providencia-3d-3b-136mts2-terrazas-_JM#position=18&search_layout=grid&type=item&tracking_id=72bc5adb-5bd8-4832-8f74-c3b406b72e32,Departamento En Venta En Providencia 3d 3b 136mts2 Terrazas,9990,UF,210000,,,,identidad verificada,137.0,12.0,125.0,,,3.0,2.0,1.0,3.0,9.0,3.0,0.0,-,Sur-Oriente,Vende Dpto 3d3b| Remodelado | 2 Estacionamientos Y Bodega|137 Mts2| Terrazas, Las Lilas, Providencia, RM (Metropolitana),"Vende Dpto 3d3b| Remodelado | 2 Estacionamientos Y Bodega|137 Mts2| Terrazas,  Las Lilas,  Providencia,  RM (Metropolitana)",2024-05-23,"¡Increíble oportunidad de vivienda en Providencia! Conoce con Walker and Partners fabuloso departamento de 3 dormitorios y 3 baños, completamente remodelado, se encuentra en el cotizado sector de Plaza Las Lilas. Con una superficie de 137 m2, este moderno departamento cuenta con amplias terrazas que te permitirán disfrutar de hermosas vistas. Cercano a colegio Trewhelas, supermercados y a 3 cuadras del metro. Además, este departamento cuenta con una excelente distribución, brindando comodidad y amplitud en cada uno de sus espacios. Con orientación sur-oriente y poniente disfrutarás de una luminosidad y calidez inigualables en todo el día. También incluye 2 estacionamientos y una bodega para tu mayor comodidad. No dejes pasar la oportunidad de adquirir este maravilloso departamento en una de las mejores ubicaciones de Providencia. ¡Contáctanos para más información y agenda una visita cuanto antes! Se encuentra ubicado en el piso 3 de un edificio de 9 pisos. Edificio constrido en el año 1993 Gastos comunes $210.000Contribuciones $250.000 Acércate a visitar con Walker And Partners."
https://www.portalinmobiliario.com/MLC-2453309648-moderno-departamento-eliodoro-yanez-marchant-pereira-_JM#position=16&search_layout=grid&type=item&tracking_id=72bc5adb-5bd8-4832-8f74-c3b406b72e32,Moderno Departamento - Eliodoro Yañez - Marchant Pereira  ,8000,UF,230000,,,,identidad verificada,98.0,,78.0,,2.0,2.0,,,,,,,,,Eliodoro Yáñez 1500 - 1800, Providencia, Chile, Pedro de Valdivia,"Eliodoro Yáñez 1500 - 1800,  Providencia,  Chile,  Pedro de Valdivia,  Providencia,  RM (Metropolitana)",2024-05-23,EXTRAORDINARIO DEPARTAMENTO IDEAL PARA INVERSION - HOY ACTUALMENTE ARRENDADO.2 DORMITORIOS - 2 BAÑOS - GRAN TERRAZA CON HERMOSA VISTA DESPEJADA.LIVING COMEDOR INTEGRADO A GRAN ÁREA DE COCINA CON MESON AMERICANO. LOGIA EXTERIOR SEPARADA DE GRAN TAMAÑO.DEPARTAMENTO EXTREMADAMENTE LUMINOSO IDEAL PARA DISFRUTAR DE LA LUZ DEL DÍA.   2 ESTACIONAMIENTOS Y BODEGA.   GASTOS COMUNES $230.000.EDIFICIO MUY SEGURO Y CUENTA CON PISCINA Y BICICLETERO.
https://www.portalinmobiliario.com/MLC-1487520067-parque-bicentenario-i-elegante-i-espoz-i-vista-despejada-_JM#position=46&search_layout=grid&type=item&tracking_id=d23dffee-03ed-47c8-8098-5a0a1b690b2d,Parque Bicentenario I Elegante I Espoz I Vista Despejada,16800,UF,350000,,,,Vitacura Brokers,161.0,11.0,150.0,,3.0,,,,,,,,,,Espoz 4000, Vitacura, Chile, Parque Bicentenario,"Espoz 4000,  Vitacura,  Chile,  Parque Bicentenario,  Vitacura,  RM (Metropolitana)",2024-05-23,"Lindo y acogedor Departamento con preciosas vistas despejada hacia el poniente y oriente, a pasos del Parque Bicentenario. Cuenta con espacios amplios e iluminados y una distribución programática elegante y funcional a la vez.LAYOUT Y PROGRAMA:Pallier de acceso exterior, hall de distribución, baño de visitas; living comedor de muy buen tamaño con grandes ventanales y salida directa a terraza principal; cocina de buen tamaño amoblada y equipada, que incorpora comedor de diario, logia y baño de servicios.Área privada compuesta por el dormitorio principal en suite con amplio w-closet, además de otro dormitorio en suite con closets murales, y un tercer dormitorio con su baño completo en pasillo.TERMINACIONES Y EQUIPAMIENTO:Ventanas termopanel, calefacción central por losa radiante.Gastos comunes son del orden de $ 350.000 e incluyen agua caliente.Contribuciones territoriales ascienden a $ 500.000.Incluye dos estacionamientos subterráneos y una gran bodega.El edificio pertenece al Condominio Parque Las Américas, compuesto por tres torres de 16 y 25 pisos, dos subterráneos, cuatro ascensores, piscina, salas multiuso y áreas verdes, emplazado en la vereda sur de la calle, entre calles Narciso Goycoolea y Av. Bicentenario, a pasos del mall Casa Costanera, del Centro cívico de Vitacura y del Parque Bicentenario, entre otros atractivos."
https://www.portalinmobiliario.com/MLC-2453480256-nuevo-venta-sin-comision-entrega-inmediata-grange-_JM#position=6&search_layout=grid&type=item&tracking_id=084aa05a-9d08-49a5-a9f9-968e70094782,Nuevo / Venta Sin Comisión / Entrega Inmediata Grange,13570,UF,Sin información,,,,Cariola Kroneberg Propiedades,143.0,,143.0,,3.0,3.0,1.0,1.0,7.0,7.0,,0.0,-,Sur-Oriente,Nuevo / Venta Sin Comisión / Entrega Inmediata Sebastián Elcano / Víctor Rae, Sebastián Elcano, Las Condes, RM (Metropolitana),"Nuevo / Venta Sin Comisión / Entrega Inmediata Sebastián Elcano / Víctor Rae,  Sebastián Elcano,  Las Condes,  RM (Metropolitana)",2024-05-23,"NUEVO / VENTA SIN COMISIÓN / ENTREGA INMEDIATA Departamento de 143 m2 con ESTACIONAMIENTO, cercano al Colegio The Grange, Supermercados, Av. Francisco Bilbao. El departamento tiene 3 dormitorios (principal en suite con walking closet) 3 baños. Living comedor con salida a terraza. Estar, baño de visita, cocina tradicional equipada con horno eléctrico y microondas de acero inoxidable empotrados, encimera a gas y campana. Incluye bodega y estacionamiento. Los departamentos se entregan equipados con:- Ventanas termopanel de PVC folio antracita.- Piso fotolaminado en todo el departamento en dormitorios y pasillos.- Enchufe USB en dormitorio principal, estar-comedor y cocina, según modelo de departamento.-Terrazas con barandas de cristal.-Cubierta de cuarzo en baños y cocina- Baño principal con ventana para ventilación natural, según tipología.- Puertas enchapadas en madera.- Altura interior departamentos 2,35 metros aprox.- Calefacción y agua caliente mediante caldera independiente en cada depto.- Ducha con receptáculo y showerdoor en baño principal. El edificio cuenta con 32 departamentos en 7 pisos, estacionamientos de visita, bicicleteros, salón multiuso con terraza, zona de juegos para niños, piscina, quincho, Seguridad con cerco eléctrico, video portero y apertura de puerta remota. VENTA SIN COMISION / ENTREGA INMEDIATA Consulta por la opción: TU PROPIEDAD EN PARTE DE PAGO *Superficies aproximadas. Fotografías meramente ilustrativas de terminaciones y espacios similares. Pueden variar según tipología. Código interno: GM9584"
https://www.portalinmobiliario.com/MLC-1487509783-triplex-i-colegio-aleman-i-remodelado-i-gran-vista-despejada-_JM#position=36&search_layout=grid&type=item&tracking_id=d23dffee-03ed-47c8-8098-5a0a1b690b2d,Tríplex I Colegio Alemán I Remodelado I Gran Vista Despejada,17900,UF,305000,,,,Vitacura Brokers,217.0,8.0,8.0,,5.0,3.0,2.0,1.0,5.0,7.0,3.0,23.0,Tríplex,,Rafael Maluenda, Vitacura, Chile, Nuestra Señora del Rosario,"Rafael Maluenda,  Vitacura,  Chile,  Nuestra Señora del Rosario,  Vitacura,  RM (Metropolitana)",2024-05-23,"Amplio, luminoso e impecable Departamento Tríplex, con espectacular vista despejada hacia el oriente -con frente a toda la cordillera-, frente al remodelado Parque Brasilia. El programa de distribución consta de hall de entrada, amplio living con acceso a terraza principal con gran vista despejada.Comedor independiente de muy buen tamaño, con vista despejada al oriente y abundante iluminación.Amplia cocina amoblada que cuenta con cubierta de granito, encimera, campana y horno empotrados. Comedor de diario de buen tamaño, logia, pieza y baño de servicios.En la segunda planta, encontramos el dormitorio principal en suite con w-closet y vista despejada hacia el oriente.Segundo y tercer dormitorio de muy buen tamaño, que comparten un baño completo remodelado.En la tercera planta, encontramos un cuarto dormitorio con área separada para Escritorio/Gimnasio o Sala de estar. Bodega.Posibilidad de ampliar y habilitar un cuarto baño completo, quedando el dormitorio en suite.Terminaciones: piso flotante remodelado, escaleras alfombradas, gran cantidad de closets, aire acondicionado en el tercer piso.Incluye dos estacionamientos cubiertos en planta baja (piso -1) con privilegiada ubicación frente a la entrada y ascensor.Una bodega de generosas dimensiones.Edificio tradicional del sector, que cuenta con frondosas áreas verdes interiores y doble acceso peatonal.Ideal para familias con niños en el Colegio Alemán o San Pedro Nolasco.Inmejorable conectividad a pasos de Av. Kennedy y grandes áreas verdes."
https://www.portalinmobiliario.com/MLC-2453346330-almagro-vista-despejada-norte-y-sur-_JM#position=31&search_layout=grid&type=item&tracking_id=084aa05a-9d08-49a5-a9f9-968e70094782,Almagro- Vista Despejada Norte Y Sur,11400,UF,280000,,,,identidad verificada,130.0,19.0,111.0,,3.0,2.0,2.0,1.0,,,2.0,19.0,Departamento,N,Upsala, Las Condes, Chile, Metro Manquehue - Apumanque,"Upsala,  Las Condes,  Chile,  Metro Manquehue - Apumanque,  Las Condes,  RM (Metropolitana)",2024-05-23,"Gran vista despejada Norte y SurEdificio AlmagroColegio Alemán-SEKCaracterísticas-Hall de Acceso-Living Comedor con salida a Terraza-Amplia cocina integrada-Dormitorio Principal en Suite con Walk in closet y terraza norte-Dos dormitorios secundarios, uno de ellos adaptado como sala-Dos baños, uno en suite-LogiaEquipamiento-Living Comedor con porcelanato en pisos-Cocina cubierta de cuarzo-Dormitorios-Piso Porcelanato-Cocina de Inducción-Microondas incoorporado-Calefacción central por pisoEdificio-Piscina-Sala de Eventos-Sala de Juegos-Amplios jardines-Dos departamentos por piso-Estacionamientos de visitas-Seguridad las 24 horas-Se permiten mascotasIncluye:- 2 Estacionamientos- 1 BodegaGastos Comunes$280.000 aproximadamente"
https://www.portalinmobiliario.com/MLC-1487510963-los-laureles-i-impecable-y-luminoso-i-alonso-de-cordova-_JM#position=23&search_layout=grid&type=item&tracking_id=d23dffee-03ed-47c8-8098-5a0a1b690b2d,Los Laureles I Impecable Y Luminoso I Alonso De Córdova,11990,UF,260000,,,,Vitacura Brokers,138.0,15.0,123.0,,3.0,,,,,,,,,,Los Laureles, Vitacura, Chile, Parque Bicentenario,"Los Laureles,  Vitacura,  Chile,  Parque Bicentenario,  Vitacura,  RM (Metropolitana)",2024-05-23,"Luminoso, amplio y acogedor Departamento en edificio de categoría, en sector residencial consolidado con ubicación prime, próximo al exclusivo circuito gastronómico y de múltiple equipamiento de Alonso de Córdova.Destaca por su excelente estado de mantención, por su cómodo layout de distribución y por su excepcional ubicación en una calle tranquila y muy segura, rodeada de grandes árboles.El programa consta de hall de distribución, living y comedor de muy buen tamaño, con salida directa a cómoda terraza principal al frente.Cómoda cocina amoblada y equipada, con encimera a gas, horno eléctrico y campana, que a su vez incorpora comedor de diario, logia. Dormitorio y baño de servicios.Área privada compuesta por el dormitorio principal de buen tamaño con muy buena suite y w-closet.Segundo y tercer dormitorio, ambos también de buen porte y con closets murales, que comparten un baño completo en pasillo.Terminaciones y equipamiento: ventanales termopanel de aluminio, calefacción por losa radiante, campana, horno y encimera empotrados, closets murales en todas las piezas.Incluye dos estacionamientos subterráneos en paralelo y una bodega.Accesos controlados 24/7.Gastos Comunes del orden de $ 260.000 y las contribuciones territoriales ascienden a $ 340.000.Edificio elegante con accesos controlados 24/7 y que cuenta con piscina, grandes jardines, gimnasio y varios estacionamientos de visitas.Excelente vecindario, muy tranquilo, residencial y silencioso, con inmejorable conectividad a Autopista Kennedy y futura línea 7 de Metro."
https://www.portalinmobiliario.com/MLC-1487484859-departamento-en-venta-de-1-dorm-en-las-condes-_JM#position=32&search_layout=grid&type=item&tracking_id=084aa05a-9d08-49a5-a9f9-968e70094782,Departamento En Venta De 1 Dorm. En Las Condes,4490,UF,80000,,,,Grupo F&p,46.0,6.0,40.0,,1.0,1.0,1.0,1.0,10.0,19.0,,19.0,-,Poniente,Sector Metro Manquehue, Metro Manquehue - Apumanque, Las Condes, RM (Metropolitana),"Sector Metro Manquehue,  Metro Manquehue - Apumanque,  Las Condes,  RM (Metropolitana)",2024-05-23,"DEPARTAMENTO EN VENTA / GESTIONADO POR GRUPOFYP REMODELADO / OPORTUNIDAD!!  *Descripción: Lindo departamento remodelado. Cuenta con 1 dormitorio + 1 baño + Estacionamiento + Bodega. DETALLE DEL SECTORExcelente ubicación y conectividad. Se encuentra a pasos del metro Manquehue. En su entorno puedes encontrar colegios, plazas, mall, restaurantes, supermercados y comercio en general. Buenos accesos por Av. Apoquindo, Av Manquehue y Cuarto Centenario. DETALLE DE LA PROPIEDAD* Cómodo living comedor con salida a terraza.* Cocina americana.* Espacio para lavadora y secadora.* Dormitorio principal en suite.* Lindo baño con shower door totalmente remodelado. DETALLE DEL EDIFICIO:* Seguro edificio que cuenta con piscina, sala de eventos, lavandería, estacionamientos de visita y seguridad 24/7 OTROS:* 1 Estacionamiento + 1 Bodega Interesados enviar al correo.* Nombre* Rut* Celular"
https://www.portalinmobiliario.com/MLC-1487432805-amplio-y-luminoso-departamento-3d3beb-manquehue-sur-_JM#position=37&search_layout=grid&type=item&tracking_id=084aa05a-9d08-49a5-a9f9-968e70094782,Amplio Y Luminoso Departamento | 3d3b+e+b | Manquehue Sur,12990,UF,350000,,,,identidad verificada,187.84,42.46,145.28,,3.0,,,,,,,,,,Avenida Manquehue Sur 1500 - 1800, Las Condes, Chile, Parque Padre Alberto Hurtado,"Avenida Manquehue Sur 1500 - 1800,  Las Condes,  Chile,  Parque Padre Alberto Hurtado,  Las Condes,  RM (Metropolitana)",2024-05-23,"Se vende hermoso y amplio departamento en el segundo piso en la comuna de Las Condes, cercano a plaza La Concordia, supermercado Unimarc y Líder Express, bencinera Petrobras, colegio Alexander Fleming, farmacia Cruz Verde, restaurantes en general. A pocas cuadras del metro Manquehue. Excelente conectividad con Av. Manquehue Sur, Av. Isabel La Católica, Av. Fco. Bilbao.Cuenta con 3 dormitorios, principal en suite con amplio walk in closet y con salida a terraza independiente, 2 dormitorios con clóset, también cuenta con clóset en los pasillos. Gran salón de estar y hall de entrada. Amplia cocina cerrada, con cubierta de cuarzo, amoblada y equipada con campana eléctrica; horno, microondas y lavavajillas empotrado. Comedor de diario y gran despensa. Gran logia con lavadero y ventilación natural. Orientación norponiente.Espacioso living-comedor con salida a terraza en L que conecta todas las habitaciones.Piso fotolaminado y porcelanato en terrazas con barandas de cristal templado. Ventanas termopanel de PVC con folio color madera. Calefacción por loza radiante.El edificio de tan solo 8 pisos cuenta con hall de acceso, gimnasio equipado, salón para niños, piscina en el primer piso, bicicliteros, salón multiuso, estacionamiento de visitas.Cuenta con un estacionamiento y una bodega (opción de 1 estacionamiento y 1 bodega adicional por UF13.900)Gasto común aprox $350.000Contribuciones $500.000INMOBILIARIA MOLLER Y PEREZ COTAPOSENTREGA INMEDIATA!"
https://www.portalinmobiliario.com/MLC-2453515598-duplex-con-vista-despejada-i-alianza-francesa-i-luis-pasteur-_JM#position=8&search_layout=grid&type=item&tracking_id=d23dffee-03ed-47c8-8098-5a0a1b690b2d,Dúplex Con Vista Despejada I Alianza Francesa I Luis Pasteur,18900,UF,320000,237,6,4,Vitacura Brokers,237.0,17.0,220.0,,6.0,4.0,3.0,1.0,3.0,5.0,2.0,29.0,Departamento,NOSP,Los Gomeros, Vitacura, Chile, Pío XI,"Los Gomeros,  Vitacura,  Chile,  Pío XI,  Vitacura,  RM (Metropolitana)",2024-05-23,"Muy buen Departamento Dúplex con vista despejada privilegiada, en impecable estado, en ubicación residencial prime.Destaca por sus ambientes amplios y luminosos, por su layout funcional y por sus terminaciones de primer nivel.Desarrollada en dos niveles, el programa de la propiedad consta de hall de distribución, espacioso living con salida a cómoda terraza con vista despejada; sector quincho con parrilla a gas y asientos en obra, lindas jardineras.Comedor independiente de buenas dimensiones, con puertas separadoras.Cocina amoblada y full equipada en forma de L, con mucha luz natural y cubiertas de granito.Lavadero incorporado con espacio bajo cubierta para lavadora y secadora.Dormitorio y baño de servicios.Muy buen dormitorio principal en suite con closets murales. Baño con luz natural, tina de hidromasaje, ducha independiente con puertas de vidrio templado, vanitorio y sistema seca toalla.Segundo dormitorio de buen tamaño en suite, baño con luz natural, tina con shower door de vidrio templado y vanitorio.Segundo piso con sala de estar con mucha luz natural con aire acondicionado.Cuatro dormitorios de buenas dimensiones, dos de ellos con w-closet y los restantes dos con closets murales.Amplio baño con luz natural, ducha con puertas de vidrio templado y vanitorio.Terminaciones y equipamiento: cubiertas de granito, encimera a gas, horno eléctrico y campana extractora, cocina y baños remodelados, piso flotante, calefacción por losa radiante, Gastos comunes ascienden a $ 320.000, que incluyen consumo de agua caliente y calefacción central en invierno.Tres estacionamientos independientes y una bodega, bicicletero.Edificio exclusivo y de buen nivel, de únicamente dos Departamentos por piso, en sector residencial consolidado y con excepcional conectividad y rápidos accesos."
https://www.portalinmobiliario.com/MLC-2453425324-nueva-costanera-i-moderno-y-luminoso-i-amplio-y-funcional-_JM#position=17&search_layout=grid&type=item&tracking_id=d23dffee-03ed-47c8-8098-5a0a1b690b2d,Nueva Costanera I Moderno Y Luminoso I Amplio Y Funcional,21000,UF,360000,,,,Vitacura Brokers,174.0,54.0,120.0,,2.0,3.0,3.0,1.0,3.0,8.0,4.0,7.0,Departamento,,Agustín Del Castillo, Vitacura, Chile, Parque Bicentenario,"Agustín Del Castillo,  Vitacura,  Chile,  Parque Bicentenario,  Vitacura,  RM (Metropolitana)",2024-05-23,"Moderno y luminoso Departamento en elegante edificio a pasos de Nueva Costanera.Destaca por su luz nor-oriente, por sus terminaciones de primer nivel y por su privilegiada ubicación a pasos de Plaza Turquía y Nueva Costanera.Inmejorable sector en vitacura, barrio silencioso, excelente conectividad y accesos, inmediato a la nueva Autopista Vespucio Oriente y Costaneras Norte y Sur. Gran y variada oferta de servicios urbanos, de esparcimiento y recreativos, Parque Bicentenario y Parque Américo Vespucio. Rodeado de la mejor oferta gastronómica de Nueva Costanera y Borde Rio.Ingreso con espejos de agua y lobby de recepción. Accesos controlados mediante CCTV y personal de seguridad permanente las 24 hs.Excelente distribución. Altura de 2,70m. Destacamos su lujoso diseño de interior, un increíble espacio principal, cocina integrada, amplias terrazas y terminaciones de gran calidad.LAYOUT Y DISTRIBUCIÓN:Hall de entrada, baño de visitas con finas terminaciones, closet visitas.Espectacular living y comedor de gran tamaño, que se integran perfectamente a la moderna y sofisticada cocina, full amoblada y que cuenta con un gran mesón isla central, con horno, campana y encimera empotrados.Logia separada con espacio para lavadora y secadora.Cuenta con dos grandes terrazas de 25m2 cada una, ambas con vistas despejadas.Área privada compuesta por dos amplios, cómodos y luminosos dormitorios en suite, uno de ellos con w-closet, ambos con closets murales adicionales.TERMINACIONES Y EQUIPAMIENTO:- Ventanas termopanel.- Pisos de madera de ingeniería Ab Küpfer.- Porcelanato en baños y terrazas.- Barandas de cristal de seguridad templado en ambas terrazas.- Cocina completamente equipada con electrodomésticos marca Bosch.- Refrigerador empotrado de cuatro puertas.- Persianas eléctricas en ambos dormitorios.- Cortinas rollers en ventanas.- Calefacción por losa radiante.- Conexión para parlantes home theater.- Luces indirectas led, en todos los ambientes.EDIFICIO Y COMUNIDAD:Edificio moderno, elegante y de alta demanda, de gran presencia, de trazos rectosy simples, proyectado y construido en el año 2015 por la inmobiliaria Manquehue. Incluye tres estacionamientos y una bodega en subterráneo -1.Gastos comunes ascienden a $ 360.000.Contribuciones territoriales son del orden de $ 823.000.El edificio cuenta con conserjería 24 hs y varios estacionamientos de visitas."
https://www.portalinmobiliario.com/MLC-1487519863-duplex-vista-despejada-i-manquehue-norte-i-amplio-y-luminoso-_JM#position=47&search_layout=grid&type=item&tracking_id=d23dffee-03ed-47c8-8098-5a0a1b690b2d,Dúplex Vista Despejada I Manquehue Norte I Amplio Y Luminoso,15990,UF,340000,,,,Vitacura Brokers,205.0,50.0,155.0,,3.0,,,,,,,,,,Ingeniero Alvarez Albornoz, Vitacura, Chile, Juan XXIII,"Ingeniero Alvarez Albornoz,  Vitacura,  Chile,  Juan XXIII,  Vitacura,  RM (Metropolitana)",2024-05-23,"Amplio y luminoso Dúplex con preciosa vista despejada, en sector residencial de alta plusvalía, con excepcional conectividad y rápidos accesos.LAYOUT Y DISTRIBUCIÓN:PRIMER PISO:Hall de entrada espacioso, que antecede hacia un gran living-comedor juntos con salida a terraza con vista despejada hacia la copa de los árboles.Cocina amoblada y equipada, que incorpora comedor de diario, gran logia (la pieza de servicio se encuentra incorporada en la logia), baño de servicios.Muy buen dormitorio principal con moderna y completa suite, w-closet y acceso a terrazaSEGUNDO NIVEL:Tres dormitorios secundarios de buen tamaño -todos con closets y con acceso directo a una terraza, que comparten dos baños completos.TERMINACIONES Y EQUIPAMIENTO:Ventanas termopanel en todos los dormitorios, pisos de madera, calefacción por losa radiante.Incluye tres estacionamientos subterráneos y una bodega.Edificio con gran conserjería a la entrada del condominio, con seguridad 24 hs y varios estacionamientos de visitas.Muy buena alternativa en un entorno residencial urbano, con ubicación prime y próximo a múltiple equipamiento (colegios, clínicas, comercios, clubes deportivos) y excelente conectividad hacia Av. Kennedy y autopista Costanera Norte.Metraje es aproximado y entregado por el propietario."
https://www.portalinmobiliario.com/MLC-1487508241-departamento-en-venta-de-4-dorm-en-las-condes-_JM#position=46&search_layout=grid&type=item&tracking_id=084aa05a-9d08-49a5-a9f9-968e70094782,Departamento En Venta De 4 Dorm. En Las Condes,10750,UF,200000,,,,identidad verificada,157.0,12.0,145.0,,4.0,3.0,1.0,1.0,11.0,14.0,3.0,32.0,-,Nor-Oriente,Vasco De Gama, Sebastián Elcano, Las Condes, RM (Metropolitana),"Vasco De Gama,  Sebastián Elcano,  Las Condes,  RM (Metropolitana)",2024-05-23,"Estupendo departamento en piso 11 de cuatro dormitorios y tres baños.Dormitorio principal amplio en suite.Dormitorios 2 y 3 de buen tamaño y comparten bañoDormitorio 4 de servicio o escritorio.Amplio living comedor iluminado con salida a terrazaCocina equipada y logiaNor orienteTerraza cerrada con ventanas de termopanelCalefacción por radiadores. Caldera.Edificio cuenta con seguridad, gimnasio, sala de reuniones, estacionamiento visitas, Piscina, áreas verdes, bicicletero.Sólo 3 departamentos por pisoGC $200.000 Aprox, (incluye agua fría)-Estacionamiento y amplia bodegaUbicado cerca a Jumbo Bilbao"
https://www.portalinmobiliario.com/MLC-1487482917-cantagallo-full-equipado-impecable-estacionamiento-piscina-_JM#position=42&search_layout=grid&type=item&tracking_id=084aa05a-9d08-49a5-a9f9-968e70094782,Cantagallo Full Equipado Impecable Estacionamiento Piscina.,5200,UF,100000,,,,identidad verificada,45.0,5.0,40.0,,1.0,,,,,,,,,,Camino San Francisco De Asis 1 - 300, Las Condes, Chile, San Damián,"Camino San Francisco De Asis 1 - 300,  Las Condes,  Chile,  San Damián,  Las Condes,  RM (Metropolitana)",2024-05-23,"Espectacular departamento excelente ubicación Cantagallo, rápido acceso a Costanera Norte y Av. Kennedy a cuadras de centros comerciales, supermercados, La Dehesa y San Carlos de Apoquindo. Departamento de dos amplios ambientes, con muy buenos espaciosEstacionamiento y bodegaEl edificio cuenta con seguridad 24/7, piscina, quinchos, zona Co Work, lavandería, salón gourmet, e-lockers, gimnasio, zona limpieza bicicletas. Ideal inversionistas No deje de visitarlo !!!"
https://www.portalinmobiliario.com/MLC-1487541035-padre-romanmanuela-canas-c412828-_JM#position=21&search_layout=grid&type=item&tracking_id=d23dffee-03ed-47c8-8098-5a0a1b690b2d,Padre Roman/manuela Cañas C_412828,17700,UF,350000,160,4,4,identidad verificada,160.0,,140.0,6.0,4.0,4.0,2.0,,,,,,,, - , - , - , - ,"Borde Río - Casa Piedra,  Vitacura,  RM (Metropolitana)",2024-05-23,"LINDO DEPARTAMENTO VISTA NOR ORIENTE, SOLO 2 DEPARTAMENTOS POR PISO, UBICADO EN SEGUNDO PISO,  20 M2. DE TERRAZA, ALARMA VERISURE Descripción:Gran  hall de entrada,  living-comedor juntos con salida a  terraza. Cocina con comedor de diario integrado, logia,  Baño de visita, Dormitorio principal en suite con walk in  closet y salida a la terraza. Segundo dormitorio en suite también. Tercer y cuarto dormitorio de muy buen tamaño comparten un tercer baño. Gastos comunes de $350.000 en verano, $500.000 en invierno. Ventanas con termopanel.Cuenta con 2 estacionamientos en tandem y 1 gran bodega.Piso mixo: Flotante en recibo y dormitorios, en Suite alfombra.Amplio y hermoso jardin, gimnasio y sauna. Edificio data del 2017.NO DEJAR DE VISITAR"
https://www.portalinmobiliario.com/MLC-1487493059-venta-departamento-en-providencia-estacionamiento-y-bodega-_JM#position=40&search_layout=grid&type=item&tracking_id=72bc5adb-5bd8-4832-8f74-c3b406b72e32,"Venta Departamento En Providencia, Estacionamiento Y Bodega",6650,UF,180000,,,,identidad verificada,81.25,2.25,79.0,4.0,,,,,,,,,,,Julio Prado Con Caupolicán, Barrio Italia, Providencia, RM (Metropolitana),"Julio Prado Con Caupolicán,  Barrio Italia,  Providencia,  RM (Metropolitana)",2024-05-23,"VENTA REBAJADA de cómodo y acogedor Departamento en Providencia, UF 6.650 en Edificio Residencial de 12 pisos del año 2008 en muy buen estado, departamento en piso 12 con vista Nor-Poniente, con acceso principal por calle Julio Prado. El Departamento tiene 80 m2.  DISTRIBUCIÓN: Acceso a un iluminado espacio living-comedor, con cocina integrada y equipada. Amplia Logia independiente. 3 dormitorios, principal en suite y terraza, 2 Baños, uno en suite, más otro completo en pasillo. La venta incluye una Bodega y un Estacionamientos en subterráneo (Nivel-3). Otras Características: Seguridad y Control de acceso, cámaras de seguridad y Conserjería 24x7. Las áreas comunes cuentan con áreas verdes, Salón Multiuso, Quincho y Piscina. El Edificio cuenta con estacionamientos de visita. Valor gastos comunes $180.000 aprox.-El departamento presenta una excelente conectividad y vías de acceso; por Av. Salvador y Av Sucre. En las Cercanías se encuentran Colegios, Supermercados, restaurant, Cafés, bancos, Centros Comerciales, Iglesias, acceso a múltiples servicios, comercio y equipamiento en general, en un sector consolidado de la comuna de Providencia."
https://www.portalinmobiliario.com/MLC-2453528722-departamento-en-venta-de-4-dorm-en-vitacura-_JM#position=5&search_layout=grid&type=item&tracking_id=d23dffee-03ed-47c8-8098-5a0a1b690b2d,Departamento En Venta De 4 Dorm. En Vitacura,23500,UF,800000,,,,identidad verificada,280.0,40.0,240.0,,4.0,5.0,2.0,1.0,,,,0.0,-,-,Portezuelo/ Santa Teresa, Lo Curro, Vitacura, RM (Metropolitana),"Portezuelo/ Santa Teresa,  Lo Curro,  Vitacura,  RM (Metropolitana)",2024-05-23,"Espectacular Departamento en Vitacura, con vista y seguridad única en Santiago. Ubicado en el 3 piso, con entrada desde al ascensor directa al departamento. Gran hall de entrada, que lleva a living comedor separados y con salida a la terraza de 40 mts con una preciosa vista a la ciudad.Moderno y amplio dormitorio principal en suite, con walking closet y baño completo.Cómoda Sala de estar que une 2 dormitorios en suite al otro extremo del departamento para mantener la privacidad.Cocina completamente equipada. Baño de visita.Dormitorio servicio completo.Finas terminaciones en todo el departamento. 2 Estacionamientos, 1 BodegaValor GGCC $800.000Valor Contribuciones : $2.000.000"
