url,Name of the flat,Value,Currency,General Expenses,Size of the flat,Bedrooms,Bathrooms,Seller,metraje,sup_terraza,sup_util,ambientes,dormitorios,banos,estacionamiento,bodegas,piso_unidad,cant_pisos,dept_piso,antiguedad,tipo_depa,orientacion,Calle,Barrio,Comuna,Ciudad,Dirección,Fecha_Publicacion,Description
https://www.portalinmobiliario.com/MLC-2470419272-lujo-oportunidad-unica-lo-curro-santa-maria-de-manq-_JM#position=40&search_layout=grid&type=item&tracking_id=391545b8-1a81-43e2-955b-3e53033d2273,Lujo // Oportunidad Unica // Lo Curro // Santa Maria De Manq,18390,UF,450000,,,,identidad verificada,220.0,40.0,180.0,,3.0,4.0,3.0,1.0,,8.0,2.0,4.0,-,Norte,Oportunidad // Lo Curro // Santa Maria De Manquehue, Lo Curro, Vitacura, RM (Metropolitana),"Oportunidad // Lo Curro // Santa Maria De Manquehue,  Lo Curro,  Vitacura,  RM (Metropolitana)",2024-06-01,"Lujo // Oportunidad Unica // Lo Curro // Santa Maria de Manquehue Contactar - Whatsapp: Si necesita y quiere respuesta instantánea:56966115044 Excelente conectividad por autopista Costanera Norte. Exclusivo departamento de 220 m2 totales. * 4 Dormitorios, principal en suite con walking-closet. ( Uno de los dormitorios es de servicio.)* 4 Baños. ( Uno de los baños es de servicio.) * 3 Estacionamiento.* 2 Bodega. Superficie Útil : 180m2Superficie Terraza: 40 m2Superficie Total: 220 m2 Dos departamentos por piso. *Alturas de 2,55 metros. Finas terminaciones: pisos de madera (Budnik), puertas enchapadas en madera de cedro. *Termo panel PVC alemán (Veka). *Cocina con cubiertas de Sileston y electrodomésticos Miele.*Dormitorio principal en suite con salida a terraza. *Baño principal con grifería Grohe. *Climatización por sistema por cielo radiativo de calefacción mediante bombas de calor eléctricas. En verano permite circular agua fría para disminuir la temperatura interior. *Sistema de alarma integrado. *El edificio cuenta con seguridad las 24 horas. *Piscinas al aire libre.*Piscina de nado techada de 24 m de largo.*Gimnasio. *Yoga Studio. *Salón de eventos y lounge de 147 m2 interiores con patio exterior de 70 m2. Incluye 3 ambientes.*Parque central de 25.000 m2.  ¡No pierda la oportunidad de vivir en este Tremendo Departamento! Contactar - Whatsapp: Si necesita y quiere respuesta instantánea:56966115044"
https://www.portalinmobiliario.com/MLC-1489934733-depto-vista-despejada-manuel-montt-4d-3-b-3e-metro-ines-de-s-_JM#position=13&search_layout=grid&type=item&tracking_id=50f941e4-feee-46ea-b60a-032b9857fca6,Depto Vista Despejada Manuel Montt 4d-3-b-3e Metro Inés De S,10900,UF,300000,,,,identidad verificada,130.0,30.0,100.0,,4.0,3.0,3.0,1.0,,10.0,,4.0,,,Manuel Montt, Providencia, Chile, Providencia,"Manuel Montt,  Providencia,  Chile,  Providencia,  RM (Metropolitana)",2024-06-01,"¡Que maravillo es vivir con todo lo que necesites a unos cuantos pasos!Departamento Manuel MonttProvidencia4 Dormitorios+ 3 Baños+ 3 Estacionamientos+ Cocina integrada +Sala de estudio + logia + 2 Terrazas + 1 bodega130  m2Gastos Comunes $300.000 aprox.Valor  UF 10.900Edificio entregado en año 2022 con garantía.Único en su distribución, departamento con hall de acceso, 4 dormitorios (de los cuales 2 en suite), 3 baños, living, comedor, cocina concepto abierto con una maravillosa isla, full equipado, logia, sala de estudio. Además, cuenta con dos terrazas ambas con vista despejada con orientación sur-oriente, 3 estacionamientos y 1 bodega.Este departamento está en el piso 10, último piso del edificio, en el centro de Providencia, en Bilbao con Manuel Montt, a 10 minutos caminando del metro Inés de Suárez, a 15 minutos en vehículo a Costanera Center y si deseas ir caminando estarás en 35 minutos. A media cuadra del Parque Inés de Suárez el que podrás disfrutar junto a tus hijos y mascotas.Cercano a colegios, Universidades, Jardín Infantil, Preuniversitarios, bancos, Supermercados, Farmacias, Centros Médicos, gran oferta en gastronomía.Áreas comunes:- Conserjería 24/7 - Quincho - Salón Lounge- Salón Gourmet. - Piscina en azotea – Gimnasio- Sala de Yoga - Factibilidad autos eléctricos - Bicicletero.Gestionamos tu crédito hipotecario, consulta por ofertas en tasas de interés.  ¿Quieres saber más? Contáctanos."
https://www.portalinmobiliario.com/MLC-2470518214-amplio-y-acogedor-departamento-orientacion-oriente-_JM#position=28&search_layout=grid&type=item&tracking_id=50f941e4-feee-46ea-b60a-032b9857fca6,Amplio Y Acogedor Departamento Orientación Oriente...,7500,UF,180000,,,,Property Partners,84.0,10.0,74.0,2.0,2.0,2.0,1.0,1.0,6.0,7.0,8.0,10.0,Departamento,O,Providencia, Campus Oriente, Providencia, RM (Metropolitana),"Providencia,  Campus Oriente,  Providencia,  RM (Metropolitana)",2024-06-01,"Código EF96272 PAExcelente departamento luminoso y con buena distribución de espacios, a metros de Avenida Los Leones y Plaza 18 de Septiembre, cercano a colegios Mariano de Schoenstatt, The Angels School. Ubicado en barrio residencial y a 20 minutos caminando a Metro Estación Inés de Suárez. CARACTERÍSTICAS: - Metraje: 74 mt2 útiles / 84 mt2 totales-Hall de acceso- Orientación: Oriente- Living - comedor juntos con salida a terraza - 2 dormitorios (principal con walking-closet, secundario con closet)- 2 baños completos (principal en suite con shower door)- Cocina tradicional - Loggia con lavadero- 1 estacionamiento- Bodega EQUIPAMIENTO: - Piso Flotante en todo el departamento   Baños: Cerámica  Cocina: Porcelanato- Calefacción por radiadores de medidor independiente - Cocina equipada con conexión a lavavajillas, horno, encimera y extractor eléctrico- Ventanas con marco de aluminio -  Alarma EQUIPAMIENTO EDIFICIO:- Ascensores- Gimnasio- Quincho panorámico en azotea- Amplia sala de eventos con salida a patio- Juegos de niños al aire libre- Lavandería- Estacionamientos de visita- Bicicletero- Portón eléctrico  - Excelente seguridad las 24 horas"
https://www.portalinmobiliario.com/MLC-1490014335-andres-bello-metro-los-leones-_JM#position=9&search_layout=grid&type=item&tracking_id=50f941e4-feee-46ea-b60a-032b9857fca6,Andres Bello / Metro Los Leones,5530,UF,130000,85,3,2,identidad verificada,85.0,,85.0,3.0,3.0,2.0,,,,,,,,,Andres Bello / Metro Los Leones, Los Leones, Providencia, RM (Metropolitana),"Andres Bello / Metro Los Leones,  Los Leones,  Providencia,  RM (Metropolitana)",2024-06-01,"Excelente ubicación, pleno centro de Providencia. Recibos amplios, 3 dormitorios, 2 baños, cocina tradicional. Piso parquet."
https://www.portalinmobiliario.com/MLC-2470362450-moderno-duplex-en-tranquilo-sector-de-providencia-_JM#position=42&search_layout=grid&type=item&tracking_id=50f941e4-feee-46ea-b60a-032b9857fca6,"Moderno Dúplex En Tranquilo Sector De Providencia,...",12500,UF,320000,,,,Property Partners,141.61,39.71,101.9,2.0,,,,,,,,,,,Santiago, Inés de Suárez, Providencia, RM (Metropolitana),"Santiago,  Inés de Suárez,  Providencia,  RM (Metropolitana)",2024-06-01,"Código: IW83382 GNDúplex en excelentes condiciones, azotea privada con amplias vistas al norte y cordillera, cercano a Avenida Pedro De Valdivia, farmacias, parque Inés de Suárez, restaurantes, supermercados y a 20 minutos de metro Ñuñoa e Inés de Suárez.CARACTERÍSCAS:- Metraje: 101,9 mts útiles/ 141,6 mts totales- Orientación: NororientePrimer piso: - Living-comedor juntos con salida a terraza- 2 dormitorios (principal con closet, secundario con salida a terraza)- 2 baños completos (principal con shower door, secundario con luz natural)- Baño de visita- Sala de estar- Moderna cocina semi-integrada- Loggia cerrada con lavaderoSegundo piso: - Quincho privado con vista panorámica- 2 estacionamientos en Tandem- 1 bodegaEQUIPAMIENTO:- Pisos Fotolaminados en todo el departamento  Cocina y baños Porcelanato- Ventanales termopanel con marco aluminio anodizado- Puertas enchapadas en madera- Cocina equipada con mesones de cuarzo, campana, horno y encimera eléctrico- Calefacción tipo caldera individual con radiadores- Citofono en cocina y dormitorio principal- Aire acondicionado en sala de estarEQUIPAMIENTO EDIFICIO:- 2 ascensores- Estacionamientos visitas- Seguridad 24x7- Bicicletero"
https://www.portalinmobiliario.com/MLC-2470471206-19800-penthouse-vista-portezuelo-vista-panoramica-_JM#position=46&search_layout=grid&type=item&tracking_id=391545b8-1a81-43e2-955b-3e53033d2273,19800 - Penthouse Vista Portezuelo / Vista Panoramica,23500,UF,Sin información,,,,Borquez Y Asociados,368.0,116.0,252.0,3.0,3.0,3.0,2.0,1.0,,2.0,,5.0,Piso,SO, - , - , - , - ,"Vitacura,  RM (Metropolitana)",2024-06-01,"Vista Portezuelo consta de 2 exclusivos edificios, cada uno con 2 departamentos por piso, todos con una espectacular vista panorámica a Santiago Hall de entrada con baño de visita  y  living y comedor separados con salida a terraza. Dormitorio principal en suite con doble walk-in clóset, otros dos dormitorios comparten un baño.Cocina amplia y equipada con marca NEFF con comedor de diario, logia, pieza y baño de servicio. Segundo piso: gran sala de estar, baño y closet, podría ser el tercer dormitorio. Gran terraza con vista panorámica, quincho y hot tub.Incluye 3 estacionamientos y una bodega. Ventanas termopanel, Baño principal con shower door y tina con hidromasaje. Calefacción por losa radiante. Barandas de cristal templado y cerradas con ventanas Glasstech y pisos de madera."
https://www.portalinmobiliario.com/MLC-1489957779-remodelado-barrio-alonso-de-cordova-las-nieves-_JM#position=12&search_layout=grid&type=item&tracking_id=391545b8-1a81-43e2-955b-3e53033d2273,Remodelado: Barrio Alonso De Córdova / Las Nieves,12900,UF,360000,,,,Romo Propiedades,179.0,39.0,140.0,,3.0,4.0,2.0,1.0,8.0,8.0,,34.0,-,Nor-Oriente,Remodelado: Barrio Alonso De Córdova / Las Nieves, Parque Bicentenario, Vitacura, RM (Metropolitana),"Remodelado: Barrio Alonso De Córdova / Las Nieves,  Parque Bicentenario,  Vitacura,  RM (Metropolitana)",2024-06-01,"Completamente remodelado, en barrio Las Nieves, a pasos de Alonso de Córdova.  En un octavo piso en edificio del año 1990 de 10 pisos de altura. Su distribución corresponde a un hall de entrada, baño de visitas. A la izquierda se encuentra el living comedor con salida a terraza con vista despejada con orientación Norte. Cocina completamente remodelada con su loggia aparte. Pieza de servicio con baño.  En el sector de los dormitorios encontramos el principal con su baño en suite.Además dos dormitorios secundarios que comparten un baño. Todos los dormitorios cuentan con balcón. Estacionamientos: 2Bodega: 1 Gasto común: $360.000 aproximadamenteContribuciones: $316.000 la cuota.  *Opción de novar el credito."
https://www.portalinmobiliario.com/MLC-1489921319-antonio-varas-d-oriente-c422812-_JM#position=16&search_layout=grid&type=item&tracking_id=50f941e4-feee-46ea-b60a-032b9857fca6,Antonio Varas / D Oriente C_422812,6990,UF,230000,,,,identidad verificada,110.0,,89.0,4.0,2.0,2.0,1.0,,,,,,,, - , - , - , - ,"Providencia,  RM (Metropolitana)",2024-06-01,"¡Bienvenido a tu nuevo hogar en el encantador barrio de Ñuñoa! Este amplio departamento de 89 metros cuadrados interiores ofrece comodidad, estilo y una vista panorámica excepcional.A pasos del Metro Monseñor Eyzaguirre a 10 minutos A pasos de Antonio Varas, Supermercados cerca, streep center a mano.Plaza Sucre muy cerca.tambien Ines de Suarez.Destacado por su amplia terraza de 20 metros cuadrados, desde donde podrás disfrutar de vistas despejadas y orientación poniente, este departamento te ofrece la tranquilidad que buscas en un edificio de pocos pisos.En el interior, encontrarás un acogedor living-comedor con piso flotante claro y elegantes detalles en madera. La cocina, de concepto abierto, cuenta con una hermosa mesa central y conexión para lavadora, secadora y lavavajillas. Las dos habitaciones, una en suite con walk-in closet, ofrecen espacio y confort, mientras que los dos baños completos cuentan con tina.El departamento se entrega con ventanas de termopanel, calefacción por caldera en todas las habitaciones, amplia bodega y estacionamiento subterráneo. Los gastos comunes promedian los $180.000 e incluyen servicios básicos.El departamento se entrega con Rollers e instalación eléctrica.El edificio, con solo 7 pisos, ofrece comodidades como piscina, salón de eventos, conserje las 24 horas, sala de lavado y bicicletero.Este departamento, en excelente estado y sin necesidad de modificaciones, es ideal para quienes buscan tranquilidad y comodidad en un entorno residencial. ¡No dejes pasar esta oportunidad de vivir en un verdadero oasis urbano!"
https://www.portalinmobiliario.com/MLC-1490014321-lyon-pocuro-_JM#position=12&search_layout=grid&type=item&tracking_id=f5a96bbc-02d1-4238-83be-ac06e6fdc3d5,Lyon / Pocuro,7500,UF,130000,,,,identidad verificada,84.0,6.0,78.0,2.0,2.0,2.0,1.0,1.0,,,,,,,Lyon / Pocuro, Los Leones, Providencia, RM (Metropolitana),"Lyon / Pocuro,  Los Leones,  Providencia,  RM (Metropolitana)",2024-06-01,"Acogedor y muy buena ubicación. Recibos con salida a cómoda terraza. 2 dormitorios, principal suite c/walk-in closet. 2 baños. Cocina tradicional, logia. Estacionamiento, bodega. Conserjeria permanente. Sector residencial. Buena conectividad"
https://www.portalinmobiliario.com/MLC-2471848786-experiencia-unica-y-exclusiva-de-duplex-de-2-dorm-estar-_JM#position=2&search_layout=grid&type=item&tracking_id=cc10704a-0e66-47b3-a245-50240bad3aab,Experiencia Única Y Exclusiva De Duplex De 2 Dorm. + Estar,10490,UF,Sin información,101,2,2,Coldwell Banker,101.0,13.0,88.0,4.0,2.0,2.0,1.0,1.0,,,,1.0,Departamento,, - , - , - , - ,"Vaticano,  Las Condes,  RM (Metropolitana)",2024-06-01,"Ubicado en la comuna de Las Condes con espacios que van contigo, se adecuan a tus necesidades, a tus dinámicas familiares y a la forma en cómo deseas habitar cada uno de los ambientes de tu departamento.Espacialidad que se ve y se siente.El edificio tiene solo 7 pisos, con  2 ascensores para que tengas un acceso más privado a tu departamento duplex de 2 dormitorios + sala de estar.Departamentos que conectan el interior con el exterior a través de un ventanal de triple apertura, cuya finalidad es unir los ambientes del living-comedor y terraza, logrando fluidez en el desplazamiento y máxima espacialidad.Las terrazas son profundas, habitables y prolongan las áreas para compartir sin necesidad de salir del departamento.Reserva hoy con solo $2.500.000 y sin comisión de compra! * Precio incluye 1 Estacionamiento y 1 Bodega ID 11765 - Coldwell Banker Comercial¡Aprovecha esta oportunidad, haz clic en contactar y agenda tu visita!Descubre en nuestra web Coldwell Banker Chile más propiedades para ti."
https://www.portalinmobiliario.com/MLC-2470362450-moderno-duplex-en-tranquilo-sector-de-providencia-_JM#position=44&search_layout=grid&type=item&tracking_id=f5a96bbc-02d1-4238-83be-ac06e6fdc3d5,"Moderno Dúplex En Tranquilo Sector De Providencia,...",12500,UF,320000,,,,Property Partners,141.61,39.71,101.9,2.0,2.0,2.0,2.0,1.0,7.0,7.0,4.0,3.0,Departamento,,Santiago, Inés de Suárez, Providencia, RM (Metropolitana),"Santiago,  Inés de Suárez,  Providencia,  RM (Metropolitana)",2024-06-01,"Código: IW83382 GNDúplex en excelentes condiciones, azotea privada con amplias vistas al norte y cordillera, cercano a Avenida Pedro De Valdivia, farmacias, parque Inés de Suárez, restaurantes, supermercados y a 20 minutos de metro Ñuñoa e Inés de Suárez.CARACTERÍSCAS:- Metraje: 101,9 mts útiles/ 141,6 mts totales- Orientación: NororientePrimer piso: - Living-comedor juntos con salida a terraza- 2 dormitorios (principal con closet, secundario con salida a terraza)- 2 baños completos (principal con shower door, secundario con luz natural)- Baño de visita- Sala de estar- Moderna cocina semi-integrada- Loggia cerrada con lavaderoSegundo piso: - Quincho privado con vista panorámica- 2 estacionamientos en Tandem- 1 bodegaEQUIPAMIENTO:- Pisos Fotolaminados en todo el departamento  Cocina y baños Porcelanato- Ventanales termopanel con marco aluminio anodizado- Puertas enchapadas en madera- Cocina equipada con mesones de cuarzo, campana, horno y encimera eléctrico- Calefacción tipo caldera individual con radiadores- Citofono en cocina y dormitorio principal- Aire acondicionado en sala de estarEQUIPAMIENTO EDIFICIO:- 2 ascensores- Estacionamientos visitas- Seguridad 24x7- Bicicletero"
https://www.portalinmobiliario.com/MLC-1489934527-dp-3-dorms43servicio-los-leonesc-antunez-remodelado-_JM#position=16&search_layout=grid&type=item&tracking_id=f5a96bbc-02d1-4238-83be-ac06e6fdc3d5,Dp 3 Dorms+servicio Los Leones/c. Antunez. Remodelado,5990,UF,120000,,,,identidad verificada,105.0,5.0,100.0,,4.0,3.0,,1.0,2.0,4.0,2.0,0.0,Clásico,Sur-Poniente,Dp 3 Dorms&#43;servicio Los Leones/c. Antunez. Remodelado, Los Leones, Providencia, RM (Metropolitana),"Dp 3 Dorms&#43;servicio Los Leones/c. Antunez. Remodelado,  Los Leones,  Providencia,  RM (Metropolitana)",2024-06-01,"KRAUSS & KRAUSS VENDE DEPARTAMENTO SECTOR LOS LEONES CON CARLOS ANTUNEZ, REMODELADO, EDIFICIO CLÁSICO SE DISTRIBUYE DE LA SIGUIENTE FORMA HALLLIVING COMEDOR JUNTOS – PISO PARQUETDORMITORIO PRINCIPAL DE BUEN TAMAÑOSEGUNDO DORMITORIO DE BUEN TAMAÑOBAÑO 1 Y 2 COMPLETOS ESCRITORIO O TERCER DORMITORIO COCINA, REMODELADA TAMAÑO PEQUEÑO PIEZA Y BAÑO DE SERVICIO FEE 2% VALOR VENTA + IVA"
https://www.portalinmobiliario.com/MLC-2470518104-moderno-departamento-en-venta-sector-residencial--_JM#position=39&search_layout=grid&type=item&tracking_id=f5a96bbc-02d1-4238-83be-ac06e6fdc3d5,"Moderno Departamento En Venta Sector Residencial, ...",12000,UF,150000,,,,Property Partners,126.55,22.55,104.0,2.0,,,,,,,,,,,Santiago, Inés de Suárez, Providencia, RM (Metropolitana),"Santiago,  Inés de Suárez,  Providencia,  RM (Metropolitana)",2024-06-01,"Código: WB26581 PADepartamento ubicado en sector residencial cercano a Parque Inés de Suárez, metro Inés de Suárez, colegios, supermercado y eje de restaurantes Manuel Montt, con conectividad inmediata a vías principales.CARACTERÍSTICAS:- Metraje: 104 útiles / 126,55 totales.- Amplio living - comedor con salida a amplia terraza con conexión eléctrica -3 dormitorios con acceso a terraza (Tercer dormitorio convertido en walk-in closet es posible revertirlo)-2 baños completos con luz natural (principal en suite con ducha y shower door)-Baño de visita-Cocina semi incorporada -Logia cerrada con lavadero- 2 estacionamientos- 2 bodegasEQUIPAMIENTO:-Piso de porcelanato en todo el departamento-Cocina equipada con campana, conexión para lavavajillas, encimera y horno eléctrico-Calefacción por radiadores con caldera propia -Ventanas de termopanel con marcos de aluminioEQUIPAMIENTO EDIFICIO:-Ascensor-Conserjería 24/7-Estacionamiento de visitas-Bicicletero"
https://www.portalinmobiliario.com/MLC-2470503960-exclusivo-y-privado-duplex-en-lo-curro-solo-3-deptos-_JM#position=23&search_layout=grid&type=item&tracking_id=c2dd9afa-414a-41da-9fd9-9b5c4553a276,Exclusivo Y Privado Dúplex En Lo Curro / Solo 3 Deptos.,36990,UF,600000,,,,identidad verificada,1148.0,623.0,525.0,,4.0,,,,,,,,,,Vía Aurora 9600 - 9900, Vitacura, Chile, Lo Curro,"Vía Aurora 9600 - 9900,  Vitacura,  Chile,  Lo Curro,  Vitacura,  RM (Metropolitana)",2024-06-01,"Se vende excepcional dúplex en exclusivo condominio de sólo 3 departamentosModerna arquitectura y construcciónPiscina y Jardín Privado3 Dormitorios en Suite + Walking ClosetGran cocina con comedor de diario + loggia y salida a TerrazaBaños Mármol y PorcelanatoTerraza de piedraGran Orientación Sur-OrienteInnovador hall de acceso con doble alturaClub House con Jacuzzi, Sauna y Mesa de Pool4 EstacionamientosGran conectividad a Autopista Costanera Norte y Rotonda Lo Curro"
https://www.portalinmobiliario.com/MLC-2470516680-departamento-en-venta-de-2-dorm-en-vitacura-_JM#position=27&search_layout=grid&type=item&tracking_id=c2dd9afa-414a-41da-9fd9-9b5c4553a276,Departamento En Venta De 2 Dorm. En Vitacura,35500,UF,Sin información,,,,identidad verificada,322.0,50.0,272.0,,2.0,3.0,,1.0,,9.0,,17.0,-,-,Condominio Polo Golf / El Mercurio, Santa María de Manquehue, Vitacura, RM (Metropolitana),"Condominio Polo Golf / El Mercurio,  Santa María de Manquehue,  Vitacura,  RM (Metropolitana)",2024-06-01,"EXCLUSIVO DEPTO CONDOMINIO POLO - GOLF············································································IMPACTANTES VISTAS A CANCHAS DE POLO ············································································ORIENTACIÓN NORTE HACIA EL CERRO MANQUEHUE············································································ DISTRIBUCIÓN : · Hall de entrada· Baño de visitas· Living y comedor separados con salida hacia una gran terraza· Escritorio o sala de estar · Dormitorio principal en suite con dos walk in closet· Sala de estar · 2 dormitorios en suite que salen a una terraza propia( Actualmente uno de esos dormitorios esta transformado en la segunda pieza de servicio y el baño en un closet, todo esto podría volver al plano original, que eran 2 dormitorios en suite ) · Cocina con comedor de diario· Lavadero· 2 dormitorios de servicio con un baño· Ascensor de servicio OTROS· Alarma· Modernos sistemas de seguridad en el condominio· Gran bodega· 4 estacionamientos· Termopanel· Toldos eléctricos· Contribuciones: $1.300.000· Gastos comunes: · Construcción año 2007"
https://www.portalinmobiliario.com/MLC-1490031331-departamento-en-venta-de-3-dorm-en-las-condes-_JM#position=20&search_layout=grid&type=item&tracking_id=cc10704a-0e66-47b3-a245-50240bad3aab,Departamento En Venta De 3 Dorm. En Las Condes,10000,UF,250000,,,,identidad verificada,119.0,8.0,111.0,,3.0,3.0,2.0,1.0,8.0,11.0,5.0,21.0,Estándar,Sur-Oriente,Av. Manquehue Sur / Padre León Dehon, Rotonda Atenas, Las Condes, RM (Metropolitana),"Av. Manquehue Sur / Padre León Dehon,  Rotonda Atenas,  Las Condes,  RM (Metropolitana)",2024-06-01,"Amplio, luminosos en muy buen estado de conservación, departamento en piso 8, linda vista oriente y sur, recibos, living comedor, cocina amplia equipada y todos sus muebles con cubierta granito, logia cerrada, Sala estar muy amplia y luminosa, 3 dormitorios, principal en suite, 3 baños completos, 2 de ellos con ventilación natural, pisos foto laminados, Gasto Común de aprox. $250.000 (incluye consumo agua caliente), Contribuciones de aprox. $230.000, 2 estacionamientos, 1 bodega. Edificio ubicado en sector de excelente conectividad, cercano a Colegios, servicios, centros comerciales. Equipado con lavandería, gimnasio, sala multiuso, jardines, piscina, estacionamientos visitas, conserjería 24/7, Circuito cerrado de T.V., accesos controlados."
https://www.portalinmobiliario.com/MLC-1489910897-departamento-en-venta-en-providencia-plaza-las-lilas-_JM#position=13&search_layout=grid&type=item&tracking_id=f5a96bbc-02d1-4238-83be-ac06e6fdc3d5,Departamento En Venta En Providencia Plaza Las Lilas,6900,UF,140000,,,,Romo Propiedades,81.0,12.0,69.0,,2.0,2.0,1.0,1.0,,10.0,,0.0,-,Sur,El Bosque/plaza Las Lilas, Las Lilas, Providencia, RM (Metropolitana),"El Bosque/plaza Las Lilas,  Las Lilas,  Providencia,  RM (Metropolitana)",2024-06-01,"*EN EXCLUSIVA POR ROMO PROPIEDADES Departamento estratégicamente ubicado en un sector consolidado de Providencia, a pasos de Plaza Las Lilas, del metro Cristóbal Colón, rodeado de jardines infantiles, colegios y comercios. El departamento tiene un living-comedor con salida a terraza, una cocina con logia independiente, dos dormitorios que comparten una terraza y dos baños (dormitorio principal con baño en suite). 1 estacionamiento y 1 bodega. El edificio cuenta con conserjería 24 hrs., jardín con piscina, gimnasio, sala de eventos, sala de lavandería y estacionamiento de visitas. Contacto: Romina Mancuso"
https://www.portalinmobiliario.com/MLC-2470414536-departamento-con-vista-despejada-a-pasos-de-plaza--_JM#position=38&search_layout=grid&type=item&tracking_id=f5a96bbc-02d1-4238-83be-ac06e6fdc3d5,Departamento Con Vista Despejada A Pasos De Plaza ...,4750,UF,120000,,,,Property Partners,51.0,4.0,47.0,1.0,1.0,1.0,1.0,,8.0,8.0,3.0,30.0,Departamento,P,Providencia, Pedro de Valdivia, Providencia, RM (Metropolitana),"Providencia,  Pedro de Valdivia,  Providencia,  RM (Metropolitana)",2024-06-01,"Código: CS90012 CSLuminoso y acogedor departamento en venta con excelente ubicación, cercano a colegios, cafés, restaurantes, servicios y ciclovías. A pasos de la Plaza Ambrosio del Río. Vista despejada.CARACTERÍSTICAS:-Metraje: 47 Útil / 51 Total-Living - comedor juntos salida a terraza -1 amplio dormitorio -1 baño completo en suite -Cocina tradicional-1 estacionamiento-Sin Bodega EQUIPAMIENTO:-Piso flotante en todo el departamento Cocina y Baño: Cerámica-Conexión para lavadora en cocina-CalefontEQUIPAMIENTO EDIFICIO:-2 ascensores (impar y par)-Excelente seguridad las 24 horas.-Lavandería"
https://www.portalinmobiliario.com/MLC-2470362894-departamento-en-venta-con-gran-potencial-de-remode-_JM#position=34&search_layout=grid&type=item&tracking_id=f5a96bbc-02d1-4238-83be-ac06e6fdc3d5,Departamento En Venta Con Gran Potencial De Remode...,9900,UF,370000,,,,Property Partners,156.0,22.0,134.0,3.0,,,,,,,,,,,Providencia, Las Lilas, Providencia, RM (Metropolitana),"Providencia,  Las Lilas,  Providencia,  RM (Metropolitana)",2024-06-01,"Código: ND5034 CSDepartamento en venta con vista despejada, barrio residencial consolidado, cercano plaza Las Lilas, universidades, servicios, locomoción, ciclovías y metro Cristobal Colón y Tobalaba.CARACTERÍSTICAS: -Metraje: 134 m2 útiles/ 156 m2 totales-Orientación: Nororiente-Hall de Entrada-Living - comedor con salida a terraza-3 amplios dormitorios -2 Baños (1 en suite)-Baño de visita-Cocina tradicional-Logia-Pieza y Baño de Servicio-2 Estacionamientos- BodegaEQUIPAMIENTO:-Piso marmol hall de entrada  Living - comedor y dormitorios alfombrados  Baños y cocina cerámico-Calefacción por losa radiante-Cocina amoblada con comedor de diarioEQUIPAMIENTO EDIFICIO:Edificio 1992-Ascensores diferidos, pisos pares y pisos impares-Portón eléctrico  -Seguridad 24/7"
https://www.portalinmobiliario.com/MLC-1489953299-nuevo-departamento-en-venta-providencia-12695-_JM#position=9&search_layout=grid&type=item&tracking_id=f5a96bbc-02d1-4238-83be-ac06e6fdc3d5,Nuevo Departamento En Venta// Providencia (12695),5886,UF,70000,46,1,1,identidad verificada,46.0,5.0,41.0,,1.0,1.0,1.0,1.0,4.0,7.0,4.0,2.0,Departamento,, - , - , - , - ,"Nuevo Departamento En Venta// Providencia,  Providencia,  RM (Metropolitana)",2024-06-01,"DEPARTAMENTO EN VENTA // PROVIDENCIADepartamento Nuevo de 46.78 Mts2, ubicado en la comuna de Providencia, Orientación Norte, Edificio de 7 pisos, 1 dormitorio y 1 baño. Cuenta con una moderna cocina eléctrica y full equipada, la cocina incluye lava vajilla, refrigerador, microondas, horno y encimera eléctrica, Piso de porcelanato en terraza y baño, Living comedor con salida a terraza, Sistema de calefacción, Conexión para lavadora. Incluye Estacionamiento y bodega Accesos controlados, Áreas Verdes, Estacionamiento de Visitas, Gimnasio, Piscina, Sala multiuso, Sala Cowork, Hall de Acceso, Seguridad 24/7Gastos Comunes Aprox $70.000 (12695)"
