url,Name of the flat,Value,Currency,General Expenses,Size of the flat,Bedrooms,Bathrooms,Seller,metraje,sup_terraza,sup_util,ambientes,dormitorios,banos,estacionamiento,bodegas,piso_unidad,cant_pisos,dept_piso,antiguedad,tipo_depa,orientacion,Calle,Barrio,Comuna,Ciudad,Dirección,Fecha_Publicacion,Description
https://www.portalinmobiliario.com/MLC-2470387820-departamento-en-venta-de-4-dorm-en-las-condes-_JM#position=43&search_layout=grid&type=item&tracking_id=4eedbc1d-d1ab-49e7-83cf-f2946186c172,Departamento En Venta De 4 Dorm. En Las Condes,10750,UF,200000,,,,identidad verificada,157.0,12.0,145.0,,4.0,,,,,,,,,,Vasco De Gama, Sebastián Elcano, Las Condes, RM (Metropolitana),"Vasco De Gama,  Sebastián Elcano,  Las Condes,  RM (Metropolitana)",2024-06-01,"Estupendo departamento en piso 11 de cuatro dormitorios y tres baños.Dormitorio principal amplio en suite.Dormitorios 2 y 3 de buen tamaño y comparten bañoDormitorio 4 de servicio o escritorio.Amplio living comedor iluminado con salida a terrazaCocina equipada y logiaNor orienteTerraza cerrada con ventanas de termopanelCalefacción por radiadores. Caldera.Edificio cuenta con seguridad, gimnasio, sala de reuniones, estacionamiento visitas, Piscina, áreas verdes, bicicletero.Sólo 3 departamentos por pisoGC $200.000 Aprox, (incluye agua fría)-Estacionamiento y amplia bodegaUbicado cerca a Jumbo Bilbao"
https://www.portalinmobiliario.com/MLC-2470424042-vendo-hermoso-y-espacioso-duplex-en-vitacura-4d4b2e-_JM#position=19&search_layout=grid&type=item&tracking_id=9fbca1e2-57b6-40c1-9337-45314b667545,Vendo Hermoso Y Espacioso Dúplex En Vitacura 4d4b2e,17800,UF,300000,,,,identidad verificada,220.0,,178.0,4.0,4.0,4.0,2.0,,,1.0,,,,,Espoz 4141, Parque Bicentenario, Vitacura, RM (Metropolitana),"Espoz 4141,  Parque Bicentenario,  Vitacura,  RM (Metropolitana)",2024-06-01,El vendedor no incluyó una descripción del inmueble.
https://www.portalinmobiliario.com/MLC-2470469636-departamento-en-bicentenario-_JM#position=41&search_layout=grid&type=item&tracking_id=9fbca1e2-57b6-40c1-9337-45314b667545,Departamento En Bicentenario,12500,UF,280000,135,3,2,Engel & Voelkers Vitacura,135.0,12.0,123.0,3.0,3.0,2.0,2.0,1.0,7.0,25.0,3.0,14.0,Departamento,NP, - , - , - , - ,"Parque Bicentenario,  Vitacura,  RM (Metropolitana)",2024-06-01,"Departamento con orientación norponiente, ubicado en un séptimo piso.Características: - Hall de entrada - Living y comedor juntos con salida a terraza - Cocina equipada con espacio para lavavajillas - Logia con lavadero - Dormitorio de servicio con baño completo.En área privada: - Dormitorio principal en suite con walk in closet. El baño tiene ventilación natural - Segundo dormitorio con closet - Tercer dormitorio sin closet - Baño completo en pasillo - Piso flotante - Ventanas de termopanel - Calefacción por radiadores - Incluye malla de seguridad- Dos estacionamientos y una bodega.- Gastos comunes en verano aproximadamente $280.000 (incluye el agua caliente según consumo).Características del edificio:- Edificio año 2010 - Conserjería 24 horas - Jardín - Juegos infantiles - Gimnasio - Salón de usos múltiples - Piscina - Estacionamientos de visitas."
https://www.portalinmobiliario.com/MLC-2470504432-miguel-claro-cerca-metro-m-eyzaguirre-_JM#position=24&search_layout=grid&type=item&tracking_id=39a78e8d-d897-4b7c-9d1e-2e75caa9e905,Miguel Claro Cerca Metro M. Eyzaguirre ,12550,UF,Sin información,,,,identidad verificada,137.0,,137.0,3.0,3.0,,,,,,,,,,Miguel Claro Cerca Metro M. Eyzaguirre, Barrio Italia, Providencia, RM (Metropolitana),"Miguel Claro Cerca Metro M. Eyzaguirre,  Barrio Italia,  Providencia,  RM (Metropolitana)",2024-06-01,"137 M2 AMPLIO DEPARTAMENTO HALL DE ACCESOCOCINA EQUIPADA CON COCINA EMPOTRADA, CAMPANA, MICROONDA, HORNO ELÉCTRICO VARIOS MUEBLES Y GABINETES Y LOGIALIVING COMEDOR CON ACCESO A TERRAZA, ESPACIOSO, CON AMPLIOS VENTANALES CON TERMOPANEL DE TRIPLE APERTURA, LO QUE PERMITE UNA MAYOR APERTURA PARA DISFRUTAR DE TU TERRAZADORMITORIO PRINCIPAL EN SUITE TOTALMENTE INDEPENDIENTE CON WALK - IN CLOSET Y SALIDA A TERRAZA CON UNA MAYOR PRIVACIDAD 3 DORMITORIOS CON CLOSET Y UN BAÑO TOTALMENTE EQUIPADO CON MATERIALES DE ALTA CALIDAD TOTAL 3 BAÑOSINCLUYE 1 ESTACIONAMIENTO, 1 BODEGA ( SOLICITAR INFORMACIÓN POR VENTA DE ESTACIONAMIENTOS ADICIONALES)* VENTA SIN PAGO DE COMISIÓN* GESTIONAMOS EL CREDITO HIPOTECARIO* PIE HASTA EN 36 CUOTAS PRECIO CONTADO"
https://www.portalinmobiliario.com/MLC-2470517712-remodelado-i-nor-oriente-i-amplio-i-2-estacionamientos-_JM#position=32&search_layout=grid&type=item&tracking_id=4eedbc1d-d1ab-49e7-83cf-f2946186c172,Remodelado I Nor-oriente I Amplio I 2 Estacionamientos,10500,UF,290000,145,3,3,identidad verificada,145.0,30.0,115.0,,3.0,3.0,2.0,1.0,4.0,,,14.0,-,Nor-Oriente,Las Condes Con La Cabaña, Mall Sport, Las Condes, RM (Metropolitana),"Las Condes Con La Cabaña,  Mall Sport,  Las Condes,  RM (Metropolitana)",2024-06-01,"GRUPO ZETA VENDE: Amplio y luminoso Deparamento (Nor-oriente) recientemente remodelado de 3 Dormitorios y 3 baños.2 Estacionamientos - 1 Bodega.Sup Util: 115 M2 - Sup Terraza: 30 M2. Caracteristicas:Dormitorio principal en Suite con Walk In Closet - Con salida a terraza - Orientacion Norte.Amplios 2do y 3er Dormitorio con baño completo compartido.Hall de entrada luminoso.Living Comedor y Sala de estar con salida a terraza y jadineras.Baño de visitas.Espaciosa cocina con logia independiente.Amplia Terraza en L. Departamento recientemente remodelado.Losa RadianteDoble Termopanel. El departamento se encuentra en un edificio con grandes áreas verdes y espacios comunes entre los que destacan su piscina temperada y cancha de squash, ademas de quinchos y juegos infantiles ideales para el descanso y la recreación.  Su privilegiada ubicación brinda fácil acceso a colegios, universidades, comercios, costanera norte y transporte público."
https://www.portalinmobiliario.com/MLC-2470516680-departamento-en-venta-de-2-dorm-en-vitacura-_JM#position=15&search_layout=grid&type=item&tracking_id=9fbca1e2-57b6-40c1-9337-45314b667545,Departamento En Venta De 2 Dorm. En Vitacura,35500,UF,Sin información,,,,identidad verificada,322.0,50.0,272.0,,2.0,3.0,,1.0,,9.0,,17.0,-,-,Condominio Polo Golf / El Mercurio, Santa María de Manquehue, Vitacura, RM (Metropolitana),"Condominio Polo Golf / El Mercurio,  Santa María de Manquehue,  Vitacura,  RM (Metropolitana)",2024-06-01,"EXCLUSIVO DEPTO CONDOMINIO POLO - GOLF············································································IMPACTANTES VISTAS A CANCHAS DE POLO ············································································ORIENTACIÓN NORTE HACIA EL CERRO MANQUEHUE············································································ DISTRIBUCIÓN : · Hall de entrada· Baño de visitas· Living y comedor separados con salida hacia una gran terraza· Escritorio o sala de estar · Dormitorio principal en suite con dos walk in closet· Sala de estar · 2 dormitorios en suite que salen a una terraza propia( Actualmente uno de esos dormitorios esta transformado en la segunda pieza de servicio y el baño en un closet, todo esto podría volver al plano original, que eran 2 dormitorios en suite ) · Cocina con comedor de diario· Lavadero· 2 dormitorios de servicio con un baño· Ascensor de servicio OTROS· Alarma· Modernos sistemas de seguridad en el condominio· Gran bodega· 4 estacionamientos· Termopanel· Toldos eléctricos· Contribuciones: $1.300.000· Gastos comunes: · Construcción año 2007"
https://www.portalinmobiliario.com/MLC-2470412776-venta-bajo-valor-de-tasacion-de-1-dorm-en-providencia-_JM#position=31&search_layout=grid&type=item&tracking_id=39a78e8d-d897-4b7c-9d1e-2e75caa9e905,Venta Bajo Valor De Tasación De 1 Dorm. En Providencia.,5750,UF,91829,,,,identidad verificada,97.0,,97.0,,1.0,1.0,,,,,,,,,Av Santa Maria, Bellavista, Providencia, Bellavista,"Av Santa Maria,  Bellavista,  Providencia,  Bellavista,  Providencia,  RM (Metropolitana)",2024-06-01,"HERMOSO DEPARTAMENTO ANTIGUO DISEÑO FRANCES DE 97M2CUENTA CON 1 DORMITORIO Y 1 BAÑOLIVING COMEDOR AMPLIO, COCINA REMODELADA LO MISMO QUE BAÑOPARQUET MUY LINDO VITRIFICADO, PAREDES RECIEN PINTADAS, SISTEMA ELECTRICO NUEVOSE ENCUENTRA EN PISO 4, EL EDIFICIO CUENTA CON ASCENSORMARAVILLOSA TERRAZA DE USO COMUN EN ULTIMO PISOCUENTA CON BODEGA DE 20M2 QUE PUEDE UTILIZARCE COMO ESCRITORIO U OFICINAORIENTACION ORIENTEGASTO COMUN $ 91.829.-NO CUENTA CON ESTACIONAMIENTO PERO SE PUEDE ARRENDAR EN EL EDIFICIOEDIFICIO DE 7 PISOS CON 8 DEPTOS POR PISOUBICACION EXCELENTE A PASOS DE TODO.DEPARTAMENTO RECIEN ARRENDADO SE ENTREGA A PARTIR DEL MES DE MAYO 2024VALOR VENTA 5750 UF MAS 2% COMISION CORREDOR + IVAVENDE VIP HOUSE PROPIEDADES SPA"
https://www.portalinmobiliario.com/MLC-2470384728-lindo-departamento-a-pasos-del-parque-ecuador-_JM#position=35&search_layout=grid&type=item&tracking_id=39a78e8d-d897-4b7c-9d1e-2e75caa9e905,Lindo Departamento A Pasos Del Parque Ecuador,9500,UF,300000,,,,identidad verificada,138.0,,138.0,,4.0,3.0,2.0,1.0,5.0,10.0,2.0,25.0,Departamento,NP,Avenida Ricardo Lyon 1280, Providencia, Chile, Los Leones,"Avenida Ricardo Lyon 1280,  Providencia,  Chile,  Los Leones,  Providencia,  RM (Metropolitana)",2024-06-01,"Este amplio departamento ofrece una excelente distribución y confort en cada espacio. Al ingresar, te recibe un elegante hall de entrada que da paso al comedor y al living, el cual cuenta con una terraza. Dispone de 3 dormitorios, incluyendo el principal en suite con su propia terraza, además de una pieza de servicio con baño que podría funcionar perfectamente como un cuarto dormitorio adicional para la familia.La cocina está equipada con un comedor de diario y se conecta a una loggia independiente cerrada. El departamento cuenta con calefacción por losa radiante, asegurando un ambiente cálido durante todo el año.El edificio, con solo 2 departamentos por piso, ofrece privacidad y tranquilidad. Además, incluye 2 estacionamientos, una bodega, conserjería 24/7, piscina, sala de eventos y estacionamiento para visitas.Ubicado en la intersección de Ricardo Lyon con El Vergel, en la zona más verde de Providencia, este departamento está cercano a todos los servicios y comodidades que necesitas."
https://www.portalinmobiliario.com/MLC-2470337780-precioso-seminuevo-3d-en-venta-parque-arauco-_JM#position=48&search_layout=grid&type=item&tracking_id=9fbca1e2-57b6-40c1-9337-45314b667545,"Precioso Seminuevo 3d En Venta, Parque Arauco",12750,UF,370000,,,,identidad verificada,144.0,19.0,125.0,,3.0,3.0,2.0,1.0,4.0,6.0,6.0,7.0,-,Nor-Poniente,Cardenal Belarmino, Estadio Manquehue, Vitacura, RM (Metropolitana),"Cardenal Belarmino,  Estadio Manquehue,  Vitacura,  RM (Metropolitana)",2024-06-01,"Estás en búsqueda de un precioso departamento que rentabilize tu inversión? Nuevo precio! Te presento esta propiedad de estilo moderno, sólo 6 años de aniguedad, con el menor valor por m2 de construcción en el exclusivo sector de Cardenal Belarmino, Pio XI, Club Manquehue de la comuna de Vitacura, barrio tranquilo y familiar, cerca de todo para una vida cómoda y relajada.Este excelente departamento de 144 m2 totales cuenta con espacio para el confort de toda la familia; 3 dormitorios amplios, 3 baños; principal en suite con gran ventilación natural, walk in closet, cocina de estilo moderno, encimera de elegante granito negro, pisos y muros con porcelanatos, equipada con; horno, microondas, extractor, parrilla de 4 platos, sala de estar, conexión ace maker, amplia terraza de 19 m2, 2 estacionamientos de fácil acceso, bodega con muebles, gran logia. Además su precio incluye: un confortable estudio de 12 m2 en piso 2 con iluminación natural en la que podrás desarrollar tu teletrabajo de forma tranquila, cortinas Roller en todo el departamento, incluida la terraza, para mayor privacidad y control de temperaturas, luminarias y espejos decorativos, mueble en living. La ubicación de este inmueble es perfecta, podrás caminar al Parque Aracauno, colegios San Pedro Nolasco y Alemán, malls de alta gama, Clinica Alemana, Club Manquehue, supermercados, cinés y justo en frente un maravilloso SPA con piscina temperada y café para regalonearte, barrio empresarial de Presidente Riesco, excelente conectividad a través de importantes avenidas y autopistas. Con una orientación Nor-Poniente, podrás disfrutar de agradables vistas y una excelente iluminación natural durante todo el día, además el departamento, cuenta con calefacción por radiadores murales, controlado por caldera Anwo individual, garantizando un ambiente acogedor en los meses de invierno.El edificio ofrece excelentes amenidades: áreas verdes, piscina con quincho a un costado, Terrazas techadas con muebles, salón gourmet totalmente equipado, bicicltero, conserjería 24/7.  Este maravilloso departamento lo tiene todo para no sacrificar tu tiempo personal en desplazamientos. No pierdas la oportunidad de adquirir este magnífico departamento. Aprovecha oportunidad de comprar entre el 16 /03 y el 30/ 04 y te llevarás de regalo una estupenda parrilla a gas para disfrutar de la bienvenida a tu nuevo hogar! ¡Contácteme para más información y coordinar una visita!"
https://www.portalinmobiliario.com/MLC-2470478012-diagonal-orienteescuela-de-carabineros-_JM#position=28&search_layout=grid&type=item&tracking_id=39a78e8d-d897-4b7c-9d1e-2e75caa9e905,Diagonal Oriente/escuela De Carabineros,5900,UF,190000,,,,Coldwell Banker,67.0,5.0,62.0,4.0,2.0,2.0,1.0,1.0,,7.0,6.0,0.0,Departamento,S, - , - , - , - ,"Inés de Suárez,  Providencia,  RM (Metropolitana)",2024-06-01,"Ubicación privilegiada destaca este impecable departamento de 2 dormitorios, principal en suite, 2 baños y living-comedor con terraza, ofreciendo un espacio moderno y acogedor. Incluye 1 estacionamiento y 1 bodega para mayor conveniencia. Orientación sur para disfrutar de luz natural. El edificio full eléctrico brinda comodidades como estacionamiento de visitas, piscina, gimnasio y pérgola para experiencias veraniegas inolvidables. Vive con estilo y comodidad. ¡Aprovecha esta oportunidad única! Contáctanos para una visita exclusiva y descubre el placer de llamar a este lugar tu hogar. ¡No pierdas la oportunidad de vivir con calidad y estilo!ID 19795 - Coldwell Banker Nueva Las Condes¡Aprovecha esta oportunidad, haz clic en contactar y agenda tu visita!Descubre en nuestra web Coldwell Banker Chile más propiedades para ti."
https://www.portalinmobiliario.com/MLC-2470375704-augusto-leguia-norte-n-255-comuna-las-condes-_JM#position=27&search_layout=grid&type=item&tracking_id=4eedbc1d-d1ab-49e7-83cf-f2946186c172,Augusto Leguía Norte N° 255 Comuna Las Condes,320000000,CLP,200000,,,,identidad verificada,112.0,10.0,102.0,,4.0,,,,,,,,,,Augusto Leguía Norte, Las Condes, Chile, Barrio El Golf,"Augusto Leguía Norte,  Las Condes,  Chile,  Barrio El Golf,  Las Condes,  RM (Metropolitana)",2024-06-01,"Excelente  depto,  ubicado entre Isidora Goyenechea y Presidente  Riesco. Plaza  Perú,  Sector  El  Golf.Programa:  Halls acceso, estar comedor, terraza, cocina amoblada, dependencias de servicios, 3 dormitorios, 2 baños ( uno suite ), estacionamiento y bodega.Edificio cuenta con seguridad 24/7, estacionamiento de visitas, terraza mirador, sala multiuso, jardines.Cercano  bancos, notarias, estaciones metro, centro cultural y  Av Apoquindo."
https://www.portalinmobiliario.com/MLC-2470353402-departamento-en-venta-de-4-dorm-en-vitacura-_JM#position=39&search_layout=grid&type=item&tracking_id=9fbca1e2-57b6-40c1-9337-45314b667545,Departamento En Venta De 4 Dorm. En Vitacura,8700,UF,230000,,,,identidad verificada,142.0,,142.0,,4.0,3.0,,,,,,,,,Vitacura Con El Matico, Parque Bicentenario, Vitacura, RM (Metropolitana),"Vitacura Con El Matico,  Parque Bicentenario,  Vitacura,  RM (Metropolitana)",2024-06-01,"Gran Departamento en el mejor sector de Vitacura.La unidad se encuentra ubicada en el piso 8 de un elegante edificio de solo 2 departamentos por piso.Es una gran oportunidad para remodelar Distribución:*Hall de entrada*Gran living-comedor ampliado, (se puede volver a tener la terraza que se amplio)*Dormitorio principal en suite con tina *Otros dos dormitorios de excelente tamaño que comparten un baño *Cocina cuadrada con espacio para refrigerador side by side y con gran cantidad de muebles.*Servicios completos, que se puede incorporar a la cocina*Logia de excelente tamaño Otros*Termo paneles*Calefacción central por losa radiante *1 Bodega *1 Estacionamiento *Pisos de madera*Seguridad a toda prueba con mayordomo las 24 horas. TE ACOMPAÑO A CONOCERLO!!! Comisión de corretaje 2% mas IVA"
https://www.portalinmobiliario.com/MLC-2470472934-22033-alonso-sotomayor-museo-ralli-_JM#position=27&search_layout=grid&type=item&tracking_id=9fbca1e2-57b6-40c1-9337-45314b667545,22033 - Alonso Sotomayor / Museo Ralli,24500,UF,600000,,,,Borquez Y Asociados,220.0,20.0,,4.0,4.0,3.0,3.0,2.0,,,,15.0,Piso,SO, - , - , - , - ,"Parque Bicentenario,  Vitacura,  RM (Metropolitana)",2024-06-01,"Precioso y fino departamento con vista despejada, excelente ubicación caminable a zonas comerciales, restaurantes y acceso a Autopistas Vespucio y Costanera Norte.El departamento tiene acceso a palier privado, amplio hall de entrada, baño de visitas, living y comedor  separados con salida a una rica terraza. Cocina con pequeño comedor de diario, loggia y servicios completos.Gran dormitorio principal en suite con walk in clóset y 3 dormitorios, uno de ellos en  suite y dos que comparten un baño, el tercer dormitorio puede ser sala de estar.El departamento tiene ventanas termopanel - piso madera - 3 estacionamientos y 2 bodegas equipadas"
https://www.portalinmobiliario.com/MLC-1489903781-21668-duplex-san-damian-fray-leon-_JM#position=22&search_layout=grid&type=item&tracking_id=4eedbc1d-d1ab-49e7-83cf-f2946186c172,21668 - Dúplex San Damián / Fray León,85000,UF,1650000,,,,Borquez Y Asociados,957.0,109.0,481.0,4.0,4.0,4.0,4.0,2.0,,2.0,,4.0,Piso,N, - , - , - , - ,"San Damián,  Las Condes,  RM (Metropolitana)",2024-06-01,"Venta sin Comisión. Este edificio incorpora cuidadosos detalles y nobles materiales para lograr las más finas terminaciones, tecnología de vanguardia y comodidad. Cada departamento cuenta con un diseño de vanguardia que permite disfrutar de sus modernos espacios, inmensa luminosidad y comodidad. Departamentos dúplex o de un sólo piso, palier individual, puertas interiores de piso a cielo enchapadas en madera, alturas de 2,7, 4 suites más servicios, amplios recibos, pisos de madera, cocina equipada con artefactos Miele son alguna de las características que hacen de este proyecto un lujo. Alto nivel de seguridad, accesos controlados y todos los estacionamientos subterráneos."
https://www.portalinmobiliario.com/MLC-2470531110-departamento-en-venta-cercano-a-metro-los-leones--_JM#position=15&search_layout=grid&type=item&tracking_id=39a78e8d-d897-4b7c-9d1e-2e75caa9e905,"Departamento En Venta Cercano A Metro Los Leones, ...",9100,UF,226075,,,,Property Partners,103.99,10.2,93.79,3.0,,,,,,,,,,,Providencia, Los Leones, Providencia, RM (Metropolitana),"Providencia,  Los Leones,  Providencia,  RM (Metropolitana)",2024-06-01,"Código: EH57135 SCSe vende departamento en calle tranquila a 14 min de metro Los Leones emplazado en un sector residencial, cercano a la Universidad San Sebastián y Universidad Andrés Bello.CARACTERÍSTICAS:-Metraje: 93.79 Útil / 103.99 Total-Hall de acceso -Living comedor juntos con salida a terraza-3 dormitorios (Principal con walking-closet, secundarios para camas de 2 plazas)-2 baños completos (1 en suite)-Baño de visita -Cocina tradicional-Logia -1 estacionamiento-BodegaEQUIPAMIENTO:-Hall y living-comedor con piso flotante Dormitorio principal piso vinílico Dormitorios secundarios alfombrado Baños y cocina: Porcelanato-Calefacción por losa radiante-Cocina equipada Horno eléctrico, encimera a gas y campana.-Alarma EQUIPAMIENTO EDIFICIO:-2 ascensores. -Piscina.  -Amplia sala de eventos-Quincho-Área de juegos infantil-Estacionamientos de visita.-Portón eléctrico -Excelente seguridad las 24 horas."
https://www.portalinmobiliario.com/MLC-1489903779-21667-san-damian-fray-leon-_JM#position=23&search_layout=grid&type=item&tracking_id=4eedbc1d-d1ab-49e7-83cf-f2946186c172,21667 - San Damián / Fray León,53500,UF,972584,,,,Borquez Y Asociados,398.0,54.0,344.0,4.0,4.0,4.0,3.0,1.0,,,,4.0,Piso,N, - , - , - , - ,"San Damián,  Las Condes,  RM (Metropolitana)",2024-06-01,"Venta sin Comisión. Este edificio incorpora cuidadosos detalles y nobles materiales para lograr las más finas terminaciones, tecnología de vanguardia y comodidad. Cada departamento cuenta con un diseño de vanguardia que permite disfrutar de sus modernos espacios, inmensa luminosidad y comodidad. Departamentos dúplex o de un sólo piso, palier individual, puertas interiores de piso a cielo enchapadas en madera, alturas de 2,7, 4 suites más servicios, amplios recibos, pisos de madera, cocina equipada con artefactos Miele son alguna de las características que hacen de este proyecto un lujo. Alto nivel de seguridad, accesos controlados y todos los estacionamientos subterráneos.344 mts útiles + 54 mts de terrazaPrecios pueden variar según disponibilidad."
https://www.portalinmobiliario.com/MLC-1489981313-22377-duplex-con-jardin-san-damian-_JM#position=15&search_layout=grid&type=item&tracking_id=4eedbc1d-d1ab-49e7-83cf-f2946186c172,22377 - Duplex Con Jardín / San Damián,80000,UF,1670000,,,,Borquez Y Asociados,854.0,94.0,441.0,4.0,,,,,,,,,,, - , - , - , - ,"San Damián,  Las Condes,  RM (Metropolitana)",2024-06-01,"Venta sin Comisión. Este edificio incorpora cuidadosos detalles y nobles materiales para lograr las más finas terminaciones, tecnología de vanguardia y comodidad. Cada departamento cuenta con un diseño de vanguardia que permite disfrutar de sus modernos espacios, inmensa luminosidad y comodidad. Departamentos dúplex o de un sólo piso, palier individual, puertas interiores de piso a cielo enchapadas en madera, alturas de 2,7, 4 suites más servicios, amplios recibos, pisos de madera, cocina equipada con artefactos Miele son alguna de las características que hacen de este proyecto un lujo. Alto nivel de seguridad, accesos controlados y todos los estacionamientos subterráneos."
https://www.portalinmobiliario.com/MLC-2470505410-departamento-en-venta-de-2-dorm-en-las-condes-_JM#position=30&search_layout=grid&type=item&tracking_id=4eedbc1d-d1ab-49e7-83cf-f2946186c172,Departamento En Venta De 2 Dorm. En Las Condes,170000000,CLP,200000,,,,Magnolia Property,59.0,,59.0,,2.0,2.0,2.0,1.0,2.0,4.0,3.0,29.0,-,Norte,Paul Harris/ Hospital Dipreca, Los Dominicos, Las Condes, RM (Metropolitana),"Paul Harris/ Hospital Dipreca,  Los Dominicos,  Las Condes,  RM (Metropolitana)",2024-06-01,"MAGNOLIA PROPERTY VENDE DEPARTAMENTO EN TRANQUILO SECTOR EN LAS CONDES. Se vende lindo y cómodo departamento, con espacios remodelados y un muy buen estado de mantención. El condominio cuenta con 7 torres, de 4 pisos cada una y 3 departamentos por piso. La torre donde se ubica el departamento cuenta con ascensor. Posee además acceso controlado 24/7. • 59m2• 2° piso• 2 dormitorios, uno en suite• 2 baños• Terraza • 1 estacionamiento subterráneos• 1 bodega• Orientación norte• Gastos comunes: $40.000 aprox DISTRIBUCIÓN• Cocina con encimera a gas, espacio para lavadora y lavavajillas• Living comedor• Terraza larga que abarca el living y uno de los dormitorios• Dormitorio con clóset• Baño con tina remodelado• Dormitorio principal en suite (baño remodelado con shower door) *los metros cuadrados son aproximados y proporcionados por el dueño*ID: 6.658Aprovecha esta oportunidad. Haz click en contactar y agenda tu visita.Descubre en nuestro sitio Magnolia Property más propiedades para ti"
https://www.portalinmobiliario.com/MLC-2470361912-venta-departamento-4d-en-suite-walk-in-closet-3b-2e-1b-p-_JM#position=25&search_layout=grid&type=item&tracking_id=39a78e8d-d897-4b7c-9d1e-2e75caa9e905,Venta Departamento 4d En Suite Walk-in Clóset 3b 2e 1b  - P,9950,UF,190000,124,4,3,identidad verificada,124.0,15.0,109.0,6.0,4.0,3.0,2.0,1.0,12.0,1.0,2.0,43.0,Departamento,NOSP, - , - , - , - ,"Providencia,  RM (Metropolitana)",2024-06-01,"C2944Espléndido departamento de 4 dormitorios y 3 baños, dormitorio principal en suite y walk-in clóset, 2 estacionamientos y 1 bodega, , con 43 años de antigüedad, este departamento brinda una agradable experiencia.Con 15 metros de terraza y una superficie total de 124 metros cuadrados, la distribución inteligente permite aprovechar al máximo cada rincón. Descubre un mundo de comodidades en este lugar en donde cada día será una nueva experiencia. Aire acondicionado para climatizar tu hogar, también hay un jacuzzi ideal para relajarte y recargar energías, jardines para disfrutar de la naturaleza.Explora una serie de servicios adicionales tale como  Vive tranquilo con seguridad las 24 horas, la recepción estará siempre disponible, acceso a internet de alta velocidad.Con aproximadamente $ 190.000 de gastos comunes, descubre una nueva forma de vida con esta propiedad. Una oportunidad única de vivir en el confort y la elegancia que siempre has deseado. No pierdas la oportunidad de vivir en un lugar exclusivo y disfrutar de todas las comodidades que el entorno ofrece.¡Contáctanos hoy mismo para más información y programar una visita! ¡Si esta propiedad tiene todo lo que necesitas para vivir la vida de tus sueños no esperes más!"
https://www.portalinmobiliario.com/MLC-1489929431-22413-seminuevo-3dsala-estar-el-aromo-_JM#position=1&search_layout=grid&type=item&tracking_id=9fbca1e2-57b6-40c1-9337-45314b667545,22413 - Seminuevo 3d+sala Estar / El Aromo,15500,UF,350000,,,,Borquez Y Asociados,156.0,20.0,136.0,3.0,3.0,4.0,2.0,1.0,,,,4.0,Piso,O, - , - , - , - ,"Estadio Croata,  Vitacura,  RM (Metropolitana)",2024-06-01,"Espectacular edificio que destaca por su moderno diseño, con sólo 36 departamentos distribuidos en 8 pisos, en la mejor ubicación de Vitacura, cercano a Sport Francés, parques, supermercados, restaurantes y otros puntos de interés. Rápido acceso a Kennedy, Vitacura y Las Hualtatas.El departamento cuenta con amplio Hall de entrada, un gran Living-comedor con salida a terraza. Baño de visitas, cocina completamente equipada con cubiertas de cuarzo Silestone, Comedor de diario, espacio para refrigerador grande y para lavavajillas. Logia con baño de servicio y ducha.Dormitorio principal en suite con walk-in closet y salida a terraza.2 dormitorios de buen tamaño que comparten un baño.Sala de estar.2 estacionamientos y una gran bodega.Terraza con cierre de cristal templado plegable.Cortinas Roller en todo el departamento, incluida la terraza.Aire acondicionado en living, comedor y dormitorio principalToalleros marca Samsung en 2 de los baños principales.Piso vinílico flotante WPC y gres porcelánico en terrazas. Ventanas termo panel de PVC con folio color madera. El edificio cuenta con áreas verdes, piscina temperada, salón gourmet, gimnasio, spa, sauna y bicicleteros.  Cámaras de seguridad y conserjería 24/7.Metraje proporcionado por su dueño."
https://www.portalinmobiliario.com/MLC-2470518214-amplio-y-acogedor-departamento-orientacion-oriente-_JM#position=8&search_layout=grid&type=item&tracking_id=39a78e8d-d897-4b7c-9d1e-2e75caa9e905,Amplio Y Acogedor Departamento Orientación Oriente...,7500,UF,180000,84,2,2,Property Partners,84.0,10.0,74.0,2.0,,,,,,,,,,,Providencia, Campus Oriente, Providencia, RM (Metropolitana),"Providencia,  Campus Oriente,  Providencia,  RM (Metropolitana)",2024-06-01,"Código EF96272 PAExcelente departamento luminoso y con buena distribución de espacios, a metros de Avenida Los Leones y Plaza 18 de Septiembre, cercano a colegios Mariano de Schoenstatt, The Angels School. Ubicado en barrio residencial y a 20 minutos caminando a Metro Estación Inés de Suárez. CARACTERÍSTICAS: - Metraje: 74 mt2 útiles / 84 mt2 totales-Hall de acceso- Orientación: Oriente- Living - comedor juntos con salida a terraza - 2 dormitorios (principal con walking-closet, secundario con closet)- 2 baños completos (principal en suite con shower door)- Cocina tradicional - Loggia con lavadero- 1 estacionamiento- Bodega EQUIPAMIENTO: - Piso Flotante en todo el departamento   Baños: Cerámica  Cocina: Porcelanato- Calefacción por radiadores de medidor independiente - Cocina equipada con conexión a lavavajillas, horno, encimera y extractor eléctrico- Ventanas con marco de aluminio -  Alarma EQUIPAMIENTO EDIFICIO:- Ascensores- Gimnasio- Quincho panorámico en azotea- Amplia sala de eventos con salida a patio- Juegos de niños al aire libre- Lavandería- Estacionamientos de visita- Bicicletero- Portón eléctrico  - Excelente seguridad las 24 horas"
