url,Name of the flat,Value,Currency,General Expenses,Size of the flat,Bedrooms,Bathrooms,Seller,metraje,sup_terraza,sup_util,ambientes,dormitorios,banos,estacionamiento,bodegas,piso_unidad,cant_pisos,dept_piso,antiguedad,tipo_depa,orientacion,Calle,Barrio,Comuna,Ciudad,Dirección,Fecha_Publicacion,Description
https://www.portalinmobiliario.com/MLC-2543579710-avenida-colon-con-sebastian-elcano-las-condes-_JM#position=12&search_layout=grid&type=item&tracking_id=66aabe83-2b87-43fd-9ad1-8f34a56619d3,"Avenida Colón Con Sebastián Elcano, Las Condes",12150,UF,225000,,,,identidad verificada,141.0,,141.0,4.0,3.0,3.0,1.0,1.0,,,,0.0,Semi piso,SO,Avenida Colón Con Sebastián Elcano, Las Condes, Sebastián Elcano, Las Condes,"Avenida Colón Con Sebastián Elcano,  Las Condes,  Sebastián Elcano,  Las Condes,  RM (Metropolitana)",2024-07-02,"¡Gran Oportunidad de Compra!TNC Propiedades presentaVenta de Espectacular y Amplio Departamento de 141 m2 en Las Condes¡Vive con lujo y comodidad! El edificio cuenta con piscina para adultos y niños, juegos infantiles, gimnasio, dos elegantes salas de eventos, quinchos, y estacionamiento de visitas. Todo en un entorno seguro con conserjería.Ubicación: Avenida Colón con Sebastián Elcano, Las CondesPrecio de Venta: UF 12.150Gastos Comunes: $225.000 (más consumo de agua caliente y calefacción por loza radiante en invierno)Características del Departamento:Superficie: 141 m2Habitaciones: 3Principal en suite con vanitorio doble de mármol y duchas con hidromasajes.Dos habitaciones amplias con closet y salida a balcón.Baños: 3Pisos: Flotante en habitaciones.Living-Comedor: Con salida a amplia terraza con vista a los patios interiores del condominio, decorados con hermosas áreas verdes.Cocina: Amoblada y equipada con comedor diario, encimera, extractor de aire y horno eléctrico.Logia: Espacio para instalación de lavadora y secadora.Estacionamiento: IncluidoBodega: IncluidaInstalaciones del Edificio:ConserjeríaPiscina para niñosPiscina para adultosJuegos para niñosDos salas de eventosGimnasioQuinchosEstacionamiento de visitasRequisitos para Visitar la Propiedad:Contar con prea probación o aprobación bancaria.Se acepta pago en efectivo o crédito hipotecario.Disponibilidad inmediata.Otros Detalles:Se cobra un 2% del valor de venta por concepto de corretaje.¡No dejes pasar esta oportunidad única de adquirir tu casa propia en una de las mejores zonas de Las Condes!Para más información y coordinar una visita, comunícate con:Andrea SotoCorredora de propiedades de TNC PropiedadesTeléfono: +569 79193752 (llamadas o WhatsApp)Email: Andrea.soto@tncpropiedades.clSitio web: www.tncpropiedades.cl¡Esperamos tu llamada!"
https://www.portalinmobiliario.com/MLC-2543291896-amplio-departamento-_JM#position=1&search_layout=grid&type=item&tracking_id=0c2a21f0-5add-48cb-8799-b228a45ad3f9,Amplio Departamento ,4330,UF,120000,,,,identidad verificada,44.0,4.0,36.0,1.0,1.0,1.0,1.0,1.0,4.0,7.0,8.0,25.0,Departamento,N,Amplio Departamento, Las Lilas, Providencia, RM (Metropolitana),"Amplio Departamento,  Las Lilas,  Providencia,  RM (Metropolitana)",2024-07-02,"P.G. INMOBILIARIA vende este amplio departamento de 1 dormitorio en suite, completo de piso flotante salvo baño y cocina que es de cerámica.Posee Orientación Norte con preciosa vista despejada y sol de mañana.El departamento cuenta con una cocina americana integrada, con encimera a gas y un mesón/desayunador.Un amplio living con salida a una terraza de aproximadamente 4 metros cuadrados.El dormitorio en suite con walk-in closet amplio e iluminado y el baño es completo con tina y vanitorio de mármol.Se entrega pintado blanco Viene con estacionamiento subterráneo y bodega.El edificio se encuentra en óptimas condiciones, con áreas verdes, una sala multiuso con kitchenette y de uso deportivo (para llevar a tu personal trainer, etc.)Estacionamientos de visita y bicicletero.Lavandería.Luminaria con sensor de movimiento y conserjería 24/7.GGCC $120.000Contribuciones incluyendo departamento, bodega y estacionamiento subterráneo $66.000 valor actualizado primer semestre 2024No dudes en agendar tu Visita!!!!Honorario de corretaje 2% + IVA"
https://www.portalinmobiliario.com/MLC-2543327490-departamento-en-venta-de-2-dorm-en-providencia-_JM#position=9&search_layout=grid&type=item&tracking_id=0c2a21f0-5add-48cb-8799-b228a45ad3f9,Departamento En Venta De 2 Dorm. En Providencia,5600,UF,Sin información,,,,identidad verificada,54.0,2.0,52.0,,2.0,,,,,,,,,, - , - , - , - ,"Vive A Pasos De Los Leones Y Pedro De Valdivia,  Providencia,  RM (Metropolitana)",2024-07-02,"Se arrienda este acogedor departamento en una excelente ubicación en Providencia. Con una superficie total de 52 m2, esta propiedad cuenta con dos dormitorios y dos baños completos, lo que la convierte en una opción ideal para parejas o pequeñas familias que buscan comodidad y funcionalidad. Ubicado a pasos de las estaciones de metro Los Leones y Pedro de Valdivia, este departamento se encuentra en un sector tranquilo y seguro, con excelentes opciones de comercio, servicios y transporte público a su alcance. Además, su cercanía a parques y áreas verdes permite disfrutar de un entorno agradable y propicio para la recreación y el deporte. No pierdas la oportunidad de vivir en esta conveniente ubicación en Providencia. Contáctanos para más información y coordinar una visita. CARACTERÍSTICAS- Living-comedor- Cocina americana- 2 Dormitorios (Principal en suite y ventanas termopanel)- 2 Baños- Terraza- 1 Estacionamiento amplio- Piso 19 con vista despejada- Conexión a lavadora EQUIPAMIENTO- Piscina- Jacuzzi- Sauna- Quincho- Sala de eventos- 4 ascensores ENTORNO- A pasos de metro Pedro de Valdivia y Los Leones (Linea 1)- Próximo a comercio y locomoción ¡Agenda tu visita y descubre tu nuevo hogar con nosotros!"
https://www.portalinmobiliario.com/MLC-2543293962-parque-lo-galloescriva-de-b-c422448-_JM#position=34&search_layout=grid&type=item&tracking_id=b516ed4e-89b0-4883-a628-8a14f1ea1ec1,Parque Lo Gallo/escriva De B. C_422448,12700,UF,410000,,,,identidad verificada,165.0,,143.0,6.0,4.0,4.0,2.0,,,,,,,, - , - , - , - ,"La Llavería,  Vitacura,  RM (Metropolitana)",2024-07-02,"Fantástico departamento  con preciosa vista. Ubicado en sector residencial consolidado de Vitacura, con un parque de  8.000 mts2 de amplias y hermosas áreas verdes, cuenta con piscina en exterior y una segunda bajo techo temperada, juegos infantiles,  estacionamientos de visitas, quinchos, sala multiuso, gimnasio, accesos controlados.Descripción:Nos recibe un agradable hall de ingreso, nos lleva al living y comedor separados por lindas puertas ambos con salida a terraza la que cuenta con cierre cristales bajo.Cocina moderna, equipada y amoblada con comedor de diario integrado, logia. Sala de estay y baño de visita.En espacios privados encontramos 4 dormitorios, principal en suite con walk in closet y salida a terraza que mira al interior del parque, otro baño completo para dormitorios secundarios, el cuarto dormitorio mas pequeño en suite, por su ubicación puede destinarse a servicios, dormitorios de visitas u otro ya que se encuentra en pasillo.Departamento con amplio hall de entrada. Cuenta con papel mural y piso flotante en todo el departamento.Piso flotante y porcelanato.Gastos comunes : $ 280.000.-Contribuciones : 410.000.-"
https://www.portalinmobiliario.com/MLC-2543245328-departamento-con-vista-panoramica-piscina-y-gimnasio-3-dorm-_JM#position=22&search_layout=grid&type=item&tracking_id=0c2a21f0-5add-48cb-8799-b228a45ad3f9,"Departamento Con Vista Panorámica, Piscina Y Gimnasio 3 Dorm",6990,UF,150000,,,,identidad verificada,90.0,5.0,85.0,,3.0,,,,,,,,,,Diagonal Oriente, Inés de Suárez, Providencia, RM (Metropolitana),"Diagonal Oriente,  Inés de Suárez,  Providencia,  RM (Metropolitana)",2024-07-02,"Hermoso departamento de 90 metros cuadrados con 3 dormitorios y 2 baños, lo que lo hace perfecto para una familia pequeña o para aquellos que buscan un espacio adicional para trabajar desde casa. Además, el departamento cuenta con un balcón con vista panorámica a Santiago. El edificio en el que se encuentra el departamento es cerrado y con conserjería las 24 horas del día. Además, el edificio cuenta con una amplia variedad de comodidades, como una piscina, un gimnasio, una sala de juegos y una sala multiuso. Si estás buscando un lugar cómodo y seguro para vivir en Providencia, ¡no busques más! ¡Este departamento es perfecto para ti!"
https://www.portalinmobiliario.com/MLC-2543265502-gran-oportunidad-venta-depto-domingo-bondi-_JM#position=8&search_layout=grid&type=item&tracking_id=66aabe83-2b87-43fd-9ad1-8f34a56619d3,Gran Oportunidad! Venta Depto. Domingo Bondi,10700,UF,311000,,,,Re/max Synergy,140.0,,131.0,4.0,4.0,4.0,2.0,1.0,,20.0,80.0,25.0,Departamento,P,Domingo Bondi, 900 - 1200, Sebastián Elcano, Las Condes,"Domingo Bondi,  900 - 1200,  Sebastián Elcano,  Las Condes,  RM (Metropolitana)",2024-07-02,"Departamento iluminado y muy amplio con vista despejada, sector muy tranquilo, excelente conectividad, cerca de grandes avenidas. Con 4 dormitorios, 4 baños, 2 estacionamiento y 1 bodega. M2 útiles:131M2 totales: 140Orientación: PonientePiso: 10Gastos comunes: $270.000 / $310.000Contribuciones: $300.000 Departamento impecable muy iluminado con excelente conectividad, calle muy tranquila, cerca de plazas, colegios, acceso a autopista, restaurante, supermercados, metro Manquehue. Hall de entrada, living comedor con salida a terraza, vista despejada. Cocina amplia, iluminada y full equipada con comedor de diario, logia más pieza de servicio con baño.Dos dormitorios amplios que comparten baño, más dormitorio principal en suite.Todo el departamento tiene termopaneles. Calefacción central.Una bodega y dos estacionamiento en subterráneo. Edificio cuenta con piscina, áreas verdes, gimnasio, salón de eventos, seguridad 24/7, estacionamientos de visita. Comienza una nueva etapa en este departamento!No dejes de visitar!! Vende y Asesora en todo el proceso de venta RE/MAX"
https://www.portalinmobiliario.com/MLC-2543273968-dpto-en-venta-3d2bepatio-providencia-_JM#position=14&search_layout=grid&type=item&tracking_id=0c2a21f0-5add-48cb-8799-b228a45ad3f9,"Dpto En Venta 3d+2b+e+patio, Providencia",6990,UF,100000,,,,Re/max Select,140.0,,80.0,3.0,3.0,2.0,1.0,,1.0,3.0,,64.0,Departamento,O,Hernando De Aguirre, 2400, Metro Bilbao, Providencia,"Hernando De Aguirre,  2400,  Metro Bilbao,  Providencia,  RM (Metropolitana)",2024-07-02,"VENDE EN EXCLUSIVA RE/MAX¡OPORTUNIDAD UNICA EN EL SECTOR!Departamento con Patio exclusivo de 3 Dormitorios, 2 Baños y Estacionamiento, ProvidenciaLink tour Virtual: https://view.ricoh360.com/980fea27-eef4-4726-8912-77f2d1e1569a Departamento se encuentra a unos pocos minutos de las plazas El Bosque, Uruguay, Dinamarca, el Aguilucho, además de encontrarse cercano a los colegios San Ignacio el Bosque, Colegio Mariano de Schoenstatt, Universidad Católica de Chile, el sector cuenta con destacadas cafeterías y pasteleríaPosee una excelente ubicación con acceso a las Av. Diego de Almagro, Av. Luis Thayer Ojeda, Francisco Bilbao, además de contar con transporte público, por Av. Bilbao 7 min caminando y a 900 metros de Av. Los Leones- Amplio living – comedor, con salida a patio privado- Amplio dormitorio principal con clósets- Segundo dormitorio con clósets, con salida al patio- Tercer dormitorio- 2 Baños completos, uno con ventilación natural- Cocina tradicional, cerrada con espacio para dispensa (bodega), mueble con tope de granito recién instalado- Bodega individual en el jardín- Orientación: Oriente- Piso: flotante, cerámica- Gastos comunes $100.000 aprox. (Incluye consume del agua)- Contribuciones $100.000 aprox.- Patio cuenta con una entrada independiente y posee naranjas y limón Tranquilo edificio de solo 3 pisos y de 6 departamentos en total  PRECIO INCLUYE ESTACIONAMIENTO EN SUPERFICE  USO Y GOCE  Nadie vende Más Propiedades Que REMAX"
https://www.portalinmobiliario.com/MLC-2543242388-departamento-ofertacarlos-antunez-_JM#position=48&search_layout=grid&type=item&tracking_id=0c2a21f0-5add-48cb-8799-b228a45ad3f9,Departamento ¡oferta!/carlos Antúnez,12000,UF,250000,208,5,4,identidad verificada,208.0,23.0,185.0,5.0,5.0,4.0,2.0,1.0,12.0,12.0,2.0,43.0,Departamento,NP,¡oferta!/carlos Antúnez, Los Leones, Providencia, RM (Metropolitana),"¡oferta!/carlos Antúnez,  Los Leones,  Providencia,  RM (Metropolitana)",2024-07-02,Código interno Procasa: 66264
https://www.portalinmobiliario.com/MLC-2543325284-maravilloso-departamento-barrio-el-golf-30536-_JM#position=27&search_layout=grid&type=item&tracking_id=66aabe83-2b87-43fd-9ad1-8f34a56619d3,Maravilloso Departamento Barrio El Golf (30536),16800,UF,500000,,,,identidad verificada,240.0,20.0,220.0,,4.0,4.0,2.0,1.0,6.0,10.0,2.0,36.0,Departamento,NOP,Maravilloso Departamento Barrio El Golf, Barrio El Golf, Las Condes, RM (Metropolitana),"Maravilloso Departamento Barrio El Golf,  Barrio El Golf,  Las Condes,  RM (Metropolitana)",2024-07-02,"¡Descubre un exclusivo departamento en una de las zonas más prestigiosas de Las Condes, Chile!! Con una extraordinaria conectividad, ubicado en Enrique Foster entre las calles Presidente Riesco e Isidora Goyenechea, a dos cuadras de Avenida Apoquindo, próximo caminando a Estaciones L1 Metro El Golf y Alcántara. Edificio cuenta con estacionamientos de visitas, sala de reuniones y conserjería 24/7.Ubicado en un séptimo piso, luminoso, con orientación norte, vista de frente a Cerro San Luis, oriente y poniente, con 4 dormitorios y 4 baños, este amplio espacio de 220 metros construidos te brindará todo el confort y lujo que deseas. Además, cuenta con 2 estacionamientos y 1 bodega para tu conveniencia. Disfruta de la vida en este increíble departamento ubicado en un séptimo piso, con una enorme y moderna terraza de 20 metros para relajarte y apreciar las vistas.- 240 MTS2 Útiles- 220 MTS2 Construcción- 4 Grandes Dormitorios- 4 Baños- 2 Estacionamientos- 1 Bodega- Gasto Común $500.000 aprox. incluye agua calienteGran Hall de acceso, living comedor en L con salida a hermosa terraza, todos los dormitorios son de grandes espacios y finas terminaciones.Calefacción por loza radiante y cocina con gas natural.¡No pierdas la oportunidad de adquirir este increíble inmueble por solo UF16800! ¡Contáctanos ahora para más información y agenda tu visita!(30536)"
https://www.portalinmobiliario.com/MLC-2543281458-moderno-club-manquehue-clinica-alemana-2-est-_JM#position=22&search_layout=grid&type=item&tracking_id=b516ed4e-89b0-4883-a628-8a14f1ea1ec1,Moderno / Club Manquehue / Clínica Alemana / 2 Est.,10500,UF,250000,95,2,2,identidad verificada,95.0,7.0,88.0,,2.0,2.0,2.0,1.0,4.0,8.0,6.0,2.0,Departamento,NP,Querétaro 1500 - 1800, Vitacura, Chile, Estadio Manquehue,"Querétaro 1500 - 1800,  Vitacura,  Chile,  Estadio Manquehue,  Vitacura,  RM (Metropolitana)",2024-07-02,"Increíble departamento en la comuna de Vitacura con 2 Dormitorios + 2 Baños completos + 2 Estacionamientos + 1 bodegaCercano a:Clínica AlemanaClub ManquehueAv. VitacuraVentanales termo panelCocina full eléctricaConcepto abiertoCaldera individualEl departamento cuenta con:Living comedorCocina completamente equipada, concepto abiertoLogia independiente con conexión a la lavadora2 dormitorios (Principal en suite)2 Baños completosCierre de cristal en terrazaÁreas comunes:Áreas verdesGimnasioEstacionamiento de visitasSala Multiuso con kitchenetteBiciclétero*Mts2 Útiles 88 Mt2 aprox*Mts2 de terraza 7 Mt2 aprox*Mt2 Totales 95 Mt2 aprox¡¡¡¡Agenda tu visita!!!!La Porta Propiedades"
https://www.portalinmobiliario.com/MLC-1499218915-departamento-en-venta-de-2-dorm-en-las-condes-_JM#position=31&search_layout=grid&type=item&tracking_id=66aabe83-2b87-43fd-9ad1-8f34a56619d3,Departamento En Venta De 2 Dorm. En Las Condes,6900,UF,Sin información,70,2,2,identidad verificada,70.0,15.0,55.0,,2.0,2.0,1.0,1.0,5.0,10.0,9.0,7.0,Normal,Sur,Las Condes-las Tranqueras, Metro Hernando de Magallanes, Las Condes, RM (Metropolitana),"Las Condes-las Tranqueras,  Metro Hernando de Magallanes,  Las Condes,  RM (Metropolitana)",2024-07-02,"Se vende departamento en Las Condes, cerca del Metro Hernando de Magallanes. Esta propiedad cuenta con 2 dormitorios, 2 baños, 70 m2 construidos y 55 m2 útiles. Su orientación es hacia el sur, lo que permite disfrutar de mayor luminosidad durante el día. El departamento tiene un diseño de tipo normal y su sistema de calefacción es eléctrico, brindando comodidad y eficiencia en el hogar. Además, se encuentra en una zona residencial tranquila y segura, ideal para familias que buscan un lugar acogedor para vivir. Con una excelente ubicación y distribución, esta propiedad es una gran oportunidad para quienes desean disfrutar de todas las comodidades que ofrece vivir en Las Condes. No dudes en contactarnos para más información o agendar una visita."
https://www.portalinmobiliario.com/MLC-2543337820-depto-en-venta-3-d2b-metro-m-montt-providencia-_JM#position=18&search_layout=grid&type=item&tracking_id=0c2a21f0-5add-48cb-8799-b228a45ad3f9,"Depto En Venta 3 D+2b, Metro M Montt, Providencia",190000000,CLP,100000,,,,Re/max Select,83.0,,75.0,,3.0,2.0,,,,,,,,,Av. Providencia, 1400, Manuel Montt, Providencia,"Av. Providencia,  1400,  Manuel Montt,  Providencia,  RM (Metropolitana)",2024-07-02,"Departamento Circular de 3 Dormitorios y 2 Baños, cercano a bancos, súper mercados, restaurantes, bares, cafés, ciclo vías, plaza Juan XXIII ,Posee una Excelente conectividad al Metro Manuel Montt a solo 3 minutos y locomoción por Av. Providencia, Nueva Providencia y mucho más.  - Amplio living - comedor con acceso a terraza - Dormitorio principal, con closet, con salida a una segunda terraza cerrada - Segundo dormitorio - Tercer dormitorio con baño - Baño completo - Cocina cerrada conexión a gas, cuenta con sello verde - Orientación Norte - Gastos comunes $80.000 aprox. - Contribuciones $ 40.000 aprox. - Citófono con cámara de seguridad  Tranquilo edificio de solo 9 pisos, cuenta con: - Hall de entrada - 5 Departamentos por piso - Pequeña terraza - Ascensor remodelado - Accesos controlados - Sistema de seguridad - Conserjería 24/7 Posibilidad de cambiar Rol a uso comercial (oficina) Nadie vende Más Propiedades Que RE/MAX"
https://www.portalinmobiliario.com/MLC-1499219573-departamento-mariposa-en-venta-de-2-dorm-en-las-condes-_JM#position=28&search_layout=grid&type=item&tracking_id=66aabe83-2b87-43fd-9ad1-8f34a56619d3,Departamento Mariposa En Venta De 2 Dorm. En Las Condes,6800,UF,154000,,,,identidad verificada,65.0,6.0,59.0,,2.0,2.0,1.0,1.0,,8.0,10.0,7.0,-,Nor-Oriente,Las Condes Rafael Sanzio, Metro Hernando de Magallanes, Las Condes, RM (Metropolitana),"Las Condes Rafael Sanzio,  Metro Hernando de Magallanes,  Las Condes,  RM (Metropolitana)",2024-07-02,"Excelente departamento MARIPOSA ambas habitaciones de buen tamaño y en suiteTerraza cerrada con cortinas de vidrioLiving comedor con cocina americana con comedor de diarioCocina de vitrocerámica con horno eléctrico y microondas empotrado, conexión a lavadora en closetVentanales termopanel y piso flotante en todo el depto.Gastos comunes app de $154.000El edificio esta equipado con: Conserjería 24/7 con circuito cerrado, gym, lavandería, bicicletero, estacionamientos de visita, salones de eventos, terraza panorámica con piscina y quinchos.Buenas conectividad, cercano al metro Hernando de Magallanes, plazas, mall alto Las Condes, cafés, restaurantes, comercio minorista,Contribución dpt app $100.000Sector residencialAPROVECHE ESTA GRAN OPORTUNIDAD"
https://www.portalinmobiliario.com/MLC-1499218783-departamento-100-nuevolos-alpes-_JM#position=37&search_layout=grid&type=item&tracking_id=66aabe83-2b87-43fd-9ad1-8f34a56619d3,Departamento ¡100% Nuevo!/los Alpes,10050,UF,1,119,3,2,identidad verificada,119.0,23.0,96.0,3.0,3.0,2.0,,,5.0,12.0,6.0,0.0,Departamento,NP,¡100% Nuevo!/los Alpes, Rotonda Atenas, Las Condes, RM (Metropolitana),"¡100% Nuevo!/los Alpes,  Rotonda Atenas,  Las Condes,  RM (Metropolitana)",2024-07-02,"Código interno Procasa: 62118 www.procasa.cl Hdo. de Magallanes // Cristóbal Colón // Los Alpes. ¡ENTRGA INMEDIATA! Espectacular departamento ubicado en tradicional sector residencial de Las Condes, con increíble diseño y funcionalidad. Características y terminaciones: piso de gres cerámico en hall de acceso, cocina, estar comedor, baños y terraza. Dormitorios con piso fotolaminado. Cocina full electric equipada con campana, horno eléctrico, encimera vitrocerámica y cubierta de cuarzo. Ventanales termopanel con marco de PVC folio madera. Edificio: Salón gourmet, piscina panorámica, quinchos panorámicos, gimnasio y bicicletero. Aislación térmica en muros perimetrales, shaft de reciclaje, detectores de humo en espacios comunes y grupo electrógeno en espacios comunes, entre otros. * Valor no incluye bodega (desde 80 UF) ni estacionamiento (desde 450 UF)"
https://www.portalinmobiliario.com/MLC-2543332750-departamento-precio-rebajado2-estacionamientos-_JM#position=38&search_layout=grid&type=item&tracking_id=b516ed4e-89b0-4883-a628-8a14f1ea1ec1,Departamento ¡precio Rebajado!/2 Estacionamientos,13900,UF,300000,,,,identidad verificada,156.0,20.0,136.0,2.0,2.0,2.0,2.0,1.0,9.0,15.0,5.0,2.0,Departamento,P, - , - , - , - ,"¡precio Rebajado!/2 Estacionamientos,  Vitacura,  RM (Metropolitana)",2024-07-02,"Código interno Procasa: 56594 Edificio ubicado en el límite de las comunas de Vitacura y Lo BarnecheaInmediato a Santa María de Manquehue, a minutos de La Dehesa y con excelente conectividad a través de Costanera Norte. Emplazado en un gran terreno, donde se mezcla la vegetación natural existente con intervenciones paisajísticas puntuales que se integran armónicamente al entorno. Este edificio, de moderna arquitectura, cuenta con 18 pisos, un lounge de novedoso diseño, más amplios hall de acceso y gimnasio. Posee solo 4 espaciosos departamentos por piso,  Además, de gran terraza y espectaculares vistas despejadas a la ciudad y a la cordillera.  Departamento de 2 amplios dormitorios y 2 baños,  living comedor juntos  con cocina integrada. Pisos terminados con porcelanato y madera fotolaminada, baños de estilo contemporáneo revestidos en porcelanato. Ventanas con vidrios termopanel y marcos de PVC. Cocina integrada con cubierta de cuarzo, equipada con horno eléctrico, cocina vitrocerámica, campana, horno microondas y lavavajillas. Sistema de calefacción mediante radiadores, calefacción independiente y sectorizada.  Terraza con sistema de cortinas plegables de cristal. 2 Estacionamientos subterráneos 1 Bodega subterránea  Gastos comunes Aprox $ 300.000 Incluye agua caliente / Conserjería las 24 hr , estacionamientos de visitas, piscina al aire libre  Contribuciones Aprox por cuota $ 300.000"
https://www.portalinmobiliario.com/MLC-2543323762-los-gomeros-vitacura-_JM#position=6&search_layout=grid&type=item&tracking_id=b516ed4e-89b0-4883-a628-8a14f1ea1ec1,Los Gomeros - Vitacura,14850,UF,450000,,,,identidad verificada,158.0,32.0,126.0,,3.0,3.0,2.0,1.0,,,,0.0,-,-,Los Gomeros 1501, 7630188 Vitacura, Santiago, Región Metropolitana,"Los Gomeros 1501,  7630188 Vitacura,  Santiago,  Región Metropolitana,  Chile,  Pío XI,  Vitacura,  RM (Metropolitana)",2024-07-02,"Se Vende Moderno & Luminoso departamento con hermosa vista arbolada, en calle residencial a pasos del club Manquehue, Clinica Alemana, Mall Parque Arauco y cercano a restaurantes y supermercados.  Cuenta con: - Hall de acceso. - Baño de visitas.- Living & Comedor amplio con salida a terraza. - Cocina tradicional completamente amoblada y equipada con comedor de diario. - Logia. - Sala de Estar. - 2 Dormitorios secundarios con salida a terraza y closet de muro. - Segundo Baño completo. - Dormitorio principal en suite con walk in closet y baño amplio con doble vanitorio. - 2 Estacionamientos. - Bodega. - Gastos Comunes $450.000.- - 126 m2 útiles. - 32 m2 de terraza. - Orientación Poniente. Equipamiento: - Seguridad 24/7. - Piscina. - Jardines exteriores. - Salón de eventos."
https://www.portalinmobiliario.com/MLC-1499220387-amplio-depto-con-vista-180-y-gran-terraza-en-las-condes-_JM#position=34&search_layout=grid&type=item&tracking_id=3bbb0c2f-4d7d-40d3-a809-277e9cf7247c,¡amplio Depto. Con Vista 180 Y Gran Terraza En Las Condes!,15000,UF,150000,,,,identidad verificada,216.0,41.0,167.0,,4.0,3.0,2.0,1.0,,15.0,2.0,0.0,Departamento,,Av. Cristobal Colon, Sebastián Elcano, Las Condes, RM (Metropolitana),"Av. Cristobal Colon,  Sebastián Elcano,  Las Condes,  RM (Metropolitana)",2024-07-02,"¡ESPECTACULAR! Departamento en el Piso 15 de Av. ColónUbicación: Av. Colón, a media cuadra de Sebastián ElcanoPiso: 15Exclusividad: Sólo dos departamentos por piso Te presentamos este increíble departamento antiguo con vista panorámica al norte y al oriente de Santiago. Ubicado en el piso 15, este hogar te ofrece espacios amplios y luminosos gracias a sus grandes ventanales y una impresionante terraza de 50 m². Características Principales: Amplios Dormitorios: 3 dormitorios con salida a la terraza y un 4to dormitorio con vista al sur poniente. Todos los dormitorios tienen espacio para camas de 2 plazas y cuentan con closets.Baños: 1 baño compartido para 3 dormitorios, principal en suite y un baño de visitas adicional.Cocina Ampliada: Con conexiones para lavadora y secadora, ideal para la vida diaria. Ventajas Adicionales:-Vista Panorámica: Disfruta de vistas espectaculares desde cualquier punto del departamento.-Exclusividad y Privacidad: Con sólo dos departamentos por piso, tendrás un ambiente tranquilo y exclusivo.-Excelente Conectividad: Ubicación privilegiada con acceso fácil a transporte, entretención y una variedad de servicios. No te pierdas esta oportunidad única de vivir en un espacio cómodo y con todas las comodidades que necesitas.  ¡Contáctanos hoy mismo para más información y para agendar una visita!¡Te esperamos para que descubras tu nuevo hogar! Ecópolis Propiedades."
https://www.portalinmobiliario.com/MLC-2543265502-gran-oportunidad-venta-depto-domingo-bondi-_JM#position=16&search_layout=grid&type=item&tracking_id=3bbb0c2f-4d7d-40d3-a809-277e9cf7247c,Gran Oportunidad! Venta Depto. Domingo Bondi,10700,UF,311000,,,,Re/max Synergy,140.0,,131.0,4.0,4.0,4.0,2.0,1.0,,20.0,80.0,25.0,Departamento,P,Domingo Bondi, 900 - 1200, Sebastián Elcano, Las Condes,"Domingo Bondi,  900 - 1200,  Sebastián Elcano,  Las Condes,  RM (Metropolitana)",2024-07-02,"Departamento iluminado y muy amplio con vista despejada, sector muy tranquilo, excelente conectividad, cerca de grandes avenidas. Con 4 dormitorios, 4 baños, 2 estacionamiento y 1 bodega. M2 útiles:131M2 totales: 140Orientación: PonientePiso: 10Gastos comunes: $270.000 / $310.000Contribuciones: $300.000 Departamento impecable muy iluminado con excelente conectividad, calle muy tranquila, cerca de plazas, colegios, acceso a autopista, restaurante, supermercados, metro Manquehue. Hall de entrada, living comedor con salida a terraza, vista despejada. Cocina amplia, iluminada y full equipada con comedor de diario, logia más pieza de servicio con baño.Dos dormitorios amplios que comparten baño, más dormitorio principal en suite.Todo el departamento tiene termopaneles. Calefacción central.Una bodega y dos estacionamiento en subterráneo. Edificio cuenta con piscina, áreas verdes, gimnasio, salón de eventos, seguridad 24/7, estacionamientos de visita. Comienza una nueva etapa en este departamento!No dejes de visitar!! Vende y Asesora en todo el proceso de venta RE/MAX"
