url,Name of the flat,Value,Currency,General Expenses,Size of the flat,Bedrooms,Bathrooms,Seller,metraje,sup_terraza,sup_util,ambientes,dormitorios,banos,estacionamiento,bodegas,piso_unidad,cant_pisos,dept_piso,antiguedad,tipo_depa,orientacion,Calle,Barrio,Comuna,Ciudad,Dirección,Fecha_Publicacion,Description
https://www.portalinmobiliario.com/MLC-1499217967-se-vende-departamento-de-2-dormitorios-metro-hernando-de-mag-_JM#position=29&search_layout=grid&type=item&tracking_id=123d38b3-4ac9-49d7-9ecb-f736804450b3,Se Vende Departamento De 2 Dormitorios Metro Hernando De Mag,6400,UF,109999,,,,identidad verificada,65.0,,60.0,6.0,2.0,,,,,,,,,,Apoquindo / Constancio Vigil, Metro Hernando de Magallanes, Las Condes, RM (Metropolitana),"Apoquindo / Constancio Vigil,  Metro Hernando de Magallanes,  Las Condes,  RM (Metropolitana)",2024-07-02,"Se vende Departamento2 dormitorios 2 Baños (1 en suite) Living comedorDos Terrazas con vista despejada a la cordillera Cocina semi integrada Espacio para lavadora Estacionamiento y Bodega Condominio full equipado con piscina, quincho, sala de eventos, jardín, Gimnasio, conserjería 24/7 y estacionamiento de visita. Excelente conectividad, cercano a Mall Apumanque, muy cerca de Metro Hernando de Magallanes y Metro Manquehue, restaurantes, comercio, supermercados. Excelente Oportunidad para Invertir o Vivir!! No Deje de Visitar!! - KP335592 - KPD070119 -  - Publicado con KiteProp CRM Sistema Inmobiliario"
https://www.portalinmobiliario.com/MLC-2543308502-amplio-y-comodo-departamento-a-pasos-del-parque-arauco-_JM#position=11&search_layout=grid&type=item&tracking_id=0ea3fc1e-e8ee-403c-b773-d6422ee3706c,Amplio Y Cómodo Departamento A Pasos Del Parque Arauco,8800,UF,220000,,,,identidad verificada,105.0,10.0,95.0,,4.0,3.0,1.0,1.0,10.0,14.0,3.0,19.0,Departamento,SP,Av. Pdte. Kennedy 5100 - 5400, Vitacura, Las Condes, Chile,"Av. Pdte. Kennedy 5100 - 5400,  Vitacura,  Las Condes,  Chile,  Vitacura,  RM (Metropolitana)",2024-07-02,"Excelente departamento en la mejor ubicación de Vitacura, zona tranquila y cercana a comercio. La propiedad tiene hall de entrada, amplio living comedor con salida a terraza, cocina amoblada con logia, 3 dormitorios, 2 baños, dormitorio principal en suite, dormitorio y baño de servicio que puede ser un cuarto dormitorio. Además cuenta con estacionamiento y bodega. No deje de visitar."
https://www.portalinmobiliario.com/MLC-2543222608-robinson-crusoe-pinzon-c422905-_JM#position=44&search_layout=grid&type=item&tracking_id=123d38b3-4ac9-49d7-9ecb-f736804450b3,Robinson Crusoe / Pinzon C_422905,5990,UF,130000,,,,identidad verificada,82.0,,72.0,5.0,3.0,3.0,,,,,,,,, - , - , - , - ,"Rotonda Atenas,  Las Condes,  RM (Metropolitana)",2024-07-02,"Esta encantador  departamento ofrece una vista panorámica en un entorno sereno y apacible. Ubicado en una calle tranquila, el edificio se encuentra cerca de avenidas con una amplia gama de comercios y servicios, así como excelentes accesos a transporte público. La zona es conocida por su seguridad, ideal para disfrutar de paseos y realizar compras en el vecindario.El hall de acceso conduce a un luminoso y espacioso living-comedor, que se extiende hacia una terraza que recorre todo el largo del espacio, ofreciendo una maravillosa entrada de luz natural. Los dormitorios están orientados al oriente, asegurando una excelente iluminación, mientras que el dormitorio principal cuenta con baño en suite para mayor comodidad. Un segundo dormitorio ofrece espacio para dos camas con un baño. ,  Escritorio o tercer dormitorio chico con baño.La cocina independiente es amplia y está equipada con abundantes armarios, además de contar con acceso a una loggia de generosas dimensiones, donde se encuentra espacio para lavadora, secadora y un freezer. El edificio ofrece servicios de conserjería, recepción y estacionamiento de visitas.Características adicionales:Estacionamiento: No incluido.Bodega: 1 en el subterráneo.Gastos comunes: $125.000.Contribuciones: $98.000 por cuota."
https://www.portalinmobiliario.com/MLC-2543267936-departamento-ofertaplaza-las-lilas-_JM#position=43&search_layout=grid&type=item&tracking_id=c9ac3f2e-d6f3-4827-89be-d58914963000,Departamento ¡oferta!/plaza Las Lilas,9150,UF,200000,119,4,3,identidad verificada,119.0,10.0,109.0,4.0,,,,,,,,,,,¡oferta!/plaza Las Lilas, Las Lilas, Providencia, RM (Metropolitana),"¡oferta!/plaza Las Lilas,  Las Lilas,  Providencia,  RM (Metropolitana)",2024-07-02,"Código interno Procasa: 64050 procasa.cl Plaza Las Lilas // República de Cuba. ¡GRAN POTENCIAL!.  Departamento ubicado en increíble sector residencial de Providencia, cerca de cafés, metro-estación Cristóbal Colón, plazas,  servicios y mucho más. La propiedad tiene 4 dormitorios, dos de ellos en suite, 3 baños, living-comedor, cocina con loggia y terraza. Un estacionamiento, bodega y gastos comunes de $200.000"
https://www.portalinmobiliario.com/MLC-2543293992-francisco-de-aguirreespoz-c422594-_JM#position=27&search_layout=grid&type=item&tracking_id=0ea3fc1e-e8ee-403c-b773-d6422ee3706c,Francisco De Aguirre/espoz C_422594,24500,UF,650000,,,,identidad verificada,295.0,,245.0,5.0,3.0,,,,,,,,,, - , - , - , - ,"Parque Bicentenario,  Vitacura,  RM (Metropolitana)",2024-07-02,"Hermoso departamento, emplazado en sector residencial consolidado de Vitacura, cercano a calles principales con rápidos accesos,  cercano a centros comerciales, colegios.Descripción:Nos recibe un amplio hall de acceso con piso de porcelanato, puertas de acceso a recibos que salen a terraza cerrada con cristales, living y comedor separados (piso mármol) con puertas de corredera de madera.Cocina de buen tamaño amoblada y equipada con comedor de diario integrado, logia cerrada, pieza y baño de servicio.  Lindo baño de visitas y closet visitas.En espacios privados, sala de estar, 3 dormitorios en suite que salen a terraza, dormitorio principal con walk in closet grande y baño (ventilación natural) muy cómodo por sus proporciones.Termopanel y persianas metálicas eléctricas.Cuenta con  1 gran de bodega y 4 estacionamientos en nivel -1.El edificio cuenta con conserjería 24/7, accesos controlados, gimnasio, sala de eventos, estacionamientos de visitas.Gastos comunes : 650.000.-Contribuciones : $ 1.000.000.-"
https://www.portalinmobiliario.com/MLC-2543268208-departamento-en-venta-de-6-dorm43-2-salas-estar-en-vitac-_JM#position=19&search_layout=grid&type=item&tracking_id=0ea3fc1e-e8ee-403c-b773-d6422ee3706c,Departamento En Venta De 6 Dorm.+ 2 Salas Estar En Vitac,19900,UF,600000,,,,identidad verificada,320.0,120.0,200.0,,6.0,5.0,3.0,1.0,,,,0.0,-,-, - , - , - , - ,"Escriva De Balaguer / Parque Lo Gallo,  Vitacura,  RM (Metropolitana)",2024-07-02,"Espectacular Duplex Penthouse con entrada independiente en ambos pisos. Vista despejada a la cordillera y más de 120 metros de terraza con 200 metros construídos muy cerca del colegio Manquehue, con jardín infantil Vitamina en el mismo recinto y a pasos del Parque Escrivá de Balaguer.Primer Piso: Hall de entrada , baño de visitas, living- comedor separado por puerta corredera de madera. Salida a terraza. Comedor con acceso a cocina con comedor de diario y amoblada con horno, microondas, encimera y campana eléctrica. Logia. Pieza y baño de servicio completo.Sala de estar con escalera hacia el segundo piso. Dos dormitorios que comparte un baño completo. Dormitorio principal en suite con walkingcloset y terraza con vista despejada a la cordillera.Segundo Piso: Sala de estar con salida a terraza. Entrada independiente a este piso. Un dormitorio u oficina. Baño de visita. Dormitorio en suite con baño completo y acceso a terraza con vistas despejadas y amplios espacios para compartir.Equipamiento: Vidrios de seguridad de protección en terraza piso 2. Termopanel en segundo piso. A/C en segundo piso. Terraza con porcelanato (Se cambió hace un año, también se cambió la membrana asfáltica). Quincho (sin parrilla) techado y cubierta Silestone. Piso de madera de Ingeniería en piso 1. Toldos eléctricos retráctiles en segundo piso. Departamento con 3 estacionamientos subterráneos y Bodega. GGCC $600.000 app / Contribuciones $700.000 app. Condominio con seguridad 24/7. Áreas verdes, 2 Piscinas (deportiva y recreacional), Gimnasio, 2 Multicanchas (tenis, futbol, basquetbol), juegos infantiles, Salón de eventos, Sector de estacionamientos"
https://www.portalinmobiliario.com/MLC-2543286228-depto-remodelado-en-venta-2d2beyb-providencia-_JM#position=8&search_layout=grid&type=item&tracking_id=c9ac3f2e-d6f3-4827-89be-d58914963000,"Depto Remodelado En Venta 2d,2b,eyb, Providencia",8250,UF,170000,,,,Re/max Select,80.0,,74.0,,2.0,2.0,,,,,,,,,Carmen Sylva, 2100 - 2400, Los Leones, Providencia,"Carmen Sylva,  2100 - 2400,  Los Leones,  Providencia,  RM (Metropolitana)",2024-07-02,"Departamento en Venta de 2 Dormitorios, 2 Baños, Estacionamiento y Bodega, ProvidenciaDepartamento totalmente remodelado en todos sus espacios. Concepto abiertoConectividad a solos 5 min metros Los Leones L1/ L6, Universidad San Sebastián, centros comerciales, bancos, notarias, restaurantes, Mall Costanera Center, Supermercados, y mucho más- Cocina tipo americana, integrada al living- Dormitorio principal en suite, baño con shower y ventilación natural, clósets y walk in clósets- Segundo dormitorio con clósets- Segundo baño con shower- Conexión a lavadora integrada- Terraza- Orientación ponienteExcelentes terminaciones:- Piso: vinílico, porcelanato- Cocina: equipada con horno, encimera, campana, lavajilla integrada- Ventanales- Mesones de granito- Puerta de seguridad - Gastos comunes $100.000 aprox.- Contribuciones $170.000 aprox.  Tranquilo edificio de 10 pisos cuenta con: - Hall de entrada- 7 Departamento por piso- Accesos controlados- Sistema de seguridad - Jardín - Estacionamiento de visitas - Gimnasio- Conserjería 24/7  PRECIO INCLUYE ESTACIONAMIENTO Y BODEGA Nadie vende Más Propiedades Que RE/MAX"
https://www.portalinmobiliario.com/MLC-2543323580-departamento-carlos-antunezlos-leones-_JM#position=12&search_layout=grid&type=item&tracking_id=c9ac3f2e-d6f3-4827-89be-d58914963000,Departamento Carlos Antunez/los Leones,12500,UF,280000,274,4,4,identidad verificada,274.0,48.0,226.0,4.0,4.0,4.0,2.0,1.0,7.0,12.0,2.0,28.0,Departamento,,Carlos Antunez/los Leones, Las Lilas, Providencia, RM (Metropolitana),"Carlos Antunez/los Leones,  Las Lilas,  Providencia,  RM (Metropolitana)",2024-07-02,"La propiedad cuenta con 4 amplios dormitorios con capacidad para cama de dos plazas, 4 baños , ( incluido uno de visitas el cual fue construido por los propietarios), uno de dichos baños posee ducha con shower door,  amplio living-comedor con maderas en las murallas y una linda ampliación, cuenta con terrazas amplias lo cual hacen un total de 48 metros, amplia logia, cocina y espacio para  desayunar, todo el departamento cuenta con puertas de rauli.  Tiene dos estacionamientos independientes y una amplia bodega.El edificio cuenta con estacionamientos para visitas. Gasto común 280.000 en verano y en invierno suben $100.000 aprox (el gasto común incluye agua fría y caliente, calefacción) Edificio ubicado en excelente sector con gran plusvalía, cercano a metro Los Leones , centros comerciales, colegios, locomoción pública, mall Costanera Center. Son 2 departamentos por piso, el edificio cuenta con sólo 20 departamentos.  Procasa: 60668"
https://www.portalinmobiliario.com/MLC-2543306758-departamento-candelariabrown-_JM#position=35&search_layout=grid&type=item&tracking_id=0ea3fc1e-e8ee-403c-b773-d6422ee3706c,Departamento Candelaria/brown,18685,UF,Sin información,,,,identidad verificada,187.0,,187.0,3.0,3.0,3.0,,1.0,5.0,10.0,8.0,0.0,Departamento,O,Candelaria/brown, Borde Río - Casa Piedra, Vitacura, RM (Metropolitana),"Candelaria/brown,  Borde Río - Casa Piedra,  Vitacura,  RM (Metropolitana)",2024-07-02,"PROYECTO NUEVO FECHA DE ENTREGA ESTIMADA 3° TRIMESTRE DEL 2022Depto. 505   Superficie:  Útil 130,30   Logia 11,61  Terraza 45,78   Total 187,69 m2Se vende conjuntamente con 3 estacionamientos a un valor adicional de 380 a 730 UF por unidad. Exclusivos departamentos, en un entorno privilegiado, ubicado frente al Parque av. Américo Vespucio, con una excelente conectividad, espectaculares vistas al Manquehue y Parque La Pirámide. Hemos pensado en cada detalle para que nuestro edificio sea único, atrévete y visítanos.Vive en el mejor sector de Vitacura."
https://www.portalinmobiliario.com/MLC-2543284726-departamento-gertrudis-echeniquecallao-_JM#position=27&search_layout=grid&type=item&tracking_id=123d38b3-4ac9-49d7-9ecb-f736804450b3,Departamento Gertrudis Echeñique/callao,16000,UF,280000,,,,identidad verificada,215.0,15.0,200.0,4.0,,,,,,,,,,,Gertrudis Echeñique/callao, Barrio El Golf, Las Condes, RM (Metropolitana),"Gertrudis Echeñique/callao,  Barrio El Golf,  Las Condes,  RM (Metropolitana)",2024-07-02,"Bienvenidos al más lujoso y elegante departamento en el exclusivo sector del barrio oriente de Santiago, El Golf. Echa a volar tu imaginación y te verás con tus sueños cumplidos de formar una linda familia o vivir la plenitud de tu vida con todas tus necesidades a mano junto al Club de Golf Los Leones, parques, restaurantes, supermercados, estaciones de Metro Alcántara y El Golf, Colegio Villa María Academy, Colegio del Verbo Divino y todo para ti y tu familia a tu alcance.  Proyecta y desarrolla tu vida familiar o ten la comodidad de retirarte en un sector privilegiado de fáciles accesos.  Procasa: 58956"
https://www.portalinmobiliario.com/MLC-2543244142-en-venta-moderno-depto-en-las-lilas-holanda-_JM#position=20&search_layout=grid&type=item&tracking_id=c9ac3f2e-d6f3-4827-89be-d58914963000,En Venta Moderno Depto En Las Lilas - Holanda,11200,UF,220000,,,,identidad verificada,115.0,12.0,100.0,,3.0,3.0,1.0,1.0,5.0,12.0,6.0,1.0,Departamento,N,Ezequías Alliende, 7510371 Providencia, Región Metropolitana, Chile,"Ezequías Alliende,  7510371 Providencia,  Región Metropolitana,  Chile,  Las Lilas,  Providencia,  RM (Metropolitana)",2024-07-02,"Moderno Depto con un año de uso en venta!Hermoso Depto con excelente ubicación, cercano a cafés, resturantes, plaza y colegios ¡un solo año de uso! tiene las siguientes caracteristicas:- 3 dormitorios y 3 baños- Cocina independiente con buena capacidad para almacenar- cómoda logia- Living comedor con terraza- Ventanas termopanel- Calefacción por manto eléctrico (mas eficiente porque es por area del depto)- Buena luz natural por su orientación norte- Habitación principal en suite con terrazaAdemás el edficio tiene sala multisuo, conserjería 24/7, gimnasio, piscina y quincho."
https://www.portalinmobiliario.com/MLC-2543293870-departamento-santa-mariavia-aurora-_JM#position=34&search_layout=grid&type=item&tracking_id=0ea3fc1e-e8ee-403c-b773-d6422ee3706c,Departamento Santa Maria/via Aurora,28900,UF,600000,,,,identidad verificada,430.0,130.0,300.0,3.0,3.0,4.0,4.0,1.0,4.0,4.0,1.0,10.0,Departamento,O,Santa Maria/via Aurora, Lo Curro, Vitacura, RM (Metropolitana),"Santa Maria/via Aurora,  Lo Curro,  Vitacura,  RM (Metropolitana)",2024-07-02,"PROCASA Vía Aurora//Santa María. Precioso departamento con finas terminaciones, living espacioso y comedor, preciosa vista a casi todo Santiago, ascensor privado,  3 suite y gran sala de estar, terrazas y cien metros de terraza en azotea, piscina, 4 estacionamientos 2 bodegas. Excelente ubicación y conectividad."
https://www.portalinmobiliario.com/MLC-2543293778-departamento-queretarochapultepec-_JM#position=44&search_layout=grid&type=item&tracking_id=0ea3fc1e-e8ee-403c-b773-d6422ee3706c,Departamento Querétaro/chapultepec,12290,UF,150000,,,,identidad verificada,113.0,10.0,103.0,3.0,,,,,,,,,,,Querétaro/chapultepec, Estadio Manquehue, Vitacura, RM (Metropolitana),"Querétaro/chapultepec,  Estadio Manquehue,  Vitacura,  RM (Metropolitana)",2024-07-02,Proyecto Querétaro es un proyecto que se emplaza en un exclusivo barrio residencial de la comuna de Vitacura. Un concepto moderno conectado a diversos lugares de esparcimiento y espacios que proyectan armonía en los alrededores. Dale a tu vida la oportunidad de sentir nuevas alegrías. Disfruta lo bueno de vivir. Estacionamientos y bodegas desde UF 440 y UF 120 respectivamente. Entrega inmediata
https://www.portalinmobiliario.com/MLC-1499219573-departamento-mariposa-en-venta-de-2-dorm-en-las-condes-_JM#position=7&search_layout=grid&type=item&tracking_id=123d38b3-4ac9-49d7-9ecb-f736804450b3,Departamento Mariposa En Venta De 2 Dorm. En Las Condes,6800,UF,154000,,,,identidad verificada,65.0,6.0,59.0,,2.0,,,,,,,,,,Las Condes Rafael Sanzio, Metro Hernando de Magallanes, Las Condes, RM (Metropolitana),"Las Condes Rafael Sanzio,  Metro Hernando de Magallanes,  Las Condes,  RM (Metropolitana)",2024-07-02,"Excelente departamento MARIPOSA ambas habitaciones de buen tamaño y en suiteTerraza cerrada con cortinas de vidrioLiving comedor con cocina americana con comedor de diarioCocina de vitrocerámica con horno eléctrico y microondas empotrado, conexión a lavadora en closetVentanales termopanel y piso flotante en todo el depto.Gastos comunes app de $154.000El edificio esta equipado con: Conserjería 24/7 con circuito cerrado, gym, lavandería, bicicletero, estacionamientos de visita, salones de eventos, terraza panorámica con piscina y quinchos.Buenas conectividad, cercano al metro Hernando de Magallanes, plazas, mall alto Las Condes, cafés, restaurantes, comercio minorista,Contribución dpt app $100.000Sector residencialAPROVECHE ESTA GRAN OPORTUNIDAD"
https://www.portalinmobiliario.com/MLC-2543286506-moderno-departamento-en-venta-como-nuevo-_JM#position=4&search_layout=grid&type=item&tracking_id=123d38b3-4ac9-49d7-9ecb-f736804450b3,"Moderno Departamento En Venta, Como Nuevo.",7300,UF,160000,,,,identidad verificada,70.0,10.0,60.0,,2.0,2.0,2.0,1.0,8.0,10.0,,,,N,Avenida Las Condes 12600 - 12900, Las Condes, Chile, Mall Sport,"Avenida Las Condes 12600 - 12900,  Las Condes,  Chile,  Mall Sport,  Las Condes,  RM (Metropolitana)",2024-07-02,"¡Tu nuevo hogar te espera en Las Condes!Moderno Departamento en Venta, Como Nuevo.Ubicación: Calle tranquila en Las Condes, cercano al Puente La Dehesa y el Mall Sport.Características del Departamento:Dormitorios: 2, principal en suite.Baños: 2 (uno con closet y conexión para lavadora).Gran terraza: Linda vista, con toldo motorizado con garantía por 5 años (instalado hace 1 año).Ubicación en el edificio: Piso 8 de 10, orientación norte.Estacionamientos: 2, nivel -1 al frente del ascensor.Bodega: 1.Cocina: Integrada y equipada con encimera vitrocerámica, horno eléctrico, campana y microondas.Terminaciones:Piso porcelanato en living comedor, terraza, cocina y baños.Piso fotolaminado en dormitorios.Calefacción por loza radiante.Amenidades del Edificio:Sala de eventos (winery room).Sky roof con piscina panorámica y quincho.Bicicleteros en el primer piso.Mail box room.15 estacionamientos de visita.Excelente Ubicación: en calle tranquila, cercana a Avda. Las Condes,  a pasos de supermercados, Mall Sport, colegios y autopista Costanera Norte.¡Ven a conocer tu nuevo hogar! Contáctanos para más información y agenda tu visita."
https://www.portalinmobiliario.com/MLC-2543244696-colonlas-antillas-c422589-_JM#position=42&search_layout=grid&type=item&tracking_id=123d38b3-4ac9-49d7-9ecb-f736804450b3,Colon/las Antillas C_422589,11400,UF,340000,,,,identidad verificada,158.0,,130.0,6.0,4.0,,,,,,,,,, - , - , - , - ,"Rotonda Atenas,  Las Condes,  RM (Metropolitana)",2024-07-02,"Fabuloso departamento con vista nor oriente, emplazado en sector con excelente equipamiento, cercano a colegios, centros comerciales, farmacias, bancos, supermercados, movilización.Descripción:Nos recibe un amplio hall de acceso, puertas para ingresar a recibos, living y comedor juntos con salida a terraza con cierre cristales, tiene 2 terrazas en recibos conformando una ele, campana con extractor para usar parrilla.Cocina amplia, amoblada y equipada con comedor de diario integrado, logia cerrada de buen tamaño.4 dormitorios, y 4 baños (uno de visitas), dormitorio principal en suite con walk in closet, sale una terraza vista norte y su distribución permite espacio para un escritorio, estar u otro destino, la otra suite es pequeña para cama de 1 plaza, se ubica en pasillo, puede destinarse a pieza de visitas, servicios u otro uso.Piso cerámica en recibo, baños y cocina, piso flotante en recibos y dormitorios, calefacción por losa radiante.Cuenta con 2 estacionamientos uno en  nivel -2 y otro nivel calle, y una bodega.El edificio tiene conserjería 24/7, accesos controlados, jardines, piscina, quincho, camarín.Gastos comunes : $340.000.-Contribuciones : 262.000.-"
https://www.portalinmobiliario.com/MLC-2543309204-el-dante-pdte-riesco-c421818-_JM#position=43&search_layout=grid&type=item&tracking_id=123d38b3-4ac9-49d7-9ecb-f736804450b3,El Dante /pdte. Riesco C_421818,22500,UF,600000,270,3,4,identidad verificada,270.0,,216.0,5.0,3.0,4.0,3.0,,,,,,,, - , - , - , - ,"Barrio El Golf,  Las Condes,  RM (Metropolitana)",2024-07-02,"Vendo departamento en exclusivo Sector cercano de  Barrio El Golf Los Leones y Metro Alcántara, Colegios, Movilización, Comercio, Farmacias, Restaurantes,Descripción :Hall de acceso, living y comedor juntos con salida a agradable terraza de 54 M2. Aprox., cocina amplia y luminosa, equipada y amoblada con comedor de diario integrado, logia cerrada, pieza de servicio completa.Sala de estar con salida a terraza y baño de visitas.En áreas privadas encontramos 3 dormitorios amplios en suite, todos tienen walk in closet, dormitorio principal es muy amplio y tiene 2 salidas a terraza independientes, su baño con jacuzzi. Gran sala de estar que por su tamaño puede  destinarse a un cuarto dormitorio.Se accede por 2 entradas independientes, una llega directamente a un palier de acceso privado y otro acceso de servicio que tiene ingreso  por la cocina.Pisos de madera, porcelanato, todos los ventanales termopaneles y calefacción por losa radiante, además de contar con equipos de aire acondicionados, persianas eléctricas y terraza principal cerrada con cortinas de cristales.Cuenta con 3 estacionamientos y 1 bodega en primer subterráneo.Edificio data del 2017, cuenta con  estacionamientos de visitas,Contribuciones: $ 1.161.000.-Gastos comunes: $ 600.000.-"
https://www.portalinmobiliario.com/MLC-2543334982-andres-bello-n-lyon-c422834-_JM#position=18&search_layout=grid&type=item&tracking_id=c9ac3f2e-d6f3-4827-89be-d58914963000,Andres Bello N Lyon C_422834,4500,UF,50000,,,,identidad verificada,35.0,,30.0,3.0,1.0,1.0,1.0,,,,,,,, - , - , - , - ,"Los Leones,  Providencia,  RM (Metropolitana)",2024-07-02,"¡Atención, inversionistas! Esta es tu oportunidad de adquirir un excelente departamento tipo Studio en la codiciada zona de Nueva de Lyon, Santiago.Este magnífico departamento, recientemente remodelado, es ideal para aquellos que buscan una inversión segura y rentable. Actualmente cuenta con un contrato de arrendamiento vigente, lo que garantiza un flujo de ingresos estable desde el primer día.Con una superficie total de 35 m2 y una terraza de 5 m2, este acogedor espacio ofrece una distribución eficiente y funcional. Con orientación hacia el sur, disfrutarás de abundante luz natural durante todo el día, creando un ambiente cálido y acogedor.El departamento cuenta con un dormitorio, un baño y una moderna cocina americana, perfectamente equipada para satisfacer las necesidades de los inquilinos más exigentes.una bodega y un estacionamiento.Con un bajo gasto común de $50.000 y contribuciones de $70.000, este departamento ofrece un excelente retorno de inversión. Además, el edificio ofrece una amplia gama de comodidades para sus residentes, incluyendo estacionamientos de visitas, piscina, La joya de la corona es la espectacular piscina y quincho en la azotea, perfectos para disfrutar de momentos de relajación y esparcimiento con vistas impresionantes de la ciudad.Ubicado en un sector con abundantes áreas verdes, parques y a poca distancia del reconocido mall Costanera Center, este departamento ofrece una ubicación privilegiada que atraerá a inquilinos de calidad. Además, la cercanía al comercio local y al cerro San Cristóbal garantiza una alta demanda de arrendamiento durante todo el año.No dejes pasar esta oportunidad de inversión única en una de las zonas más cotizadas de Santiago. ¡Contáctanos hoy mismo para más información!"
https://www.portalinmobiliario.com/MLC-2543224000-departamento-100-nuevolos-alpes-_JM#position=12&search_layout=grid&type=item&tracking_id=123d38b3-4ac9-49d7-9ecb-f736804450b3,Departamento ¡100% Nuevo!/los Alpes,15365,UF,1,,,,identidad verificada,210.0,90.0,120.0,3.0,3.0,3.0,,,12.0,12.0,6.0,0.0,Departamento,,¡100% Nuevo!/los Alpes, Rotonda Atenas, Las Condes, RM (Metropolitana),"¡100% Nuevo!/los Alpes,  Rotonda Atenas,  Las Condes,  RM (Metropolitana)",2024-07-02,"Código interno Procasa: 62124 www.procasa.cl Hdo. de Magallanes // Cristóbal Colón // Los Alpes. ¡ENTRGA INMEDIATA! Espectacular departamento ubicado en tradicional sector residencial de Las Condes, con increíble diseño y funcionalidad. Características y terminaciones: piso de gres cerámico en hall de acceso, cocina, estar comedor, baños y terraza. Dormitorios con piso fotolaminado. Cocina full electric equipada con campana, horno eléctrico, encimera vitrocerámica y cubierta de cuarzo. Ventanales termopanel con marco de PVC folio madera. Edificio: Salón gourmet, piscina panorámica, quinchos panorámicos, gimnasio y bicicletero. Aislación térmica en muros perimetrales, shaft de reciclaje, detectores de humo en espacios comunes y grupo electrógeno en espacios comunes, entre otros. * Valor no incluye bodega (desde 80 UF) ni estacionamiento (desde 450 UF)"
https://www.portalinmobiliario.com/MLC-2543319708-departamento-candelaria-goyenecheaamerico-vespucio-_JM#position=45&search_layout=grid&type=item&tracking_id=0ea3fc1e-e8ee-403c-b773-d6422ee3706c,Departamento Candelaria Goyenechea/américo Vespucio,19609,UF,210000,189,4,4,identidad verificada,189.0,21.0,168.0,4.0,,,,,,,,,,,Candelaria Goyenechea/américo Vespucio, Jardín Del Este, Vitacura, RM (Metropolitana),"Candelaria Goyenechea/américo Vespucio,  Jardín Del Este,  Vitacura,  RM (Metropolitana)",2024-07-02,"¡Proyecto Nuevo en lanzamiento! Candelaria es un maravilloso proyecto emplazado en lo mejor de Vitacura, una zona tranquila rodeado de amplios espacios verdes y lugares que se adaptan a tu estilo de vida y te brindan la comodidad que mereces. No dejes para mañana lo que puedes vivir hoy. Proyecto en verde con mas de 30 cuotas para el pago del pie, entrega 2026. Terminaciones y equipamiento de primer nivel. Te invitamos a conocerlo en detalle. Estacionamientos y bodegas desde UF 380 y UF 80 respectivamente."
https://www.portalinmobiliario.com/MLC-1499221117-depto-en-venta-2d-2b-e-b-providencia-_JM#position=3&search_layout=grid&type=item&tracking_id=c9ac3f2e-d6f3-4827-89be-d58914963000,"Depto En Venta 2d, 2b, E, B, Providencia",5990,UF,135000,75,2,2,Re/max Select,75.0,,60.0,,2.0,2.0,1.0,1.0,,7.0,,27.0,Departamento,SP,Las Violetas, 2100 - 2400, Los Leones, Providencia,"Las Violetas,  2100 - 2400,  Los Leones,  Providencia,  RM (Metropolitana)",2024-07-02,"VENDE EN EXCLUSIVA RE/MAXDepartamento en Venta de 2 Dormitorios, 2 Baños, Estacionamiento y Bodega, ProvidenciaConectividad a solo 10 min metro Inés de Suarez locomoción por Av Pocuro, Francisco de Bilbao, Ricardo lyon, Plaza Ines de Suarez, Plaza las Lilas, cafés, bancos, notarias, restaurantes, Supermercados y Universidades.Tour Virtual 360: https://view.ricoh360.com/3d3a56e9-aa68-4821-b2ea-87f55c416296/f588758b-9eea-401f-90be-6a3559045ee0?type=compact  -Cocina tradicional cerrada a gas, con loggia- Closet en el Pasillo de acceso a los domitorios. - Dormitorio principal en suite, baño ventilación natural, y salida a terraza- Amplio Living- comedor con salida a terraza- Segundo dormitorio.- Segundo Baño- Terraza - Orientación:  Sur poniente- Piso:  Flotante, cerámica - Cocina:- Área Total : 75 m2-Área útil: 60 m2- Gastos comunes $135.000 aprox.- Contribuciones $ 100.000 aprox Tranquilo edificio de 7 pisos cuenta con:  - Hall de entrada. - 2 Ascensores Par e impar- 8 Departamento por Piso- Accesos controlados.  - Sistema de seguridad. - Estacionamiento de Visitas - Piscina- Conserjería 24/7 PRECIO INCLUYE ESTACIONAMIENTO Y BODEGAAgenda tu visita ahora. Nadie vende Más Propiedades Que RE/MAX"
