url,Name of the flat,Value,Currency,General Expenses,Size of the flat,Bedrooms,Bathrooms,Seller,metraje,sup_terraza,sup_util,ambientes,dormitorios,banos,estacionamiento,bodegas,piso_unidad,cant_pisos,dept_piso,antiguedad,tipo_depa,orientacion,Calle,Barrio,Comuna,Ciudad,Dirección,Fecha_Publicacion,Description
https://www.portalinmobiliario.com/MLC-1498868083-townhouse-vista-club-de-golf-cerro-san-luis-_JM#position=33&search_layout=grid&type=item&tracking_id=c86d534c-671b-4d6a-92e7-4747b889de82,Townhouse / Vista Club De Golf/ Cerro San Luis,59000,UF,Sin información,755,5,6,identidad verificada,755.0,195.0,560.0,,5.0,6.0,2.0,1.0,,5.0,1.0,13.0,Tríplex,,Las Condes, Barrio El Golf, Las Condes, RM (Metropolitana),"Las Condes,  Barrio El Golf,  Las Condes,  RM (Metropolitana)",2024-07-01,"Espectacular Departamento tipo Townhouse, con Vista Panorámica al Club de Golf Los Leones, en un sector exclusivo del Cerro San Luis. cercano a Malls, restaurantes, sector oficinas. Excelente conectividad a las autopistas. Esta remodelado el año 2021, pisos, baños, cocina, Tiene un ascensor que conecta todas los estares de la casa. Nivel 1: Hall de entrada con doble altura, baño de visitas., muros recubiertos de piedras a la vista.Luminoso y Amplio living con Vista Panorámica al Club de Golf Los Leones, comedor separado. Nivel 2: Gran Dormitorio principal, mucha luminosidad, con living, mesón isla con cajones, clóset en los muros, walk-in clóset, zapateros . Baño con luz natural, con ducha y chess long. NIvel 3: Increíble Terraza Panorámica en 360 grados, con vista a la Cordillera de los Andes y al Club de Golf Los Leones, bar con mesón isla, baño, jacuzzi. nIvel -1: Sector de dormitorios: 3 dormitorios , 2 en suite, con salida a jardín, amplios clóset, iluminación, aire acondicionado. Nivel -2: Gran Sala de Juegos o 5 dormitorio, con salida a patio de niños. Pieza y baño de servicio. Despensa. Bodegas para la ropa.Sector Lavandería, planchado, bodegas, El departamento tiene ventanales termopanel, calefacción central, persianas de seguridad, sistema de alarma, musicalización, aire acondicionado, roller y focos, dos estacionamientos techados y bodegas."
https://www.portalinmobiliario.com/MLC-1498648027-duplex-jardin-del-este-_JM#position=44&search_layout=grid&type=item&tracking_id=ed1432e3-a3fb-4ca3-a529-1ce023e49c02,"Dúplex, Jardín Del Este",18900,UF,370000,,,,Coldwell Banker,295.0,90.0,205.0,8.0,4.0,4.0,2.0,1.0,1.0,8.0,3.0,9.0,Departamento,SP, - , - , - , - ,"Parque Bicentenario,  Vitacura,  RM (Metropolitana)",2024-07-01,"Una ubicación exclusiva para vivir en el mejor lugar de Vitacura.  Cerca de colegios, parques, centro cívico, restaurantes, entre otros.  Elegante y moderno edificio con finas terminacionesDepartamento duplex que se ingresa por el 2do piso, cuenta con un amplio hall de acceso, un espacioso living y comedor separados (el comedor originalmente era dormitorio en suite con walking closet el cual se puede recuperar), baño de visita, tres terrazas, cocina con logia, 2  dormitorios que comparten un baño con ventana.      En el primer piso se encuentra una sala de estar con salida a un gran jardín de 78 m2. además de un gran dormitorio con baño en suite y walking closet   2 estacionamiento y 1 bodega.  Edificio cuenta con una amplia recepción con áreas verdes, un completo gimnasio, piscina, estacionamientos para visitas.ID 5856 - Coldwell Banker Nueva Las Condes¡Aprovecha esta oportunidad, haz clic en contactar y agenda tu visita!Descubre en nuestra web Coldwell Banker Chile más propiedades para ti."
https://www.portalinmobiliario.com/MLC-2539811786-clinica-alemana-juan-xxiii-c422252-_JM#position=17&search_layout=grid&type=item&tracking_id=ed1432e3-a3fb-4ca3-a529-1ce023e49c02,Clinica Alemana/ Juan Xxiii C_422252,16720,UF,380000,,,,identidad verificada,161.0,,126.0,4.0,2.0,3.0,2.0,,,,,,,, - , - , - , - ,"Juan XXIII,  Vitacura,  RM (Metropolitana)",2024-07-01,"¡¡¡¡ SIN COMISION !!!!!Descue tu nuevo hogar en este estupendo departamento ubicado en un barrio tranquilo y privilegiado! Su cercanía a la Clínica Alemana y prestigiosos colegios como La Maisonnette,adford y la Alianza Francesa, lo convierte en el lugar perfecto para vivir.Este sector se caracteriza por su vida de barrio y la tranquilidad de tener una plaza frente a tu hogar, pero también teinda la comodidad de estar a solo minutos de centros deportivos, culturales y de recreación.El edificio, de tan solo 6 pisos y 19 unidades, te ofrece un ambiente exclusivo y acogedor. El departamento es completamente nuevo y cuenta con espacios amplios y una vista privilegiada. Disfrutarás de una cerradura digital para mayor seguridad, además de contar con un hermoso piso de ingeniería en todo el departamento, excepto en terrazas y baños, donde encontrarás porcelanato de alta calidad.La cocina está incorporada al diseño y está equipada con electrodomésticos MIELE de última generación, que incluyen microondas, horno, encimera, extractor y lavavajillas. Los muebles de la cocina son de la reconocida marca Bontempo, con cubiertas de Dekton que le dan un toque elegante y moderno.El departamento cuenta con baño de visitas, y en el sector de los dormitorios encontrarás dos habitaciones en suite con una vista despejada al majestuoso Cerro Manquehue. Los baños están equipados con duchas y mamparas de cristal en el baño principal, mientras que el baño secundario cuenta con una cómoda tina.Además, tendrás la comodidad de contar con dos estacionamientos y una bodega, para almacenar tus pertenencias de manera segura.Los espacios comunes del edificio son simplemente maravillosos. Podrás disfrutar de una refrescante piscina, organizar asados en el quincho, mantenerte en forma en el gimnasio, guardar tu bicicleta en los bicicleteros disponibles y aprovechar una sala multiuso para actividades diversas.No pierdas la oportunidad de vivir en este increíble departamento. ¡Contáctanos ahora mismo y descue la vida de lujo y comodidad que te espera en este exclusivo edificio!"
https://www.portalinmobiliario.com/MLC-2539785996-parque-bicentenarioacordova-c421794-_JM#position=22&search_layout=grid&type=item&tracking_id=ed1432e3-a3fb-4ca3-a529-1ce023e49c02,Parque Bicentenario/a.cordova C_421794,12800,UF,380000,,,,identidad verificada,165.0,,140.0,5.0,3.0,3.0,1.0,,,,,,,, - , - , - , - ,"Parque Bicentenario,  Vitacura,  RM (Metropolitana)",2024-07-01,"PRECIOSO DEPARTAMENTO REMODELADO CON VISTA A TODAS LAS ORIENTACIONES, despejada hacia el Club de Golf, emplazado en sector  con excelente conectividad, sólo 2 departamentos por piso, cercano a Restaurantes,  Mall Casa Costanera,  Parque Bicentenario y supermercados.Descripción :Consta de hall de ingreso, living y comedor en L salida a terraza, cocina amoblada y equipada con comedor de diario, pieza y baño de servicio, baño de visitas, pieza de servicio completa, logia.En espacios privados, encontramos 3 dormitorios, principal en suite con baño luz natural, amplios closets, los otros dos dormitorios comparten 1 baño completo.El departamento está remodelado hace 2 años (cableado eléctrico).Cuenta con piso de porcelanato,  ventana con termopaneles, mallas de seguridad en terrazas,  closet nuevos. Cuenta con 3 terrazas con jardineras.La venta incluye 1 estacionamiento y 1 bodega.Gastos Comunes : $ 300.000 aprox.Contribuciones : $ 247.000.-"
https://www.portalinmobiliario.com/MLC-2539722772-una-joya-en-las-condes-exclusividad-y-confort-en-el-golf-_JM#position=32&search_layout=grid&type=item&tracking_id=c86d534c-671b-4d6a-92e7-4747b889de82,"Una Joya En Las Condes, Exclusividad Y Confort En El Golf",10900,UF,250000,,,,identidad verificada,135.0,15.0,120.0,,4.0,3.0,2.0,1.0,10.0,12.0,2.0,25.0,Semi piso,NOSP,Burgos 1 - 300, Las Condes, Chile, Barrio El Golf,"Burgos 1 - 300,  Las Condes,  Chile,  Barrio El Golf,  Las Condes,  RM (Metropolitana)",2024-07-01,"Descubre el confort y la tranquilidad en este impecable departamento situado en la calle Burgos, en el corazón del Barrio El Golf, reconocido como uno de los mejores  sectores residenciales de Las Condes. A pasos del metro Alcántara, este inmueble es un silencioso  refugio urbano rodeado de servicios, supermercados, colegios y áreas verdes, con accesos y conectividad inigualables.Características del Departamento:Tres dormitorios y dos baños, más servicios completos, ideales para la vida moderna.Living comedor muy amplio y un acogedor hall de acceso que te invitan a entrar.Cocina independiente, amoblada y equipada, junto a una práctica logia.Amplia terraza con vistas despejadas que ofrecen luminosidad, vista  ideal para  panoramas inolvidables.Amenidades Premium:Dos estacionamientos y una bodega para tu total comodidad.Puertas de acceso blindadas y caldera individual para tu seguridad y autonomía.Solo dos departamentos por piso para mayor privacidad.Accesos controlados y seguridad 24 horas.Piscina, gimnasio, quincho y sala de eventos para disfrutar sin salir de casa.Esta propiedad no es solo un departamento, es una oportunidad única en uno de los barrios más cotizados. Tiene una combinación perfecta de confort , comodidad y ubicación. El inmueble departamento es una inversión segura y una oportunidad de un estilo de vida exclusivo.¡No lo dejes pasar l! Ven a verlo y siente el potencial de vivir en uno de los mejores sectores de Santiago en un precio de oferta ."
https://www.portalinmobiliario.com/MLC-2539824686-av-vitacura-las-catalpas-c422710-_JM#position=19&search_layout=grid&type=item&tracking_id=ed1432e3-a3fb-4ca3-a529-1ce023e49c02,Av. Vitacura / Las Catalpas C_422710,9000,UF,Sin información,,,,identidad verificada,,,113.0,4.0,2.0,2.0,,,,,,,,, - , - , - , - ,"Parque Bicentenario,  Vitacura,  RM (Metropolitana)",2024-07-01,"¡Bienvenido a este encantador departamento en venta en Vitacura, Chile! Este moderno y luminoso hogar cuenta con 2 dormitorios y 2 baños, logia, ofreciendo un espacio renovado y listo para habitar. La remodelación reciente ha transformado la propiedad, con mejoras que incluyen una cocina contemporánea, baños actualizados y detalles de alta calidad en todo el espacio.Disfrutarás de una ubicación privilegiada en la prestigiosa comuna de Vitacura, conocida por su ambiente residencial y servicios de primera clase. Las amplias ventanas permiten que la luz natural inunde cada rincón, creando un ambiente acogedor y cálido.Este departamento remodelado es ideal para aquellos que buscan la combinación perfecta entre estilo moderno y comodidad. Para obtener más detalles o programar una visita, no dudes en contactarme. ¡Estoy aquí para ayudarte!"
https://www.portalinmobiliario.com/MLC-1498661109-venta-departamento-vespucio-norte-vitacura-_JM#position=43&search_layout=grid&type=item&tracking_id=ed1432e3-a3fb-4ca3-a529-1ce023e49c02,Venta Departamento Vespucio Norte  Vitacura,12900,UF,520000,,,,Coldwell Banker,180.0,19.0,161.0,8.0,4.0,4.0,2.0,1.0,9.0,19.0,2.0,39.0,Departamento,SP, - , - , - , - ,"Pío XI,  Vitacura,  RM (Metropolitana)",2024-07-01,"Amplio departamento a la venta en comuna de Vitacura, a pasos de Centro Comercial Parque Arauco.Son dos departamentos por piso.En la entrada nos encontramos con una cocina completamente remodelada y equipada con horno, microondas empotrados y cocina a gas natural, conectada a una amplia logia que accede a un dormitorio de servicio con baño completo.En la sección de dormitorios encontramos 3 dormitorios, todos con terraza y vista hacia el oriente.Dormitorio principal en suite con walk in closet.2 dormitorios, cada uno con baño independiente.Salón principal con amplia terraza con vista poniente hacia el Club de Golf Los Leones.Cuenta con dos estacionamientos y una bodega.ID 23464 - Coldwell Banker Nueva Las Condes¡Aprovecha esta oportunidad, haz clic en contactar y agenda tu visita!Descubre en nuestra web Coldwell Banker Chile más propiedades para ti."
https://www.portalinmobiliario.com/MLC-2539760538-metro-p-de-valdiviaa-bello-c422799-_JM#position=24&search_layout=grid&type=item&tracking_id=6aff5f7b-a6e4-44d3-bf17-58cfed0f5138,Metro P De Valdivia/a. Bello C_422799,9300,UF,370000,,,,identidad verificada,136.0,,123.0,5.0,3.0,3.0,1.0,,,,,,,, - , - , - , - ,"Pedro de Valdivia,  Providencia,  RM (Metropolitana)",2024-07-01,"Departamento con privilegiada ubicación y su evidente conectividad.Acceso rapido a principales avenidas y autopistas, vialidad de gran capacidad, a pasos de Metro Pedro de Valdivia, locomoción, ciclovias,...servicios en general. 123 m2 (aprox) construidos, 136 m2 (aprox) totales.3 Dormitorios, 2 Baños, Terraza, Pieza con baño de Servicio, 1 Estacionamiento, y Bodega.Al ingreso nos recibe un largo pasillo que nos conduce al hall de distribución, inmediatamente tenemos un amplio Living Comedor con salida a una agradable terraza.  Cocina con logia independiente. Dormitorio con baño de servicio.Sector de descanso:3 dormitorios de muy buen tamaño, todos con closet y con orientación Norte. Por su espacialidad, cada habitación puede tener sector de escritorio y cama.  2 baños completos.Calefaccion central por losa radiante, piso de parquet en todo el departamento, piso cerámico en baños y cocina.Estacionamiento y Bodega en el nivel -1.3 Departamentos por piso, 2 Conserjerías, 2 Estacionamientos de visita, Areas verdes, Bicicletero.Gasto común $3700.000.Contribuciones trimestral $270.000.Cercano a bancos, comercio, servicios, restaurantes, oficinas, Cerro San Cristobal, Teatro Oriente,....y mucho más.Departamento muy bien ubicado, entorno agradable, amplitud de espacios y gran potencial.Te invitamos a conocerlo, no pierdas esta oportunidad de compra.CONTACTANOS, para programar tu próxima visita."
https://www.portalinmobiliario.com/MLC-2539772690-clinica-alemana-vitacura-c202751-_JM#position=25&search_layout=grid&type=item&tracking_id=d3bc5493-0726-4780-90f1-6234fa592497,Clinica Alemana / Vitacura C_202751,10000,UF,230000,,,,identidad verificada,111.0,,91.0,4.0,2.0,,,,,,,,,, - , - , - , - ,"Estadio Manquehue,  Vitacura,  RM (Metropolitana)",2024-07-01,"Precioso Departamento en sector Clínica Alemana.Excelente ubicación en el corazón de vitacura91 m2 (aprox) construidos, 111 m2 (aprox) totales, 2 dormitorios, 1 walk in closet, 2 baños, 1 en suite, pieza de servicio con baño ,loggia.Hall de entrada, losa radiante1 Estacionamiento, 1 bodega, 2 ascensores, piscina.Orientación Sur Oriente."
https://www.portalinmobiliario.com/MLC-1498940893-departamento-en-venta-de-3-dorm-en-las-condes-_JM#position=6&search_layout=grid&type=item&tracking_id=6aff5f7b-a6e4-44d3-bf17-58cfed0f5138,Departamento En Venta De 3 Dorm. En Las Condes,13250,UF,Sin información,,,,identidad verificada,130.0,,130.0,,3.0,3.0,2.0,,3.0,,,0.0,-,Nor-Oriente,San Carlos De Apoquindo, Barrio Italia, Providencia, RM (Metropolitana),"San Carlos De Apoquindo,  Barrio Italia,  Providencia,  RM (Metropolitana)",2024-07-01,"Espectacular , ubicado en excelente sector de San Carlos de Apoquindo, cercano a comercio, colegios, clínicas, universidades y servicios.Amplia terraza con linda vista despejada hacia Santiago y jardines.Gran espacio living - comedor con acceso a una rica terraza donde se puede acomodar una mesa de comedor y parrilla.Cocina amoblada con cubiertas de granito, comedor de diario y salida a logia.El departamento consta en total de tres dormitorios, siendo el principal en suite con walk-in closet.El dormitorio principal y los dos dormitorios tienen salida a la terraza.Baño completo, remodelado, pensado para los dos dormitorios.El dormitorio principal es amplio, con muy buena luminosidad y su baño es amplio con ventana y remodelado.El depto. además cuenta con una sala de estar y baño de visitas, a la cual se accede por el pasillo, por lo que podría habilitarse tanto como dormitorio, o bien como un escritorio. Prestaciones Departamento:- Hall de entrada- Living/ comedor integrado- Terrazas con vista a Santiago- Cocina cerrada- Logia- 3 dormitorios (uno en suite)- 3 baños- Excelentes terminaciones Prestaciones Edificio:- Seguridad 24/7- Accesos controlados- Edificio de 4 pisos- Áreas verdes- Estacionamientos de visitas- Portón eléctrico Terminaciones:- Piso flotante en todo el depto. el cual se encuentra en muy buen estado- Piso en baños: porcelanato- Calefacción central por losa radiante Gastos comunes: $350.000 - $380.000.- promedio Estacionamientos: 2 (uno al lado del otro y cercanos a ascensor)Bodega: 1"
https://www.portalinmobiliario.com/MLC-1498868647-metro-el-golfel-regidor-c422818-_JM#position=21&search_layout=grid&type=item&tracking_id=c7bf6aac-40ba-457d-879b-d545ce4f8f6a,Metro El Golf/el Regidor C_422818,8532,UF,241000,,,,identidad verificada,119.0,,106.0,5.0,3.0,2.0,1.0,,,,,,,, - , - , - , - ,"Barrio El Golf,  Las Condes,  RM (Metropolitana)",2024-07-01,"Departamento orientación al Sur Poniente emplazado en pleno sector el golf, cercano a restaurantes, centros comerciales, bancos, farmacias, metro El Golf.Descripción :Nos recibe un gran hall de entrada, living y comedor juntos con salida a terraza al sur. Cocina amoblada, tradicional,  logia y espacio para refrigerador.En espacios privados, 3 dormitorios, y 2 baños, dormitorio principal castigó terraza dando mas ampliación.  El primer baño mas pequeño con ducha receptáculo, el segundo mas grandes con luz natural y tina.Alfoma en  recibos, living, comedor y dormitorios, no tiene calefacción.1 Estacionamiento y 1 Bodega en nivel -1 juntosGastos comunes : $ 241.000 (incluye agua caliente)Contribuciones : $ 227.759.-"
https://www.portalinmobiliario.com/MLC-1498867649-stade-francesprovidencia-c421205-_JM#position=34&search_layout=grid&type=item&tracking_id=6aff5f7b-a6e4-44d3-bf17-58cfed0f5138,Stade Frances/providencia C_421205,11000,UF,200000,160,3,2,identidad verificada,160.0,,140.0,5.0,3.0,2.0,2.0,,,,,,,, - , - , - , - ,"Las Lilas,  Providencia,  RM (Metropolitana)",2024-07-01,"ESTUPENDO DEPARTAMENTO - REMODELADO - INMEJORABLE UBICACIÓN.SECTOR RESIDENCIAL DE PROVIDENCIA, CERCANO AL STADE FRANCES.INMEDIATA CONECTIVIDAD A COMUNA DE LAS CONDES y VITACURA, RAPIDO ACCESO VIAL A PRINCIPALES AVENIDAS Y AUTOPISTAS.LO MEJOR DE SU ENTORNO: AREAS VERDES, CICLOVIAS, ZONAS PARA REALIZAR DEPORTE O SIMPLEMENTE CAMINATAS AL AIRE LIE.3 DORMITORIOS + 2 BAÑOS + DORMITORIO y BAÑO DE SERVICIO + 2 ESTACIONAMIENTOS + 1 BODEGA +... Y MUCHO MÁS.140 m2 (aprox) construidos,  160 m2 (aprox) totales.4 dormitorios ( incluyendo dormitorio de servicio), principal en suite con walk in closet, 3 baños ( incluido el de servicio ).Hall de entrada, living comedor de muy buen tamaño con salida a magnifica y exquisita terraza en L, cuenta con malla de protección para niños.Espacio ideal para disfrutar en familia y con amigos.Cómoda cocina, equipada con bastantes muebles de diseño moderno, logia cerrada e independiente, dormitorio y baño de servicio.Termopanel folio PVC blanco en todo el departamento.2 Estacionamientos, 1 bodega. - estacionamiento techado en superficie, otro subterráneo -Piso Flotante en todo el departamento, porcelanato en cocina, baños, terraza.Acceso controlado 24/7. circuito cerrado de TV, áreas verdes.DEPARTAMENTO CON ESPACIOS AMPLIOS, MUY BIEN DISTRIBUIDOS, LINEAS SOIAS Y TERMINACIONES DE MUY BUEN NIVEL.BARRIO CONSOLIDADO, TRANQUILIDAD, CALIDAD DE VIDA Y CON LA CONECTIVIDAD REQUERIDA. CONTACTANOS, para coordinar tu próxima visita."
https://www.portalinmobiliario.com/MLC-2539760334-lyoncarlos-antunez-c421407-_JM#position=33&search_layout=grid&type=item&tracking_id=6aff5f7b-a6e4-44d3-bf17-58cfed0f5138,Lyon/carlos Antúnez C_421407,6400,UF,200000,,,,identidad verificada,68.0,,60.0,4.0,2.0,,,,,,,,,, - , - , - , - ,"Los Leones,  Providencia,  RM (Metropolitana)",2024-07-01,"ACOGEDOR Y COMODO DEPARTAMENTO,  SECTOR RESIDENCIAL,  CERCANO A SERVICIOS Y A NUEVA PROVIDENCIA.INMEJORABLE CONECTIVIDAD CON PRINCIPALES AVENIDAS - A PASOS DEL METRO -60 m2 (aprox) construidos, 68 m2 (aprox) totales. Hall de ingreso, living y comedor con salida a una terraza muy agradable, cocina independiente - equipada y bien amoblada - encimera, horno empotrado, mesones con cubierta de granito. loggia.Zona de descanso con 2 dormitorios, 2 baños.Principal en suite con terraza y walk in closet - segundo dormitorio con closet, mas 1 baño completo.Piso flotante en living comedor, porcelanato en cocina, alfoma en los dormitorios.Calefacción central por losa radiante.Cuenta con 1 Estacionamiento y 1 Bodega subterráneos. Gastos comunes $150.000 aprox. incluye agua caliente. Edificio del año 2008.  Excelente equipamiento en áreas comunes:  exquisita piscina, gimnasio, salón de eventos, sala de lavandería, áreas verdes, estacionamientos de visitas. Vigilancia por circuito cerrado de TV, acceso controlado,  conserjería las 24 horas, portón automático.A distancia caminable bancos, comercio, servicios necesarios del día a día, restaurantes, oficinas,... locomoción a la puerta. La buena conectividad vial es evidente, cercanía a la principal autopista urbana - Costanera Norte - avenidas principales como  Pedro de Valdivia, Nueva Providencia, Costanera Andrés Bello entre otras.IMPERDIBLE OPORTUNIDAD PARA VIVIR.VIDA DE BARRIO CONSIDERANDO UNA BUENA INTEGRACION URBANA.CONTACTANOS, para coordinar tu próxima visita."
https://www.portalinmobiliario.com/MLC-2539786582-garcia-picalas-tranqueras-c422591-_JM#position=44&search_layout=grid&type=item&tracking_id=c7bf6aac-40ba-457d-879b-d545ce4f8f6a,García Pica/las Tranqueras C_422591,7490,UF,130000,78,2,2,identidad verificada,78.0,,71.0,4.0,2.0,2.0,1.0,,,,,,,, - , - , - , - ,"Alto Las Condes,  Las Condes,  RM (Metropolitana)",2024-07-01,"Precioso departamento en segundo piso con vista oriente al interior del condominio, mira hacia jardines y piscina. Emplazado en sector con excelente equipamiento, cercano a plazas, colegios, supermercados, centros comerciales, movilización.Descripción:Nos recibe un pequeño hall de ingreso, living y comedor juntos con salida a terraza.  Cocina amoblada y equipada con encimera, horno, campana y lavavajillas, logia cerrada.2 dormitorios alfomados, principal en suite walk in closet y salida a pequeña terraza.Ventanas con termopanel.Cuenta con 1 estacionamiento y 1 bodega (juntos) en nivel -1El edificio cuenta con conserjería 24/7, accesos controlados, amplio jardín, piscina, quincho techado, gimnasio, sala de eventos, sala juegos infantiles, bicicletero, estacionamientos de visitas.Gastos comunes : $130.000 app.Contribuciones : 155.000 app."
https://www.portalinmobiliario.com/MLC-2539735762-robinson-crusoe-pinzon-c422905-_JM#position=31&search_layout=grid&type=item&tracking_id=c7bf6aac-40ba-457d-879b-d545ce4f8f6a,Robinson Crusoe / Pinzon C_422905,5990,UF,130000,,,,identidad verificada,82.0,,72.0,5.0,3.0,3.0,,,,,,,,, - , - , - , - ,"Rotonda Atenas,  Las Condes,  RM (Metropolitana)",2024-07-01,"Esta encantador  departamento ofrece una vista panorámica en un entorno sereno y apacible. Ubicado en una calle tranquila, el edificio se encuentra cerca de avenidas con una amplia gama de comercios y servicios, así como excelentes accesos a transporte público. La zona es conocida por su seguridad, ideal para disfrutar de paseos y realizar compras en el vecindario.El hall de acceso conduce a un luminoso y espacioso living-comedor, que se extiende hacia una terraza que recorre todo el largo del espacio, ofreciendo una maravillosa entrada de luz natural. Los dormitorios están orientados al oriente, asegurando una excelente iluminación, mientras que el dormitorio principal cuenta con baño en suite para mayor comodidad. Un segundo dormitorio ofrece espacio para dos camas con un baño. ,  Escritorio o tercer dormitorio chico con baño.La cocina independiente es amplia y está equipada con abundantes armarios, además de contar con acceso a una loggia de generosas dimensiones, donde se encuentra espacio para lavadora, secadora y un freezer. El edificio ofrece servicios de conserjería, recepción y estacionamiento de visitas.Características adicionales:Estacionamiento: No incluido.Bodega: 1 en el subterráneo.Gastos comunes: $125.000.Contribuciones: $98.000 por cuota."
https://www.portalinmobiliario.com/MLC-2539735808-manquehuevictor-rae-c422204-_JM#position=23&search_layout=grid&type=item&tracking_id=c7bf6aac-40ba-457d-879b-d545ce4f8f6a,Manquehue/victor Rae C_422204,11800,UF,Sin información,,,,identidad verificada,145.0,,126.0,5.0,3.0,3.0,2.0,,,,,,,, - , - , - , - ,"Sebastián Elcano,  Las Condes,  RM (Metropolitana)",2024-07-01,"Hermoso y  luminoso departamento en calle muy tranquila. barrio habitacional, cercano a parques, plazas, colegios, comercio, strip center, supermercados, ferias, etc... totalmente caminable para pasear en familia y hacer deporte.Edificio cuenta con hermosas áreas verdes, piscina, quincho, sala de eventos muy bien equipada, amplios pasillos de acceso al edificio, muy luminoso, cuenta con gran cantidad de estacionamientos de visita, ideal para familia, muy buenos vecinos.Depto. con hall de acceso, gran cocina equipada con cubiertas de granito, comedor de diario, espacio para refrigerador de 2 puertas, despensa y buena capacidad de almacenamiento, buena loggia.3 Dormitorio, dos en suite, todos de buen tamaño, principal con wolking closet, 4 baños, incluyendo el de visita, sala de estar, 2 terrazas grandes, hermosa vista Oriente."
https://www.portalinmobiliario.com/MLC-2539735070-san-damian-c203160-_JM#position=45&search_layout=grid&type=item&tracking_id=c7bf6aac-40ba-457d-879b-d545ce4f8f6a,San Damián C_203160,32000,UF,1000000,,,,identidad verificada,376.0,,316.0,6.0,4.0,,,,,,,,,, - , - , - , - ,"San Damián,  Las Condes,  RM (Metropolitana)",2024-07-01,"Estupendo Departamento con un entorno increíble rodeado de áreas verdes, juegos y plazas exclusivos ideal para familias. Seguridad 24/7 ubicado en un sector residencial de San Damián.Amplios y luminosos espacios Hall Entrada, baño y closet de visita, Living Comedor separados con salida a terraza con patio, escritorio y sala de estar, 4 dormitorios dos en suite y 3 baños. Cocina con comedor de diario, logia y servicios completos. Calefacción por losa radiante, 5 estacionamientos y amplia bodega. Condominio cuenta con Piscina y Gimnasio.AGENDA TU VISITA HOY"
https://www.portalinmobiliario.com/MLC-1498900113-manquehue-sur-_JM#position=3&search_layout=grid&type=item&tracking_id=c7bf6aac-40ba-457d-879b-d545ce4f8f6a,Manquehue Sur ,9890,UF,220000,,,,identidad verificada,140.0,,120.0,5.0,4.0,3.0,1.0,1.0,1.0,14.0,1.0,15.0,Departamento,NP,Manquehue Sur, Rotonda Atenas, Las Condes, RM (Metropolitana),"Manquehue Sur,  Rotonda Atenas,  Las Condes,  RM (Metropolitana)",2024-07-01,"DEPARTAMENTO 140 T.  SECTOR MANQUEHUE SUR!!SE ACEPTAN OFERTAS!!DISTRIBUCIÓN:Hall de entrada.Living comedor con salida a amplia terraza,Terraza amplia con orientación Sur poniente con mallaCocina con comedor de diario, equipada con encimara a gas, campana, horno elect.Logia incorporada Dormitorio y baño de servicio.Dormitorio principal en suite y con amplio clóset con propia terraza orientación poniente.2 dormitorios del mismo tamaño con clóset1 baño con tina que comparten ambos dormitorios.CARACTERÍSTICAS:Gasto Común: 220.000 aproximadamente.Contribuciones:Calefacción central por losa radiante por piso.Piso flotante en todo el departamento.Edificio de 14 pisos del año 2000.4 departamentos por piso.ESPACIOS COMUNES:Piscina en primer piso con aéreas verdes y terraza techada y sin techar, lavandería, gimnasio, sala de eventos, sala de juegos, estacionamientos de visita y conserjería permanente."
https://www.portalinmobiliario.com/MLC-1498904265-oportunidad-en-el-golf-19861-_JM#position=2&search_layout=grid&type=item&tracking_id=c7bf6aac-40ba-457d-879b-d545ce4f8f6a,Oportunidad En El Golf (19861),3800,UF,130000,,,,identidad verificada,42.0,4.0,38.0,,1.0,1.0,,1.0,7.0,7.0,4.0,43.0,Departamento,,Oportunidad En El Golf, Vaticano, Las Condes, RM (Metropolitana),"Oportunidad En El Golf,  Vaticano,  Las Condes,  RM (Metropolitana)",2024-07-01,"Silencioso e iluminado departamento de un dormitorio en suite amplio , mucho closet y con vista semi despejada desde un sétimo piso. Emplazado en calle Alcántara entre AvenidaCristóbal Colón con calle Martín de Zamora; a pasos de las Avenidas Apoquindo y Tobalaba, en el sector Vaticano de las Condes, en un barrio residencial de nivel medio-alto en renovación con presencia de buen equipamiento de comercios, restaurantes, Supermercados: Rubio y Express de Lider, Centros de Salud pública y privada (Centro Médico Isabel La Católica), a 650 metros se encuentra el Parque Augusto Errázuriz, con muy buena accesibilidad y abundante locomoción colectiva, así como la presencia de la estación del Metro: Cristóbal Colón L -4 a 540 metros. El departamento cuenta con orientación Sur, con buen soleamiento y vista sobre la calle Alcántara.Cercano a colegios, pastelerías, bancos, etc.Consta de un dormitorio y un baño, con living comedor y cocina separada, no es tipo americana, y está equipada con cocina desmontable, campana y máquina de lavar ropa.Piso flotante alemán de 6 milímetros recién instalado.Dos ascensores NUEVOS.El edificio cuenta con sala multiusos y conserjería las 24 horas del día.Año de construcción 1.990Gastos comunes: $ 130.000Contribuciones: $ 48.000.El departamento no cuenta con estacionamiento , no obstante, en el edificio están disponibles en arriendo a $50.000.Incluye bodega.Sugiero visitar!!!(19861)"
