
url,Name of the flat,Value,Currency,General Expenses,Size of the flat,Bedrooms,Bathrooms,Seller,metraje,sup_terraza,sup_util,ambientes,dormitorios,banos,estacionamiento,bodegas,piso_unidad,cant_pisos,dept_piso,antiguedad,tipo_depa,orientacion,Calle,Barrio,Comuna,Ciudad,Dirección,Fecha_Publicacion,Description
https://www.portalinmobiliario.com/MLC-2551943310-a-pasos-plaza-el-hoyo-_JM#position%3D5%26search_layout%3Dgrid%26type%3Ditem%26tracking_id%3D8bdf355a-e8af-4467-a6b6-4bb9b27dd13f,A Pasos Plaza El Hoyo ,12750,UF,290000,140,3,3,identidad verificada,140.0,10.0,130.0,,3.0,3.0,2.0,1.0,,8.0,,,Departamento,,Antonio De Pastrana,Vitacura,Chile,Parque Bicentenario,"Antonio De Pastrana, Vitacura, Chile, Parque Bicentenario, Vitacura, RM (Metropolitana)",2024-07-05,"•	Ubicación: A pasos Plaza el Hoyo, Bicentenario, Casacostanera•	Metros utiles: 130•	Metros terraza: 10•	Dormitorios: 3 mas servicios•	Servicios :si•	Vista:  sur vista casas•	Hall  de acceso:  grande con puertas area social y area dormitorios•	Living comedor:  en L con vista verde y salida a terraza•	Cocina :  moderna cubierta granito, con comedor diario •	Logia:   de buen tamaño con colgador al techo y ventanas•	Dormitorio Principal :  en suite, de Gran tamaño  con walk in closet•	Dormitorio 2 : de buen tamaño con closet•	Baño  pasillo :si•	Dormitorio 3: de buen tamaño con closet•	Piso: flotante tipo madera en muy buen estado •	Ventanas:  correderas  termnopanel •	Calefaccion: por losa con medidores independientes•	Edificio  de  x pisos : 10•	Estacionamiento para  visitas :  si •	Ascensores: si•	Estacionamientos: 2 techados •	Bodega:  1•	Gastos comunes:  280.000 promedio mas calefaccion •	Otros: sala de evrntos y Gym  en areas comunes •	Precio  12.750 UF"
https://www.portalinmobiliario.com/MLC-2552071266-departamento-en-venta-de-3-dorm-en-av-providencia-_JM#position%3D24%26search_layout%3Dgrid%26type%3Ditem%26tracking_id%3D559cac39-8ada-41e6-ad5a-f5ea051b4d22,Departamento En Venta De 3 Dorm. En Av. Providencia,6400,UF,125000,995,3,2,identidad verificada,99.5,8.5,91.0,,3.0,2.0,,1.0,6.0,1.0,,0.0,-,Norte,Esquina Ricardo Lyon,Los Leones,Providencia,RM (Metropolitana),"Esquina Ricardo Lyon, Los Leones, Providencia, RM (Metropolitana)",2024-07-05,"Amplio departamento de 3 dormitorios y 2 baños en la codiciada esquina de Ricardo Lyon, en la comuna de Providencia. Con una construcción de 99,5 m2 y 91 m2 útiles, esta propiedad ofrece espacios bien distribuidos y una orientación hacia el nortey sur que brinda luminosidad del día. El departamento cuenta con una ubicación privilegiada,a pasos del metro Los Leones, cercano a comercios, restaurantes, parques y avenidas principales. Una excelente oportunidad para quienes buscan comodidad y conveniencia en una de las zonas más exclusivas de Santiago. Contáctanos para más información y agendar una visita. DISPONIBLE DESDE EL 1° DE SEPTIEMBRE"
https://www.portalinmobiliario.com/MLC-2551868036-parque-bicentenarioespoz-c422802-_JM#position%3D1%26search_layout%3Dgrid%26type%3Ditem%26tracking_id%3D8bdf355a-e8af-4467-a6b6-4bb9b27dd13f,Parque Bicentenario/espoz C_422802,14100,UF,340000,178,2,3,identidad verificada,178.0,,140.0,4.0,2.0,,,,,,,,,,Parque Bicentenario,Vitacura,RM (Metropolitana),,"Parque Bicentenario, Vitacura, RM (Metropolitana)",2024-07-05,"Fabuloso departamento con orientación nor-oriente,  cómodos y amplios espacios interiores, emplazado en sector cercano a centros comerciales, restaurantes. Descripción:Nos recibe un amplio hall de ingreso, puertas de acceso a recibos, living y comedor juntos, salida a amplia terraza que mira a áreas verdes.Cocina de buen tamaño, amoblada y equipada con comedor de diario integrado, logia, pieza y baño de servicio.Baño de visitasEn áreas privadas, 2 dormitorios en suite, divididos por un gran estar, todos con salida a terraza, el dormitorio principal con walk in closet, ambos baños con ventilación natural.Tiene termopanel, piso flotante, calefacción por losa radiante.Cuenta con 2 estacionamientos cubiertos y  1 bodega amplia.El edificio cuenta con accesos controlados, consejería 24/7,  amplias áreas verdes,  piscina, salon multiuso, estacionamientos de visita.Gastos comunes : $340.000 (incluyen el agua caliente)Contribuciones: $ 479.518"
https://www.portalinmobiliario.com/MLC-2547897264-kennedy-paul-claudel-_JM#position%3D45%26search_layout%3Dgrid%26type%3Ditem%26tracking_id%3D8bdf355a-e8af-4467-a6b6-4bb9b27dd13f,Kennedy / Paul Claudel,38000,UF,750000,500,5,5,identidad verificada,500.0,100.0,500.0,7.0,5.0,5.0,6.0,2.0,,,,,Semi piso,,Kennedy / Paul Claudel,Parque Bicentenario,Vitacura,RM (Metropolitana),"Kennedy / Paul Claudel, Parque Bicentenario, Vitacura, RM (Metropolitana)",2024-07-05,"Excelente Penthouse con maravillosa vista al club de Golf. Grandes recibos, Living y comedor separados, distintos ambientes tanto en terrazas como en areas de esparcimiento. Cinco dormitorios, tres en suite. Servicios para dos camas, amplia cocina y dependencias. Seis estacionamientos y dos bodegas.Gran jardín, piscina, muy buena seguridad en el Edificio."
https://www.portalinmobiliario.com/MLC-2551839910-a-pasos-barrio-italia-duplex-1-suite-homeoffice-2b-1-est-_JM#position%3D17%26search_layout%3Dgrid%26type%3Ditem%26tracking_id%3D559cac39-8ada-41e6-ad5a-f5ea051b4d22,A Pasos Barrio Italia Duplex 1 Suite+ Homeoffice+ 2b +1 Est,6580,UF,50000,104,1,2,identidad verificada,104.0,40.0,64.0,,1.0,,,,,,,,,,Los Jesuitas 804,7501237 Providencia,Región Metropolitana,Chile,"Los Jesuitas 804, 7501237 Providencia, Región Metropolitana, Chile, Barrio Italia, Providencia, RM (Metropolitana)",2024-07-05,"Ubicación: A PASOS BARRIO ITALIA, Jose Miguel Infante, y plaza Julio Prado• Metros utiles: 64 mas 40 mts de gran terraza con quincho en obra y balcon en DP• Metros terraza y balcon 40 mts • Vista: norte oriente despejada, luminoso• Agua caliente por termo electrico• 2 equipos de aire acondicionado• Piso: flotante • Ventanas: termpanel• Edificio de x pisos : 4 , departamento en tercer piso • Estacionamiento : 1• Ascensores No • Estacionamientos: 1 • Bodega: 1Rollers en las ventanas.• Gastos comunes $ 50.000Piso1 entrada• Hall entrada y Living-comedor • Cocina : americana con mesón bar, cubierta granito, encimera, campana, horno eléctrico.• Coneccion para lavadora en cocina • Gran terraza , salida por living con quincho en obra Piso 2Escala madera • Dormitorio Principal : en suite con closets al muro y balcon • Homeoffice: en segundo piso• Baño principal: con showeer door • Precio : 6.580UFEdificio de solo 8 departamentos, A pasos Jose Miguel Infante"
https://www.portalinmobiliario.com/MLC-2551919202-los-pirineos-2002-dp-302-_JM#position%3D8%26search_layout%3Dgrid%26type%3Ditem%26tracking_id%3D559cac39-8ada-41e6-ad5a-f5ea051b4d22,Los Pirineos 2002 Dp. 302,300000000,CLP,240000,75,2,2,identidad verificada,75.0,,72.0,2.0,2.0,2.0,1.0,1.0,,,,,,,Inés de Suárez,Providencia,RM (Metropolitana),,"Inés de Suárez, Providencia, RM (Metropolitana)",2024-07-05,El vendedor no incluyó una descripción del inmueble.
https://www.portalinmobiliario.com/MLC-2551866226-lota-ricardo-lyon-c422464-_JM#position%3D13%26search_layout%3Dgrid%26type%3Ditem%26tracking_id%3D559cac39-8ada-41e6-ad5a-f5ea051b4d22,Lota / Ricardo Lyon C_422464,7400,UF,200000,109,3,3,identidad verificada,109.0,,109.0,5.0,3.0,3.0,1.0,,,,,,,,Los Leones,Providencia,RM (Metropolitana),,"Los Leones, Providencia, RM (Metropolitana)",2024-07-05,"Este Departamento esta en la comuna de Providencia, justo en la encantadora esquina de las calles Lyon y Concordia. Está estratégicamente situado a solo unos pasos de la estación de metro Los Leones, lo que garantiza una conectividad insuperable. Este rincón tranquilo se encuentra en una zona residencial exclusiva que ofrece fácil acceso a importantes vías como Lyon, Los Leones y Nueva Providencia.El edificio en sí cuenta con la exclusividad de solo dos departamentos por piso, lo queinda privacidad y comodidad inigualables. Además, disfrutarás de la conveniencia de tener una amplia variedad de servicios a tu alcance, desde instituciones financieras hasta iglesias y opciones educativas. En cuanto a las compras, estarás rodeado de supermercados de renome, como Lider, centros comerciales de prestigio como Paris, Falabella y el icónico Costanera Center, así como hermosos parques y plazas que hacen de este vecindario el lugar perfecto para vivir en familia.Este departamento cuenta con 4 dormitorios, incluido un dormitorio principal en suite y uno adicional para el servicio. Además, dispone de 3 baños completos para tu comodidad. La cocina está completamente amoblada, ofreciéndote un espacio funcional y moderno. Aunque el edificio no cuenta con áreas comunes extensas, puedes disfrutar de un pequeño jardín y espacio para bicicletas. Además, la seguridad está garantizada con un sistema de circuito cerrado de televisión.No podemos pasar por alto que el valor de esta oferta incluye una bodega y un espacio de estacionamiento, proporcionándote aún más comodidad y espacio de almacenamiento. ¡No dejes pasar esta oportunidad de vivir en uno de los lugares más atractivos de Providencia!"
https://www.portalinmobiliario.com/MLC-2551841784-depto-con-rooftop-impecable-sin-comision-solo-por-julio-_JM#position%3D3%26search_layout%3Dgrid%26type%3Ditem%26tracking_id%3D559cac39-8ada-41e6-ad5a-f5ea051b4d22,Depto Con Rooftop Impecable Sin Comisión Solo Por Julio,8500,UF,,76,2,2,identidad verificada,76.0,13.0,63.0,,2.0,,,,,,,,,,Metro Salvado Providencia,Salvador,Providencia,RM (Metropolitana),"Metro Salvado Providencia, Salvador, Providencia, RM (Metropolitana)",2024-07-05,"Broker and Partner vende impecable departamento en exclusivo edificio de 7 pisos , solo 4 departamentos por piso y un total de 48 departamentos que ofrecen gran privacidad y comodidad para vivir.. Por tiempo limitado:Venta sin comisión.Facilidades para financiar 10% de pie en cuotas.Proyecto acogido a Beneficio tributario DFL2. - Año 2024- 62,34 m2.utiles.- Rooftop : 60,78 m2.- Terraza : 13,08 m2.- 136 m2 totales.- Cocina integrada , equipada con encimera , horno , microondas y campana eléctrica . Cubiertas de cuarzo y espacio para refrigerador de 2 puertas y lavavajillas.- Estar o espacio para homeoffice .- Living con acceso a cómoda terraza.- 2 Dormitorios.- 2 Baños.- Conexión para la lavadora.- Terminaciones de calidad.- Amplio Rooftop con vista despejada equipado con Parrilla a gas .- Considerar valor adicional por Estacionamiento y Bodega según stock. Equipamiento:- Piso SPC en living comedor , dormitorios y cocina- Piso Gres porcelánico en baños- Ventanas termopanel con pvc- Parrilla a gas- Calefacción por radiadores AREAS COMUNES- Hall de Entrada- Piscina- Gimnasio amplio full equipado / Zona de entrenamiento- Coffee Work- Salón Lounge- Lavandería- Sala de juegos para niños- Zona de Juegos- Quincho- Terraza lounge- Carga eléctrica para autos- Bicicleteros- Conserjería 24/7 Excelente sector de Providencia, A pasos de Barrio Italia y a 10 minutos caminando a Metro Salvador. El metraje es aproximado proporcionado por el dueño de la propiedad. El valor de estacionamientos y bodegas varía según el metraje y ubicación. Vende Broker and Partner."
https://www.portalinmobiliario.com/MLC-2552071326-departamento-en-venta-de-3-dorm-en-providencia-_JM#position%3D19%26search_layout%3Dgrid%26type%3Ditem%26tracking_id%3D559cac39-8ada-41e6-ad5a-f5ea051b4d22,Departamento En Venta De 3 Dorm. En Providencia,8700,UF,350000,125,3,3,identidad verificada,125.0,26.0,100.0,,3.0,3.0,,1.0,,6.0,1.0,35.0,-,Nor-Oriente,Los Leones Con Carlos Antúnez,Providencia,RM (Metropolitana),,"Los Leones Con Carlos Antúnez, Providencia, RM (Metropolitana)",2024-07-05,"En el exclusivo sector de Los Leones, en pleno corazón de Providencia, se encuentra este magnífico departamento en venta. Situado en la intersección de las calles Los Leones con Carlos Antúnez, esta propiedad ofrece una ubicación privilegiada y una excelente conectividad dentro de la comuna. Este departamento cuenta con 3 amplios dormitorios, ideales para acomodar a toda la familia cómodamente más 1 dormitorio de servicio con baño. Los 3 baños, brindan privacidad y confort a sus habitantes. Con una superficie construida de 125 m2 y un total de 100 m2 útiles, esta propiedad ofrece espacios generosos y bien distribuidos, Cocina amoblada y Loggia independiente. La orientación Nor-Oriente garantiza abundante luz natural durante todo el día. Además, el departamento cuenta con una vista despejada, lo que permite disfrutar de hermosos atardeceres sin obstrucciones. Ascensor, llega al hall del departamento. No pierda la oportunidad de adquirir este maravilloso departamento en la comuna de Providencia. No dude en contactarnos para obtener más información o coordinar una visita. ¡Le esperamos!"
https://www.portalinmobiliario.com/MLC-2551829638-departamento-en-venta-de-2dormitorios-2banos-en-providencia-_JM#position%3D1%26search_layout%3Dgrid%26type%3Ditem%26tracking_id%3D559cac39-8ada-41e6-ad5a-f5ea051b4d22,Departamento En Venta De 2dormitorios-2baños En Providencia,5590,UF,130000,70,2,2,identidad verificada,70.0,12.0,58.0,,2.0,2.0,1.0,1.0,12.0,14.0,6.0,19.0,Completo,Norte,Barrio Manuel Montt,Metro Ines De Suarez.,Barrio Italia,Providencia,"Barrio Manuel Montt, Metro Ines De Suarez., Barrio Italia, Providencia, RM (Metropolitana)",2024-07-05,"VENTA DPTO 2 DORM - 2 BAÑOS Departamento en excelente sector de Providencia en 12vo piso orientación Norte, vista privilegiada.  Cocina tradicional amoblada con horno, encimera y campana. cubierta de granitoLoggia de buen tamaño, con lavadero.Living comedor con salida a terraza de muy buen tamaño2 dormitorios, principal en Suite con salida a terraza, baño y walking closet.Aire acondicionado en dormitorios y living comedor.Cortinas roller.El segundo dormitorio de buen tamaño. 1 Estacionamiento y BodegaContribuciones $48.000 trimestralesGastos Comunes $150.000"
https://www.portalinmobiliario.com/MLC-2551825724-colegio-san-ignacio-c422888-_JM#position%3D35%26search_layout%3Dgrid%26type%3Ditem%26tracking_id%3D559cac39-8ada-41e6-ad5a-f5ea051b4d22,Colegio San Ignacio C_422888,10600,UF,250000,113,2,2,identidad verificada,113.0,,93.0,4.0,2.0,2.0,1.0,,,,,,,,Las Lilas,Providencia,RM (Metropolitana),,"Las Lilas, Providencia, RM (Metropolitana)",2024-07-05,"No dejes escapar esta gran e increible oportunidad de compra.Departamento prácticamente nuevo, ubicado en exclusivo sector residencial de Providencia, alta plusvalía, con un entorno inmejorable, seguro y relajado.Cercanía con colegios, cafés y todos los servicios diarios que necesita una familia. Conectividad inmediata hacia importantes avenidas como Pocuro, Bilbao, Los Leones entre otras.93 m2 (aprox) construidos, 113 m2 (aprox) totales.2 Dormitorios, 2 Baños, Baño de visitas, Terraza de muy buena dimensión, Estacionamiento, Bodega y mucho mas.Este departamento cuenta con ambientes confortables que invitan a la tranquilidad y además destaca por su elegancia, soiedad, modernidad y amplitud. Al ingresar, te recibe un amplio hall de entrada, luego una puerta de madera vidriada permite sectorizar y aislar el living comedor que se ae a una agradable terraza que cuenta con baranda de cristal templado.Cocina moderna, independiente, equipada con cubiertas de Silestone, Horno y microonda empotrados, encimera vitrocerámica, espacio perfecto para crear deliciosas comidas. Logia aparte.Sector privado:Encontrarás 2 dormitorios, 2 baños. Dormitorio principal con acceso a la terraza, espacioso baño en suite con shower y un buen walk-in closet.  El segundo dormitorio cuenta con closet muro a muro y un baño ubicado en el pasillo.Piso flotante en todo en departamento, piso porcelanato en baños, cocina y terraza, calefacción central por losa radiante, todas las ventanas y ventanales en termopanel marco folio PVC tipo madera, alarma, revestimeintos de alta calidad.1 Estacionamiento y Bodega.Gastos comunes $250.000 ( incluye agua caliente ).Contribuciones $200.000.El edificio ofrece acceso controlado las 24 horas, gimnasio, bicicletero, piscina, estupendo salon de eventos, sala de niños, estacionamientos de visitas y circuito cerrado de cámaras.Déjate sorprender por este departamento que combina estilo y vanguardia. No pierdas la oportunidad de vivir aquí.Te invitamos a visitarlo, contáctanos para programar tu próxima visita."
https://www.portalinmobiliario.com/MLC-2550664602-exquisito-departamento-recien-renovado-29816-_JM#position%3D22%26search_layout%3Dgrid%26type%3Ditem%26tracking_id%3D8bdf355a-e8af-4467-a6b6-4bb9b27dd13f,Exquisito Departamento Recién Renovado  (29816),13800,UF,250000,140,3,3,identidad verificada,140.0,10.0,130.0,,3.0,3.0,1.0,1.0,15.0,15.0,2.0,42.0,Departamento,,Exquisito Departamento Recién Renovado,Parque Bicentenario,Vitacura,RM (Metropolitana),"Exquisito Departamento Recién Renovado, Parque Bicentenario, Vitacura, RM (Metropolitana)",2024-07-05,"¡Vive el prestigio de Vitacura en este exclusivo departamento recien renovado!2-3Dorm | 3 Baños |1 Est | 1 Bodega | 130mt2 | 10mt2 Terraza.Con 2 dormitorios mas 1 vestidor grande o 3er dormitorio, 2 baños mas baño de visita, cocina independiente recién renovada moderna y una espectacular terraza de 10 metros cuadrados con gran vista al campo de golf, este moderno departamento de 130 metros construidos es perfecto para disfrutar en familia.Además, cuenta con 1 estacionamiento y 1 bodega para tu comodidad. Ubicado en una de las zonas más cotizadas de Chile, este departamento de 15 pisos es una oportunidad única. ¡No pierdas la oportunidad de vivir en el corazón de Vitacura! Precio: UF13.800.-¡Contáctanos para más información!•Los gastos comunes hasta octubre de 2024 serán de $ 350.000.- por conceptos de pintura del edificio(29816)"
