<<<<<<< HEAD

=======
url,Name of the flat,Value,Currency,General Expenses,Size of the flat,Bedrooms,Bathrooms,Seller,metraje,sup_terraza,sup_util,ambientes,dormitorios,banos,estacionamiento,bodegas,piso_unidad,cant_pisos,dept_piso,antiguedad,tipo_depa,orientacion,Calle,Barrio,Comuna,Ciudad,Dirección,Fecha_Publicacion,Description
https://www.portalinmobiliario.com/MLC-2543313318-departamento-venta-3-dorm-1-estac-1-bodega-en-las-condes-_JM#position=24&search_layout=grid&type=item&tracking_id=10f1dd51-c141-448d-aea3-387892dccdbc,"Departamento Venta 3 Dorm, 1 Estac, 1 Bodega, En Las Condes",6500,UF,160000,,,,identidad verificada,90.0,6.0,84.0,,3.0,2.0,1.0,1.0,3.0,4.0,4.0,31.0,Clásico,Nor-Oriente,Isabel La Católica/ José De Moraleda,Sebastián Elcano,Las Condes,RM (Metropolitana),"Isabel La Católica/ José De Moraleda, Sebastián Elcano, Las Condes, RM (Metropolitana)",2024-07-01,"Luminoso y acogedor departamento en VENTA, ubicado en calle José de Moraleda, sector Isabel La Católica. Con excelente conectividad hacia Av. Américo Vespucio y Av. Cristóbal Colón. Cercano a Colegios, gimnasios, ciclovías, supermercados, restaurantes, comercios y servicios. 2 Dormitorios (Principal en Suite) + 1 Dormitorio Servicio + 2 Baños + Cocina + Logia + Terraza + 1 Estacionamiento + 1 Bodega Cuenta con:- Año de construcción 1993- Orientación nororiente- Departamento piso 3- Hall de acceso y distribución.- Living comedor con salida a terraza.- Cocina tradicional con muebles de muro y base, lavaplatos doble y mesa desayunador.- Logia con lavadero y espacio para instalar lavadora- 2 Dormitorios, Principal en Suite con baño completo y amplio walk in closet. - Segundo dormitorio amplio y con closet de muro.- Dormitorio de servicio o Escritorio- Baño de servicio con ducha Equipamiento:- 84 m2 útil + 6 m2 Terraza- 90 m2 Totales- 1 Estacionamiento subterráneo- 1 Bodega.- Estacionamiento de visitas- Conserjería  GGCC: $160.000 Aprox. Contribuciones $119.000 Para más información o visitas, contáctanos al: 9 9742 4771, o escríbenos a: patricia@patricialeonpropiedades.cl / patricialeon@nexxos.cl"
https://www.portalinmobiliario.com/MLC-2543286506-moderno-departamento-en-venta-como-nuevo-_JM#position=25&search_layout=grid&type=item&tracking_id=10f1dd51-c141-448d-aea3-387892dccdbc,"Moderno Departamento En Venta, Como Nuevo.",7300,UF,160000,70,2,2,identidad verificada,70.0,10.0,60.0,,2.0,2.0,2.0,1.0,8.0,10.0,,,,N,Avenida Las Condes 12600 - 12900,Las Condes,Chile,Mall Sport,"Avenida Las Condes 12600 - 12900, Las Condes, Chile, Mall Sport, Las Condes, RM (Metropolitana)",2024-07-01,"¡Tu nuevo hogar te espera en Las Condes!Moderno Departamento en Venta, Como Nuevo.Ubicación: Calle tranquila en Las Condes, cercano al Puente La Dehesa y el Mall Sport.Características del Departamento:Dormitorios: 2, principal en suite.Baños: 2 (uno con closet y conexión para lavadora).Gran terraza: Linda vista, con toldo motorizado con garantía por 5 años (instalado hace 1 año).Ubicación en el edificio: Piso 8 de 10, orientación norte.Estacionamientos: 2, nivel -1 al frente del ascensor.Bodega: 1.Cocina: Integrada y equipada con encimera vitrocerámica, horno eléctrico, campana y microondas.Terminaciones:Piso porcelanato en living comedor, terraza, cocina y baños.Piso fotolaminado en dormitorios.Calefacción por loza radiante.Amenidades del Edificio:Sala de eventos (winery room).Sky roof con piscina panorámica y quincho.Bicicleteros en el primer piso.Mail box room.15 estacionamientos de visita.Excelente Ubicación: en calle tranquila, cercana a Avda. Las Condes,  a pasos de supermercados, Mall Sport, colegios y autopista Costanera Norte.¡Ven a conocer tu nuevo hogar! Contáctanos para más información y agenda tu visita."
https://www.portalinmobiliario.com/MLC-2543579560-lindo-departamento-muy-amplio-_JM#position=13&search_layout=grid&type=item&tracking_id=10f1dd51-c141-448d-aea3-387892dccdbc,Lindo Departamento Muy Amplio,13400,UF,260000,177,4,4,identidad verificada,177.0,33.0,144.0,,4.0,4.0,2.0,1.0,5.0,7.0,5.0,5.0,Departamento,,Ingeniero Pedro Blanquier 6000 - 6300,Las Condes,Chile,Rotonda Atenas,"Ingeniero Pedro Blanquier 6000 - 6300, Las Condes, Chile, Rotonda Atenas, Las Condes, RM (Metropolitana)",2024-07-01,"Lindo departamento moderno, ILUMINADO, Vista DESPEJADA; Amplias Terrazas. ventanas TERMOPANEL, calefacción por LOSA RADIANTE; baño Visitas; cocina EQUIPADA, cubiertas CUARZO, dormitorio principal en SUITE. Barrio residencial, muy tranquilo."
https://www.portalinmobiliario.com/MLC-2543340280-lado-metro-bilbao-_JM#position=20&search_layout=grid&type=item&tracking_id=10f1dd51-c141-448d-aea3-387892dccdbc,Lado Metro Bilbao,4380,UF,,80,3,2,identidad verificada,80.0,2.0,78.0,,3.0,2.0,,,2.0,3.0,2.0,59.0,Departamento,O,Alcántara 1800 - 2100,Las Condes,Chile,Vaticano,"Alcántara 1800 - 2100, Las Condes, Chile, Vaticano, Las Condes, RM (Metropolitana)",2024-07-01,"Departamento muy bien ubicado, cerca Metro Bilbao. Todo piso parquet. Muy buenos accesos. No se paga gastos comunes. Contribuciones $ 47.419."
https://www.portalinmobiliario.com/MLC-1499221527-departamento-en-venta-de-4-dorm-en-las-condes-_JM#position=23&search_layout=grid&type=item&tracking_id=10f1dd51-c141-448d-aea3-387892dccdbc,Departamento En Venta De 4 Dorm. En Las Condes,9200,UF,,,,,identidad verificada,160.0,,160.0,,4.0,4.0,2.0,1.0,2.0,3.0,2.0,38.0,Tradicional,Sur-Oriente,Ex Iv Centenario / Las Condes,Metro Manquehue - Apumanque,Las Condes,RM (Metropolitana),"Ex Iv Centenario / Las Condes, Metro Manquehue - Apumanque, Las Condes, RM (Metropolitana)",2024-07-01,"Departamento para remodelar. Solo 2 departamentos por piso. Mejor ubicación en Las Condes. Cerca de avenidas principales, colegio y centro comercial y restorantes. Estación de Metro Manquehue.Amplio departamento con grandes espacios. Living y comedor separados, gran cocina , 4 dormitorios, uno de ellos es en suite. Baño de visita y otro baño que comparten los demás dormitorrios. Amplia loggia y servicio completo con capacidad para dos camas. Dos estacionamiento subterráneo y bodega con gran capacidad.Conserjes 24 / 7"
https://www.portalinmobiliario.com/MLC-2543223878-el-dante-las-condes-_JM#position=46&search_layout=grid&type=item&tracking_id=10f1dd51-c141-448d-aea3-387892dccdbc,El Dante - Las Condes,4900,UF,,,,,identidad verificada,50.0,5.0,45.0,,1.0,,1.0,1.0,,,,0.0,-,-,El Dante 4320,7550009 Las Condes,Región Metropolitana,Chile,"El Dante 4320, 7550009 Las Condes, Región Metropolitana, Chile, Metro Escuela Militar, Las Condes, RM (Metropolitana)",2024-07-01,"Se Vende Cómodo & Acogedor departamento en calle residencial y con linda vista urbana hacia el Norte. Ideal para remodelar. A pasos del Metro Escuela Militar, supermercados, restaurantes y centros comerciales.  Cuenta con:- Piso 7.- Cocina tradicional completamente amoblada.- Living & Comedor con salida a terraza. - Dormitorio en suite con walk in closet y salida a terraza. - Orientación Norte. - 1 Estacionamiento.- Bodega. - 45 m2 útiles. - 5 m2 de terraza.  Equipamiento- Seguridad 24/7. - Piscina en azotea. - Gimnasio.- Salón de eventos."
https://www.portalinmobiliario.com/MLC-2543336520-departamento-ofertavilla-maria-_JM#position=42&search_layout=grid&type=item&tracking_id=10f1dd51-c141-448d-aea3-387892dccdbc,Departamento ¡oferta!/villa María,10500,UF,170000,,,,identidad verificada,145.0,10.0,135.0,3.0,3.0,2.0,1.0,1.0,13.0,22.0,4.0,29.0,Departamento,,¡oferta!/villa María,Vaticano,Las Condes,RM (Metropolitana),"¡oferta!/villa María, Vaticano, Las Condes, RM (Metropolitana)",2024-07-01,"Codigo Interno Procasa: 60746 ¡SOLO SE ACEPTAN PROPUESTAS EN UF 10.950!  procasa.cl Colegio Villa María // Martín de Zamora. Acogedor departamento ubicado en excelente y tradicional sector residencial de Las Condes, a pocas cuadras de colegios Villa María y Verbo Divino, servicios, plazas, comercios y mucho más. La propiedad tiene 145 mt2 totales, distribuidos en 3 dormitorios, 2 baños, escritorio o sala de estar, living-comedor con salida y una renovada cocina con dormitorio de servicio, el cual podría modificarse para ser una 3era habitación en suite. Un estacionamiento, bodega y gastos comunes de $170.000 ¡HAY QUE IR!"
https://www.portalinmobiliario.com/MLC-2543271624-departamento-100-nuevolos-alpes-_JM#position=39&search_layout=grid&type=item&tracking_id=10f1dd51-c141-448d-aea3-387892dccdbc,Departamento ¡100% Nuevo!/los Alpes,9679,UF,1,,,,identidad verificada,114.0,20.0,94.0,3.0,3.0,2.0,,,7.0,12.0,6.0,0.0,Departamento,SP,¡100% Nuevo!/los Alpes,Rotonda Atenas,Las Condes,RM (Metropolitana),"¡100% Nuevo!/los Alpes, Rotonda Atenas, Las Condes, RM (Metropolitana)",2024-07-01,"Código interno Procasa: 62115 www.procasa.cl Hdo. de Magallanes // Cristóbal Colón // Los Alpes. ¡ENTRGA INMEDIATA! Espectacular departamento ubicado en tradicional sector residencial de Las Condes, con increíble diseño y funcionalidad. Características y terminaciones: piso de gres cerámico en hall de acceso, cocina, estar comedor, baños y terraza. Dormitorios con piso fotolaminado. Cocina full electric equipada con campana, horno eléctrico, encimera vitrocerámica y cubierta de cuarzo. Ventanales termopanel con marco de PVC folio madera. Edificio: Salón gourmet, piscina panorámica, quinchos panorámicos, gimnasio y bicicletero. Aislación térmica en muros perimetrales, shaft de reciclaje, detectores de humo en espacios comunes y grupo electrógeno en espacios comunes, entre otros. * Valor no incluye bodega (desde 80 UF) ni estacionamiento (desde 450 UF)"
https://www.portalinmobiliario.com/MLC-1499218915-departamento-en-venta-de-2-dorm-en-las-condes-_JM#position=31&search_layout=grid&type=item&tracking_id=10f1dd51-c141-448d-aea3-387892dccdbc,Departamento En Venta De 2 Dorm. En Las Condes,6900,UF,,,,,identidad verificada,70.0,15.0,55.0,,2.0,,,,,,,,,,Las Condes-las Tranqueras,Metro Hernando de Magallanes,Las Condes,RM (Metropolitana),"Las Condes-las Tranqueras, Metro Hernando de Magallanes, Las Condes, RM (Metropolitana)",2024-07-01,"Se vende departamento en Las Condes, cerca del Metro Hernando de Magallanes. Esta propiedad cuenta con 2 dormitorios, 2 baños, 70 m2 construidos y 55 m2 útiles. Su orientación es hacia el sur, lo que permite disfrutar de mayor luminosidad durante el día. El departamento tiene un diseño de tipo normal y su sistema de calefacción es eléctrico, brindando comodidad y eficiencia en el hogar. Además, se encuentra en una zona residencial tranquila y segura, ideal para familias que buscan un lugar acogedor para vivir. Con una excelente ubicación y distribución, esta propiedad es una gran oportunidad para quienes desean disfrutar de todas las comodidades que ofrece vivir en Las Condes. No dudes en contactarnos para más información o agendar una visita."
https://www.portalinmobiliario.com/MLC-2543223972-departamento-100-nuevolos-alpes-_JM#position=40&search_layout=grid&type=item&tracking_id=10f1dd51-c141-448d-aea3-387892dccdbc,Departamento ¡100% Nuevo!/los Alpes,9542,UF,1,,,,identidad verificada,114.0,20.0,94.0,3.0,,,,,,,,,,,¡100% Nuevo!/los Alpes,Rotonda Atenas,Las Condes,RM (Metropolitana),"¡100% Nuevo!/los Alpes, Rotonda Atenas, Las Condes, RM (Metropolitana)",2024-07-01,"Código interno Procasa: 62114 www.procasa.cl Hdo. de Magallanes // Cristóbal Colón // Los Alpes. ¡ENTRGA INMEDIATA! Espectacular departamento ubicado en tradicional sector residencial de Las Condes, con increíble diseño y funcionalidad. Características y terminaciones: piso de gres cerámico en hall de acceso, cocina, estar comedor, baños y terraza. Dormitorios con piso fotolaminado. Cocina full electric equipada con campana, horno eléctrico, encimera vitrocerámica y cubierta de cuarzo. Ventanales termopanel con marco de PVC folio madera. Edificio: Salón gourmet, piscina panorámica, quinchos panorámicos, gimnasio y bicicletero. Aislación térmica en muros perimetrales, shaft de reciclaje, detectores de humo en espacios comunes y grupo electrógeno en espacios comunes, entre otros. * Valor no incluye bodega (desde 80 UF) ni estacionamiento (desde 450 UF)"
https://www.portalinmobiliario.com/MLC-2543284726-departamento-gertrudis-echeniquecallao-_JM#position=48&search_layout=grid&type=item&tracking_id=10f1dd51-c141-448d-aea3-387892dccdbc,Departamento Gertrudis Echeñique/callao,16000,UF,280000,215,4,4,identidad verificada,215.0,15.0,200.0,4.0,4.0,4.0,2.0,1.0,5.0,13.0,2.0,40.0,Departamento,,Gertrudis Echeñique/callao,Barrio El Golf,Las Condes,RM (Metropolitana),"Gertrudis Echeñique/callao, Barrio El Golf, Las Condes, RM (Metropolitana)",2024-07-01,"Bienvenidos al más lujoso y elegante departamento en el exclusivo sector del barrio oriente de Santiago, El Golf. Echa a volar tu imaginación y te verás con tus sueños cumplidos de formar una linda familia o vivir la plenitud de tu vida con todas tus necesidades a mano junto al Club de Golf Los Leones, parques, restaurantes, supermercados, estaciones de Metro Alcántara y El Golf, Colegio Villa María Academy, Colegio del Verbo Divino y todo para ti y tu familia a tu alcance.  Proyecta y desarrolla tu vida familiar o ten la comodidad de retirarte en un sector privilegiado de fáciles accesos.  Procasa: 58956"
https://www.portalinmobiliario.com/MLC-2543343362-se-vendecomodo-y-amplio-departamentolas-condes-_JM#position=7&search_layout=grid&type=item&tracking_id=10f1dd51-c141-448d-aea3-387892dccdbc,Se Vende/cómodo Y Amplio Departamento/las Condes,10000,UF,4,,,,identidad verificada,152.0,,137.0,,4.0,3.0,,,,,,,,,Martin Alonso Pinzon,4800 - 5100,Sebastián Elcano,Las Condes,"Martin Alonso Pinzon, 4800 - 5100, Sebastián Elcano, Las Condes, RM (Metropolitana)",2024-07-01,"Departamento en piso 103 dormitorios, 2 baños + Cuarto de servicio con bañoDormitorio principal en suite con Walking closet,Baño de VisitasCocina con comedor de diarioLiving comedor separado de habitaciones por una mampara, Incluye 2 estacionamientos subterráneos y 1 bodega Cercano a Colon y Américo Vespucio. Gastos Comunes $200.000 aprox. Áreas Comunes:- Seguridad 24/7- Piscina- Juegos infantiles- Gimnasio- Sala de eventos- Amplio hall de entrada COMISIÓN POR CORRETAJE 2% + IVA"
https://www.portalinmobiliario.com/MLC-2543343314-acogedor-depto-3-d-mas-sala-estar-_JM#position=9&search_layout=grid&type=item&tracking_id=10f1dd51-c141-448d-aea3-387892dccdbc,Acogedor Depto 3 D Mas Sala Estar,9600,UF,250000,,,,Re/max Central,118.0,,118.0,5.0,3.0,3.0,2.0,1.0,,10.0,,18.0,Departamento,N,Manquehue Sur,900 - 1200,Rotonda Atenas,Las Condes,"Manquehue Sur, 900 - 1200, Rotonda Atenas, Las Condes, RM (Metropolitana)",2024-07-01,"Amplio y acogedor departamento en venta, de tres dormitorios, 3 baños y salita de estar. Con inmejorable ubicación y conectividad, cercano a metro Manquehue, y Avdas Apoquindo y Cristóbal Colón. Comercio, bancos restaurantes Mall Apumanque y colegios como Compañía María de Apoquindo, San Juan Evangelista, La Girouette etc. Zona de gran plusvalía.Edificio de 11 pisos, con 50 deptos total en condominio.  DISTRIBUCIÓN:- Hall de acceso.- Living comedor con vista sur.- Cocina con muebles con cubierta de quarzo,  encimera y campana, amplia loggia.- Salita de estar.-Baño de visitas con ducha.- Dos amplios dormitorios que comparten un baño que tiene ventilación natural.- Gran suite con orientación SO, su baño de muy buen espacio con ventilación natural. El depto cuenta con 2 estacionamientos y una bodega,Calefacción por piso.Gastos comunes $ 190.000 verano y 260.000 en invierno.Contribuciones $ 260.000 trimestral. ÁREAS COMUNES:- Gimnasio.- Lavandería.- Salón de eventos.- Piscina.- Juegos infantiles. Control de acceso y conserjería 24/7. PARA VER TOUR 360 COPIAR EL SIGUIENTE LINK:https://view.ricoh360.com/09a998f9-8861-44f8-8877-072e150f4bb9"
https://www.portalinmobiliario.com/MLC-2543224640-parque-arauco-cerro-colorado-_JM#position=29&search_layout=grid&type=item&tracking_id=10f1dd51-c141-448d-aea3-387892dccdbc,Parque Arauco - Cerro Colorado,6100,UF,140000,,,,identidad verificada,80.0,5.0,80.0,3.0,3.0,2.0,,,8.0,,4.0,50.0,Semi piso,NP,Parque Arauco - Cerro Colorado,Parque Arauco,Las Condes,RM (Metropolitana),"Parque Arauco - Cerro Colorado, Parque Arauco, Las Condes, RM (Metropolitana)",2024-07-01,"Se vende departamento en sector Parque Arauco, Av. Vespucio y Av. Kennedy.80 mts 2 útiles más 5 mts2 de terraza, aproximado.Tiene 3 dormitorios, 2 baños.Amplia cocina, living comedor y una terraza.Bodega de uso y goce exclusivo.Gastos comunes $140.000.- aproximados que incluyen el agua.Conectividad espectacular, cercano al Metro y al mall Parque Arauco.Excelente estado del departamento, con lavandería, gimnasio, quincho, sala multiuso, juegos infantiles y seguridad las 24 hrs.¡Opción de comprarlo 100% amoblado por el mismo precio!DELFINAS SPA"
https://www.portalinmobiliario.com/MLC-2543249416-depto-en-venta-4d-3b-2-estacionamietos-las-condes-_JM#position=21&search_layout=grid&type=item&tracking_id=10f1dd51-c141-448d-aea3-387892dccdbc,"Depto En Venta 4d-3b-2 Estacionamietos, Las Condes",9199,UF,150000,128,4,3,Re/max Select,128.0,,120.0,,4.0,3.0,2.0,,7.0,,,26.0,Departamento,NP,Martin Alonso Pinzon,4800,Sebastián Elcano,Las Condes,"Martin Alonso Pinzon, 4800, Sebastián Elcano, Las Condes, RM (Metropolitana)",2024-07-01,"Departamento Totalmente Remodelo en Venta, 4 Dormitorios, 3 Baños, 2 Estacionamientos, 2 Terrazas y Bodega  Departamento, cercano a Colegio La Girouette, Colegio Andino Antillanca, Jardines infantiles, restaurantes, supermercados, locomoción en Av. Cristóbal Colon, Conectividad al Metro Colon, y mucho más  - Amplio living - comedor con salida a terraza - Dormitorio principal en suite, baño, walk in clósets - Segundo y tercer dormitorio amplios, con closet y salida a terraza - Cuarto dormitorio y/o home office, con baño completo - Baño completo para el segundo y tercer dormitorio - Amplia cocina cerrada, con horno, encimera, campana, comedor diario - Loggia - Calefacción por murales - Orientación norponiente  - Gastos comunes $150.000 aprox. - Contribuciones $140.000 aprox.  Excelentes Terminaciones: - Pisos: Flotante, porcelanato, cerámica - Cocina con Tope Silestone - Puertas de madera  Edificio tranquilo de 12 pisos cuenta con: - Hall de entrada - 5 Departamentos por piso - Salón de eventos - Accesos controlados - Sistema de seguridad - Estacionamientos de visitas - Conserjería 24/7  PRECIO INCLUYE 2 ESTACIONAMIENTO Y BODEGA  Nadie vende Más Propiedades Que Remax"
https://www.portalinmobiliario.com/MLC-2543323554-departamento-renato-sanchezmalaga-_JM#position=45&search_layout=grid&type=item&tracking_id=10f1dd51-c141-448d-aea3-387892dccdbc,Departamento Renato Sánchez/málaga,22800,UF,530000,,,,identidad verificada,,10.0,307.0,5.0,5.0,4.0,3.0,,19.0,20.0,1.0,28.0,Departamento,NOSP,Renato Sánchez/málaga,Metro Escuela Militar,Las Condes,RM (Metropolitana),"Renato Sánchez/málaga, Metro Escuela Militar, Las Condes, RM (Metropolitana)",2024-07-01,"Exclusivo Penthouse, completamente remodelado y ubicado en sector privilegiado de la comuna de Las Condes en el barrio El Golf.Colegios Villa María, Verbo Divino, supermercados y estación de Metro Escuela Militar. Penthouse de 307 m2 totales- Ascensor a la puerta principal.- Hall de entrada- Amplio living - comedor incorporados con salida a la terraza.- 4 habitaciones, dos de ellos en suite, home-office más habitación de servicio.- 4 baños con ventilación exterior, más baño de servicio.- Gran sala de estar con salida a terraza.- Estudio- Cocina amplia, amoblada y equipada con horno eléctrico, encimera, microondas, comedor diario y gran cantidad de muebles bases y aéreos.- Calefacción por losa radiante.- Gran cantidad de closet, en todo el departamento.- Ventanas de termopanel.- Terminaciones de alta calidad.- 3 estacionamientos y 2 bodegas de gran tamaño. El edificio cuenta con seguridad las 24 horas, piscina, sauna y máquinas de ejercicios, áreas verdes, estacionamientos de visitas.Accesos controlados, circuito cerrado de tv. Procasa: 59953."
https://www.portalinmobiliario.com/MLC-2543579378-ofertable-exclusivo-y-amplio-departamento-en-las-condes-_JM#position=14&search_layout=grid&type=item&tracking_id=10f1dd51-c141-448d-aea3-387892dccdbc,Ofertable!!! Exclusivo Y Amplio Departamento En Las Condes,10590,UF,200000,,,,identidad verificada,90.0,,75.0,,2.0,2.0,,,,,,,,,Av. Manquehue Nte. 900 - 1200,Las Condes,Región Metropolitana,Chile,"Av. Manquehue Nte. 900 - 1200, Las Condes, Región Metropolitana, Chile, Parque Arauco, Las Condes, RM (Metropolitana)",2024-07-01,"Departamento en venta en Las Condes. Emplazado en un sector residencial y tranquilo, a pasos del Parque Araucano, Cercano a supermercados, farmacias, comercios, centros de salud, colegios y jardines infantiles. Con excelente conectividad, tan solo pasos de la autopista Kennedy y el Metro2 DORMITORIOS | 2 BAÑOS | 1 ESTAC. | BODEGA | 75 MT2 | 90 MT2DEPARTAMENTO:Piso 28 | Hall de acceso | Living-comedor con acceso a terraza | Cocina americana full amoblada con campana, horno y encimera eléctrica | Logia | Dormitorio secundario con closet | Dormitorio principal con closet y baño en suite | Amplia terrazaEDIFICIO:Areas verdes dentro del condominio | Azotea con quincho | Estacionamiento de visitas | Sala multiuso con cocina | Piscina en azotea | Piscina climatizada | Gimnasio | Sala de reunionesEQUIPAMIENTO:Guardia 24/7 | Conserjería | Ventanas de termopanel | Calefacción | Aire acondicionadoVALOR DE VENTA UF 10.590 · GC $ 200.000 · CONTRIBUCIONES $ 510.000"
https://www.portalinmobiliario.com/MLC-2543325284-maravilloso-departamento-barrio-el-golf-30536-_JM#position=27&search_layout=grid&type=item&tracking_id=10f1dd51-c141-448d-aea3-387892dccdbc,Maravilloso Departamento Barrio El Golf (30536),16800,UF,500000,,,,identidad verificada,240.0,20.0,220.0,,4.0,4.0,2.0,1.0,6.0,10.0,2.0,36.0,Departamento,NOP,Maravilloso Departamento Barrio El Golf,Barrio El Golf,Las Condes,RM (Metropolitana),"Maravilloso Departamento Barrio El Golf, Barrio El Golf, Las Condes, RM (Metropolitana)",2024-07-01,"¡Descubre un exclusivo departamento en una de las zonas más prestigiosas de Las Condes, Chile!! Con una extraordinaria conectividad, ubicado en Enrique Foster entre las calles Presidente Riesco e Isidora Goyenechea, a dos cuadras de Avenida Apoquindo, próximo caminando a Estaciones L1 Metro El Golf y Alcántara. Edificio cuenta con estacionamientos de visitas, sala de reuniones y conserjería 24/7.Ubicado en un séptimo piso, luminoso, con orientación norte, vista de frente a Cerro San Luis, oriente y poniente, con 4 dormitorios y 4 baños, este amplio espacio de 220 metros construidos te brindará todo el confort y lujo que deseas. Además, cuenta con 2 estacionamientos y 1 bodega para tu conveniencia. Disfruta de la vida en este increíble departamento ubicado en un séptimo piso, con una enorme y moderna terraza de 20 metros para relajarte y apreciar las vistas.- 240 MTS2 Útiles- 220 MTS2 Construcción- 4 Grandes Dormitorios- 4 Baños- 2 Estacionamientos- 1 Bodega- Gasto Común $500.000 aprox. incluye agua calienteGran Hall de acceso, living comedor en L con salida a hermosa terraza, todos los dormitorios son de grandes espacios y finas terminaciones.Calefacción por loza radiante y cocina con gas natural.¡No pierdas la oportunidad de adquirir este increíble inmueble por solo UF16800! ¡Contáctanos ahora para más información y agenda tu visita!(30536)"
https://www.portalinmobiliario.com/MLC-1499225365-4d-4b-2est-escuela-militar-_JM#position=15&search_layout=grid&type=item&tracking_id=10f1dd51-c141-448d-aea3-387892dccdbc,4d 4b 2est  Escuela Militar,16500,UF,390000,200,4,4,identidad verificada,200.0,16.0,184.0,6.0,4.0,4.0,2.0,1.0,5.0,15.0,4.0,24.0,Departamento,NP,4d 4b 2est  Escuela Militar,Metro Escuela Militar,Las Condes,RM (Metropolitana),"4d 4b 2est  Escuela Militar, Metro Escuela Militar, Las Condes, RM (Metropolitana)",2024-07-01,"P.G. INMOBILIARIA vende Exclusivo,  hermoso, elegante, amplio y cómodo departamento en El barrio el Golf Las Condes4 dormitorios ,más servicio, 4 baños, 2 estacionamientos en tándem y 1 bodega.Cercano a metro. Esc. Militar, comercio diverso, supermercado, colegios, centros de salud y zona financiera.Barrio residencial.Gasto común 400.000 y en invierno 480.000Descripción:Al entrar al departamento nos recibe un hermoso Hall de entrada con piso de mármol que comunica living comedor, cocina y se da paso a los dormitorios.Una puerta de madera y vidrio lo divide del living y comedor que son separados.Desde el living tenemos acceso a una hermosa y amplia terraza de 16 m2 con piso de cerámica, la que posee cierre con ventanales de aluminio, hangaroa y malla para dar protección a niños y mascotas.Comedor amplio con iluminación.Cocina:Piso de cerámicaCocina independiente con comedor de diario y despensa.Encimera a gas y horno eléctrico empotrado, campana eléctrica.Amoblada completamente, amplios espacios para guardar y posibilidad de refrigerador de dos puertas. Cubierta de granitoLa cocina conecta con la loggia que posee conexiones para lavadora y lavaderoA continuación encontramos el dormitorio de servicio con baño Piso flotante en todo depto. Ceramica cocina., baños y loggiaPuerta separa los dormitorios, closet de visita y clóset ropa blanca.2do y tercer baño completos con un hall que conecta los dormitorios y todo con piso de maravilloso mármol.Dormitorio principal en suite, baño con piso de  mármol, cubierta de  mármol, bidé, y vanitorio con 2 lavamanos. Este baño posee luz naturalWalk-in clóset para dormitorio principal.Segundo dormitorio 2.5mx4.5m y walk-in clóset. Tercer dormitorio 3mx3.20 con salida a terraza, y closet de muy buen tamaño4to dormitorio 3mx2.7m con clósetAcceso est. Copropietarios es por calle Hamlet.Equipamiento edificio:La comunidad posee estacionamiento para visitas por calle La Gioconda Amplio gimnasio equipado con máquinas multifuncionales, pesas y maquinas para realizar cardioSala multiusos con mesas, sillones, sillas y todo lo necesario para tus eventos.Salón de juegos infantilesSaunaPiscina exterior Áreas verdesConserjería 24 horas con 2 nocherosPosee cerco eléctrico perimetral de 6 cuerdasCalefacción central por losa radianteEl departamento tiene una tasación actualizada que es el precio de ventaEdificio año 1998No dudes en agendar tu visita!!!Honorario 2% más iva."
https://www.portalinmobiliario.com/MLC-1499218793-departamento-100-nuevolos-alpes-_JM#position=35&search_layout=grid&type=item&tracking_id=10f1dd51-c141-448d-aea3-387892dccdbc,Departamento ¡100% Nuevo!/los Alpes,10664,UF,1,,,,identidad verificada,134.0,38.0,96.0,3.0,,,,,,,,,,,¡100% Nuevo!/los Alpes,Rotonda Atenas,Las Condes,RM (Metropolitana),"¡100% Nuevo!/los Alpes, Rotonda Atenas, Las Condes, RM (Metropolitana)",2024-07-01,"Código interno Procasa: 62121 www.procasa.cl Hdo. de Magallanes // Cristóbal Colón // Los Alpes. ¡ENTRGA INMEDIATA! Espectacular departamento ubicado en tradicional sector residencial de Las Condes, con increíble diseño y funcionalidad. Características y terminaciones: piso de gres cerámico en hall de acceso, cocina, estar comedor, baños y terraza. Dormitorios con piso fotolaminado. Cocina full electric equipada con campana, horno eléctrico, encimera vitrocerámica y cubierta de cuarzo. Ventanales termopanel con marco de PVC folio madera. Edificio: Salón gourmet, piscina panorámica, quinchos panorámicos, gimnasio y bicicletero. Aislación térmica en muros perimetrales, shaft de reciclaje, detectores de humo en espacios comunes y grupo electrógeno en espacios comunes, entre otros. * Valor no incluye bodega (desde 80 UF) ni estacionamiento (desde 450 UF)"
https://www.portalinmobiliario.com/MLC-2543226846-colon-imago-mundi-renta-inmediata-_JM#position=22&search_layout=grid&type=item&tracking_id=10f1dd51-c141-448d-aea3-387892dccdbc,Colon / Imago Mundi / Renta Inmediata,4750,UF,120000,,,,identidad verificada,57.0,3.0,54.0,,1.0,1.0,1.0,,4.0,13.0,,1998.0,Departamento,NP,Avenida Cristóbal Colón 6900 - 7200,Las Condes,Chile,Rotonda Atenas,"Avenida Cristóbal Colón 6900 - 7200, Las Condes, Chile, Rotonda Atenas, Las Condes, RM (Metropolitana)",2024-07-01,"Se Vende luminoso departamento en cuarto piso, ideal para rentistas, gran living comedor y terraza, amplio dormitorio, closets, tradicional cocina amoblada, logia, estacionamiento, GC$ 120.000.- edificio con acceso controlado, jardín interior, disponible para visitar, coordine su visita."
